[2025-12-25 23:01:10]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

25-Dec-2025 22:01:11 Th  Doy: 25/359/W/22  Week: 2398/4/25W52  MJD: 61034.91749
          41106614 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode060
          41106601 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode063
          41106602 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode061
          41106604 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode062
          41106596 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode062
          41106597 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode062
          41106598 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode061
          41106594 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode062
          41106592 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode063
          41106593 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode062
          41106591 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode062
          41106590 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode061
          41106588 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode061
          41106589 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode062
          41106585 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode063
          41106586 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode062
          41106582 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode062
          41106581 icpu-aiub RUNBPE_Q ck18y530  R       1:02      1 bnode061
          41106579 icpu-aiub RUNBPE_Q ck18y530  R       1:05      1 bnode060
          41106575 icpu-aiub RUNBPE_Q ck18y530  R       1:10      1 bnode060
          41106567 icpu-aiub RUNBPE_Q ck18y530  R       1:15      1 bnode060
          41106568 icpu-aiub RUNBPE_Q ck18y530  R       1:15      1 bnode060
          41106569 icpu-aiub RUNBPE_Q ck18y530  R       1:15      1 bnode060
          41106562 icpu-aiub RUNBPE_Q ck18y530  R       1:19      1 bnode060
          41106556 icpu-aiub RUNBPE_Q ck18y530  R       1:21      1 bnode060
          41106405 icpu-aiub RUNBPE_Q ck18y530  R       3:24      1 bnode061
          41106406 icpu-aiub RUNBPE_Q ck18y530  R       3:24      1 bnode060
          41106346 icpu-aiub RUNBPE_Q ck18y530  R       4:21      1 bnode061
          41106347 icpu-aiub RUNBPE_Q ck18y530  R       4:21      1 bnode062
          41106324 icpu-aiub RUNBPE_Q ck18y530  R       4:26      1 bnode062
          41106313 icpu-aiub RUNBPE_Q ck18y530  R       4:35      1 bnode062
          41106314 icpu-aiub RUNBPE_Q ck18y530  R       4:35      1 bnode063
          41104319 icpu-aiub RUNBPE_Q ck18y530  R      45:11      1 bnode061
          41104320 icpu-aiub RUNBPE_Q ck18y530  R      45:11      1 bnode061
