[2025-12-24 17:54:09]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 16:54:09 We  Doy: 25/358/Q/16  Week: 2398/3/25W52  MJD: 61033.70427
          41032978 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode060
          41032975 icpu-aiub RUNBPE_Q ck18y530  R       1:02      1 bnode063
          41032974 icpu-aiub RUNBPE_Q ck18y530  R       1:03      1 bnode060
          41032972 icpu-aiub RUNBPE_Q ck18y530  R       1:04      1 bnode063
          41032973 icpu-aiub RUNBPE_Q ck18y530  R       1:04      1 bnode063
          41032963 icpu-aiub RUNBPE_Q ck18y530  R       1:20      1 bnode060
          41032964 icpu-aiub RUNBPE_Q ck18y530  R       1:20      1 bnode060
          41032965 icpu-aiub RUNBPE_Q ck18y530  R       1:20      1 bnode060
          41032962 icpu-aiub RUNBPE_Q ck18y530  R       1:21      1 bnode060
          41032948 icpu-aiub RUNBPE_Q ck18y530  R       1:27      1 bnode060
          41032850 icpu-aiub RUNBPE_Q ck18y530  R       2:57      1 bnode061
          41032851 icpu-aiub RUNBPE_Q ck18y530  R       2:57      1 bnode061
          41032742 icpu-aiub RUNBPE_Q ck18y530  R       4:08      1 bnode062
          41032482 icpu-aiub RUNBPE_Q ck18y530  R       6:25      1 bnode062
          41032440 icpu-aiub RUNBPE_Q ck18y530  R       7:07      1 bnode061
          41032391 icpu-aiub RUNBPE_Q ck18y530  R       7:54      1 bnode061
          41032140 icpu-aiub RUNBPE_Q ck18y530  R      10:05      1 bnode060
          41032134 icpu-aiub RUNBPE_Q ck18y530  R      10:07      1 bnode060
          41032135 icpu-aiub RUNBPE_Q ck18y530  R      10:07      1 bnode061
          41032019 icpu-aiub RUNBPE_Q ck18y530  R      12:07      1 bnode060
          41031906 icpu-aiub RUNBPE_Q ck18y530  R      14:24      1 bnode062
          41031907 icpu-aiub RUNBPE_Q ck18y530  R      14:24      1 bnode063
          41031446 icpu-aiub RUNBPE_Q ck18y530  R      19:23      1 bnode063
          41031039 icpu-aiub RUNBPE_Q ck18y530  R      26:52      1 bnode063
          41030945 icpu-aiub RUNBPE_Q ck18y530  R      28:13      1 bnode060
          41030920 icpu-aiub RUNBPE_Q ck18y530  R      28:38      1 bnode060
          41030859 icpu-aiub RUNBPE_Q ck18y530  R      29:23      1 bnode062
          41030806 icpu-aiub RUNBPE_Q ck18y530  R      30:12      1 bnode062
          41029239 icpu-aiub RUNBPE_Q ck18y530  R      44:29      1 bnode061
          41029199 icpu-aiub RUNBPE_Q ck18y530  R      45:06      1 bnode061
