[2025-12-24 21:26:09]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 20:26:09 We  Doy: 25/358/U/20  Week: 2398/3/25W52  MJD: 61033.85149
          41050217 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode063
          41050218 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode063
          41050209 icpu-aiub RUNBPE_Q ck18y530  R       0:36      1 bnode061
          41050210 icpu-aiub RUNBPE_Q ck18y530  R       0:36      1 bnode061
          41050211 icpu-aiub RUNBPE_Q ck18y530  R       0:36      1 bnode062
          41050212 icpu-aiub RUNBPE_Q ck18y530  R       0:36      1 bnode062
          41050213 icpu-aiub RUNBPE_Q ck18y530  R       0:36      1 bnode062
          41050214 icpu-aiub RUNBPE_Q ck18y530  R       0:36      1 bnode063
          41050215 icpu-aiub RUNBPE_Q ck18y530  R       0:36      1 bnode062
          41050216 icpu-aiub RUNBPE_Q ck18y530  R       0:36      1 bnode061
          41050207 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode063
          41050208 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode063
          41050201 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode063
          41050202 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode063
          41050203 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode061
          41050204 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode062
          41050205 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode062
          41050206 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode062
          41050200 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode061
          41050193 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode061
          41050194 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode063
          41050195 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode061
          41050196 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode062
          41050197 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode063
          41050198 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode061
          41050199 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode061
          41050191 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode062
          41050192 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode062
          41050188 icpu-aiub RUNBPE_Q ck18y530  R       0:42      1 bnode063
          41050189 icpu-aiub RUNBPE_Q ck18y530  R       0:42      1 bnode060
          41050190 icpu-aiub RUNBPE_Q ck18y530  R       0:42      1 bnode061
          41050185 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode063
          41050186 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode063
          41050183 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode061
          41050184 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode063
          41050114 icpu-aiub RUNBPE_Q ck18y530  R       1:46      1 bnode060
          41050124 icpu-aiub RUNBPE_Q ck18y530  R       1:46      1 bnode060
          41050128 icpu-aiub RUNBPE_Q ck18y530  R       1:46      1 bnode060
          41050083 icpu-aiub RUNBPE_Q ck18y530  R       1:47      1 bnode060
          41050087 icpu-aiub RUNBPE_Q ck18y530  R       1:47      1 bnode060
          41050071 icpu-aiub RUNBPE_Q ck18y530  R       1:48      1 bnode062
          41050026 icpu-aiub RUNBPE_Q ck18y530  R       2:34      1 bnode062
          41049955 icpu-aiub RUNBPE_Q ck18y530  R       3:31      1 bnode063
          41049941 icpu-aiub RUNBPE_Q ck18y530  R       3:50      1 bnode061
          41049906 icpu-aiub RUNBPE_Q ck18y530  R       4:28      1 bnode062
          41049874 icpu-aiub RUNBPE_Q ck18y530  R       4:58      1 bnode060
          41049776 icpu-aiub RUNBPE_Q ck18y530  R       6:33      1 bnode062
          41049741 icpu-aiub RUNBPE_Q ck18y530  R       7:03      1 bnode062
          41049634 icpu-aiub RUNBPE_Q ck18y530  R       8:26      1 bnode063
          41048821 icpu-aiub RUNBPE_Q ck18y530  R      12:03      1 bnode060
          41048715 icpu-aiub RUNBPE_Q ck18y530  R      12:32      1 bnode060
          41047723 icpu-aiub RUNBPE_Q ck18y530  R      23:09      1 bnode063
          41047592 icpu-aiub RUNBPE_Q ck18y530  R      25:36      1 bnode061
          41047585 icpu-aiub RUNBPE_Q ck18y530  R      26:06      1 bnode062
          41047517 icpu-aiub RUNBPE_Q ck18y530  R      28:42      1 bnode061
          41047514 icpu-aiub RUNBPE_Q ck18y530  R      28:52      1 bnode061
          41047495 icpu-aiub RUNBPE_Q ck18y530  R      29:38      1 bnode063
          41047351 icpu-aiub RUNBPE_Q ck18y530  R      31:51      1 bnode061
          41047292 icpu-aiub RUNBPE_Q ck18y530  R      32:48      1 bnode063
          41047257 icpu-aiub RUNBPE_Q ck18y530  R      33:10      1 bnode062
          41046907 icpu-aiub RUNBPE_Q ck18y530  R      39:39      1 bnode063
          41045731 icpu-aiub RUNBPE_Q ck18y530  R      59:19      1 bnode063
          41045393 icpu-aiub RUNBPE_Q ck18y530  R    1:04:29      1 bnode063
