[2025-12-24 17:45:09]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 16:45:10 We  Doy: 25/358/Q/16  Week: 2398/3/25W52  MJD: 61033.69803
          41032154 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode060
          41032153 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode062
          41032151 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode061
          41032152 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode061
          41032144 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode060
          41032143 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode060
          41032140 icpu-aiub RUNBPE_Q ck18y530  R       1:05      1 bnode060
          41032141 icpu-aiub RUNBPE_Q ck18y530  R       1:05      1 bnode060
          41032142 icpu-aiub RUNBPE_Q ck18y530  R       1:05      1 bnode060
          41032139 icpu-aiub RUNBPE_Q ck18y530  R       1:06      1 bnode060
          41032133 icpu-aiub RUNBPE_Q ck18y530  R       1:07      1 bnode060
          41032134 icpu-aiub RUNBPE_Q ck18y530  R       1:07      1 bnode060
          41032135 icpu-aiub RUNBPE_Q ck18y530  R       1:07      1 bnode061
          41032136 icpu-aiub RUNBPE_Q ck18y530  R       1:07      1 bnode060
          41032132 icpu-aiub RUNBPE_Q ck18y530  R       1:10      1 bnode060
          41032131 icpu-aiub RUNBPE_Q ck18y530  R       1:11      1 bnode060
          41032130 icpu-aiub RUNBPE_Q ck18y530  R       1:12      1 bnode060
          41032019 icpu-aiub RUNBPE_Q ck18y530  R       3:07      1 bnode060
          41031906 icpu-aiub RUNBPE_Q ck18y530  R       5:24      1 bnode062
          41031907 icpu-aiub RUNBPE_Q ck18y530  R       5:24      1 bnode063
          41031642 icpu-aiub RUNBPE_Q ck18y530  R       9:02      1 bnode060
          41031446 icpu-aiub RUNBPE_Q ck18y530  R      10:23      1 bnode063
          41031189 icpu-aiub RUNBPE_Q ck18y530  R      14:39      1 bnode063
          41031190 icpu-aiub RUNBPE_Q ck18y530  R      14:39      1 bnode062
          41031191 icpu-aiub RUNBPE_Q ck18y530  R      14:39      1 bnode063
          41031136 icpu-aiub RUNBPE_Q ck18y530  R      15:24      1 bnode062
          41031039 icpu-aiub RUNBPE_Q ck18y530  R      17:52      1 bnode063
          41030988 icpu-aiub RUNBPE_Q ck18y530  R      18:47      1 bnode063
          41030989 icpu-aiub RUNBPE_Q ck18y530  R      18:47      1 bnode063
          41030945 icpu-aiub RUNBPE_Q ck18y530  R      19:13      1 bnode060
          41030920 icpu-aiub RUNBPE_Q ck18y530  R      19:38      1 bnode060
          41030896 icpu-aiub RUNBPE_Q ck18y530  R      19:49      1 bnode061
          41030897 icpu-aiub RUNBPE_Q ck18y530  R      19:49      1 bnode063
          41030859 icpu-aiub RUNBPE_Q ck18y530  R      20:23      1 bnode062
          41030806 icpu-aiub RUNBPE_Q ck18y530  R      21:12      1 bnode062
          41029239 icpu-aiub RUNBPE_Q ck18y530  R      35:29      1 bnode061
          41029199 icpu-aiub RUNBPE_Q ck18y530  R      36:06      1 bnode061
          41026200 icpu-aiub RUNBPE_Q ck18y530  R    1:15:25      1 bnode063
          41025185 icpu-aiub RUNBPE_Q ck18y530  R    1:31:41      1 bnode063
