[2025-12-24 12:32:10]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 11:32:11 We  Doy: 25/358/L/11  Week: 2398/3/25W52  MJD: 61033.48068
          41009535 icpu-aiub RUNBPE_Q ck18y530  R      13:13      1 bnode063
          41009455 icpu-aiub RUNBPE_Q ck18y530  R      14:46      1 bnode063
          41009333 icpu-aiub RUNBPE_Q ck18y530  R      16:33      1 bnode062
          41009256 icpu-aiub RUNBPE_Q ck18y530  R      18:33      1 bnode063
          41009257 icpu-aiub RUNBPE_Q ck18y530  R      18:33      1 bnode063
          41009255 icpu-aiub RUNBPE_Q ck18y530  R      19:03      1 bnode062
          41009179 icpu-aiub RUNBPE_Q ck18y530  R      20:07      1 bnode062
          41009082 icpu-aiub RUNBPE_Q ck18y530  R      21:11      1 bnode062
          41008938 icpu-aiub RUNBPE_Q ck18y530  R      23:34      1 bnode062
          41008893 icpu-aiub RUNBPE_Q ck18y530  R      24:47      1 bnode061
          41008514 icpu-aiub RUNBPE_Q ck18y530  R      30:28      1 bnode062
          41007234 icpu-aiub RUNBPE_Q ck18y530  R      41:22      1 bnode061
          41007232 icpu-aiub RUNBPE_Q ck18y530  R      41:23      1 bnode061
          41006206 icpu-aiub RUNBPE_Q ck18y530  R      51:59      1 bnode061
          41005460 icpu-aiub RUNBPE_Q ck18y530  R    1:02:00      1 bnode063
