[2025-12-27 20:59:08]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

27-Dec-2025 19:59:09 Sa  Doy: 25/361/T/19  Week: 2398/6/25W52  MJD: 61036.83274
          41166476 icpu-aiub RUNBPE_Q ck18y530  R       1:41      1 bnode061
          41166477 icpu-aiub RUNBPE_Q ck18y530  R       1:41      1 bnode062
          41166478 icpu-aiub RUNBPE_Q ck18y530  R       1:41      1 bnode063
          41166479 icpu-aiub RUNBPE_Q ck18y530  R       1:41      1 bnode060
          41166480 icpu-aiub RUNBPE_Q ck18y530  R       1:41      1 bnode061
          41166481 icpu-aiub RUNBPE_Q ck18y530  R       1:41      1 bnode062
          41166482 icpu-aiub RUNBPE_Q ck18y530  R       1:41      1 bnode063
          41166483 icpu-aiub RUNBPE_Q ck18y530  R       1:41      1 bnode060
          41166484 icpu-aiub RUNBPE_Q ck18y530  R       1:41      1 bnode061
          41166485 icpu-aiub RUNBPE_Q ck18y530  R       1:41      1 bnode062
          41166486 icpu-aiub RUNBPE_Q ck18y530  R       1:41      1 bnode063
          41166487 icpu-aiub RUNBPE_Q ck18y530  R       1:41      1 bnode060
          41166488 icpu-aiub RUNBPE_Q ck18y530  R       1:41      1 bnode061
          41166489 icpu-aiub RUNBPE_Q ck18y530  R       1:41      1 bnode062
          41166490 icpu-aiub RUNBPE_Q ck18y530  R       1:41      1 bnode063
          41166491 icpu-aiub RUNBPE_Q ck18y530  R       1:41      1 bnode060
          41166492 icpu-aiub RUNBPE_Q ck18y530  R       1:41      1 bnode061
          41166493 icpu-aiub RUNBPE_Q ck18y530  R       1:41      1 bnode062
          41166494 icpu-aiub RUNBPE_Q ck18y530  R       1:41      1 bnode063
          41166495 icpu-aiub RUNBPE_Q ck18y530  R       1:41      1 bnode060
          41166496 icpu-aiub RUNBPE_Q ck18y530  R       1:41      1 bnode061
          41166497 icpu-aiub RUNBPE_Q ck18y530  R       1:41      1 bnode062
          41166499 icpu-aiub RUNBPE_Q ck18y530  R       1:41      1 bnode060
          41166500 icpu-aiub RUNBPE_Q ck18y530  R       1:41      1 bnode061
          41166501 icpu-aiub RUNBPE_Q ck18y530  R       1:41      1 bnode062
          41166502 icpu-aiub RUNBPE_Q ck18y530  R       1:41      1 bnode063
          41166503 icpu-aiub RUNBPE_Q ck18y530  R       1:41      1 bnode060
          41166504 icpu-aiub RUNBPE_Q ck18y530  R       1:41      1 bnode061
          41166505 icpu-aiub RUNBPE_Q ck18y530  R       1:41      1 bnode062
          41166506 icpu-aiub RUNBPE_Q ck18y530  R       1:41      1 bnode063
          41166507 icpu-aiub RUNBPE_Q ck18y530  R       1:41      1 bnode060
          41166508 icpu-aiub RUNBPE_Q ck18y530  R       1:41      1 bnode061
          41166509 icpu-aiub RUNBPE_Q ck18y530  R       1:41      1 bnode062
          41166510 icpu-aiub RUNBPE_Q ck18y530  R       1:41      1 bnode063
          41166511 icpu-aiub RUNBPE_Q ck18y530  R       1:41      1 bnode060
          41166513 icpu-aiub RUNBPE_Q ck18y530  R       1:41      1 bnode062
          41166515 icpu-aiub RUNBPE_Q ck18y530  R       1:41      1 bnode060
          41166516 icpu-aiub RUNBPE_Q ck18y530  R       1:41      1 bnode061
          41166518 icpu-aiub RUNBPE_Q ck18y530  R       1:41      1 bnode063
          41166519 icpu-aiub RUNBPE_Q ck18y530  R       1:41      1 bnode060
          41166520 icpu-aiub RUNBPE_Q ck18y530  R       1:41      1 bnode061
          41166521 icpu-aiub RUNBPE_Q ck18y530  R       1:41      1 bnode062
          41166522 icpu-aiub RUNBPE_Q ck18y530  R       1:41      1 bnode063
          41166523 icpu-aiub RUNBPE_Q ck18y530  R       1:41      1 bnode060
          41166524 icpu-aiub RUNBPE_Q ck18y530  R       1:41      1 bnode061
          41166405 icpu-aiub RUNBPE_Q ck18y530  R       1:44      1 bnode062
          41166406 icpu-aiub RUNBPE_Q ck18y530  R       1:44      1 bnode063
          41166407 icpu-aiub RUNBPE_Q ck18y530  R       1:44      1 bnode060
          41166408 icpu-aiub RUNBPE_Q ck18y530  R       1:44      1 bnode061
          41166409 icpu-aiub RUNBPE_Q ck18y530  R       1:44      1 bnode062
          41166410 icpu-aiub RUNBPE_Q ck18y530  R       1:44      1 bnode063
          41166411 icpu-aiub RUNBPE_Q ck18y530  R       1:44      1 bnode060
          41166412 icpu-aiub RUNBPE_Q ck18y530  R       1:44      1 bnode061
          41166413 icpu-aiub RUNBPE_Q ck18y530  R       1:44      1 bnode062
          41166414 icpu-aiub RUNBPE_Q ck18y530  R       1:44      1 bnode063
          41166415 icpu-aiub RUNBPE_Q ck18y530  R       1:44      1 bnode060
          41166416 icpu-aiub RUNBPE_Q ck18y530  R       1:44      1 bnode061
          41166417 icpu-aiub RUNBPE_Q ck18y530  R       1:44      1 bnode062
          41166418 icpu-aiub RUNBPE_Q ck18y530  R       1:44      1 bnode063
          41166419 icpu-aiub RUNBPE_Q ck18y530  R       1:44      1 bnode060
          41166420 icpu-aiub RUNBPE_Q ck18y530  R       1:44      1 bnode061
          41166421 icpu-aiub RUNBPE_Q ck18y530  R       1:44      1 bnode062
          41166422 icpu-aiub RUNBPE_Q ck18y530  R       1:44      1 bnode063
          41166423 icpu-aiub RUNBPE_Q ck18y530  R       1:44      1 bnode060
          41166425 icpu-aiub RUNBPE_Q ck18y530  R       1:44      1 bnode062
          41166426 icpu-aiub RUNBPE_Q ck18y530  R       1:44      1 bnode063
          41166427 icpu-aiub RUNBPE_Q ck18y530  R       1:44      1 bnode060
          41166429 icpu-aiub RUNBPE_Q ck18y530  R       1:44      1 bnode062
          41166431 icpu-aiub RUNBPE_Q ck18y530  R       1:44      1 bnode060
          41166433 icpu-aiub RUNBPE_Q ck18y530  R       1:44      1 bnode062
          41166434 icpu-aiub RUNBPE_Q ck18y530  R       1:44      1 bnode063
          41166435 icpu-aiub RUNBPE_Q ck18y530  R       1:44      1 bnode060
          41166436 icpu-aiub RUNBPE_Q ck18y530  R       1:44      1 bnode061
          41166437 icpu-aiub RUNBPE_Q ck18y530  R       1:44      1 bnode062
          41166438 icpu-aiub RUNBPE_Q ck18y530  R       1:44      1 bnode063
          41166439 icpu-aiub RUNBPE_Q ck18y530  R       1:44      1 bnode060
          41166440 icpu-aiub RUNBPE_Q ck18y530  R       1:44      1 bnode061
          41166441 icpu-aiub RUNBPE_Q ck18y530  R       1:44      1 bnode062
          41166443 icpu-aiub RUNBPE_Q ck18y530  R       1:44      1 bnode060
          41166445 icpu-aiub RUNBPE_Q ck18y530  R       1:44      1 bnode062
          41166446 icpu-aiub RUNBPE_Q ck18y530  R       1:44      1 bnode063
          41166447 icpu-aiub RUNBPE_Q ck18y530  R       1:44      1 bnode060
          41166449 icpu-aiub RUNBPE_Q ck18y530  R       1:44      1 bnode062
          41166450 icpu-aiub RUNBPE_Q ck18y530  R       1:44      1 bnode063
          41166451 icpu-aiub RUNBPE_Q ck18y530  R       1:44      1 bnode060
          41166453 icpu-aiub RUNBPE_Q ck18y530  R       1:44      1 bnode062
          41166454 icpu-aiub RUNBPE_Q ck18y530  R       1:44      1 bnode063
          41166455 icpu-aiub RUNBPE_Q ck18y530  R       1:44      1 bnode060
          41166456 icpu-aiub RUNBPE_Q ck18y530  R       1:44      1 bnode061
          41166457 icpu-aiub RUNBPE_Q ck18y530  R       1:44      1 bnode062
          41166458 icpu-aiub RUNBPE_Q ck18y530  R       1:44      1 bnode063
          41166459 icpu-aiub RUNBPE_Q ck18y530  R       1:44      1 bnode060
          41166460 icpu-aiub RUNBPE_Q ck18y530  R       1:44      1 bnode061
          41166461 icpu-aiub RUNBPE_Q ck18y530  R       1:44      1 bnode062
