[2025-12-24 16:43:09]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 15:43:09 We  Doy: 25/358/P/15  Week: 2398/3/25W52  MJD: 61033.65497
          41026490 icpu-aiub RUNBPE_Q ck18y530  R       8:27      1 bnode062
          41026491 icpu-aiub RUNBPE_Q ck18y530  R       8:27      1 bnode063
          41026200 icpu-aiub RUNBPE_Q ck18y530  R      13:25      1 bnode063
          41026042 icpu-aiub RUNBPE_Q ck18y530  R      16:30      1 bnode060
          41025942 icpu-aiub RUNBPE_Q ck18y530  R      18:11      1 bnode062
          41025925 icpu-aiub RUNBPE_Q ck18y530  R      18:35      1 bnode063
          41025862 icpu-aiub RUNBPE_Q ck18y530  R      19:26      1 bnode060
          41025803 icpu-aiub RUNBPE_Q ck18y530  R      20:30      1 bnode062
          41025368 icpu-aiub RUNBPE_Q ck18y530  R      27:38      1 bnode063
          41025253 icpu-aiub RUNBPE_Q ck18y530  R      28:05      1 bnode060
          41025185 icpu-aiub RUNBPE_Q ck18y530  R      29:41      1 bnode063
          41025089 icpu-aiub RUNBPE_Q ck18y530  R      31:31      1 bnode063
          41024847 icpu-aiub RUNBPE_Q ck18y530  R      35:13      1 bnode062
          41024467 icpu-aiub RUNBPE_Q ck18y530  R      42:19      1 bnode061
          41024393 icpu-aiub RUNBPE_Q ck18y530  R      44:02      1 bnode061
          41024387 icpu-aiub RUNBPE_Q ck18y530  R      44:28      1 bnode061
          41024321 icpu-aiub RUNBPE_Q ck18y530  R      46:51      1 bnode063
          41023989 icpu-aiub RUNBPE_Q ck18y530  R      52:58      1 bnode063
          41023990 icpu-aiub RUNBPE_Q ck18y530  R      52:58      1 bnode063
