[2025-12-24 16:40:09]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 15:40:09 We  Doy: 25/358/P/15  Week: 2398/3/25W52  MJD: 61033.65288
          41027061 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode063
          41027059 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode060
          41027060 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode062
          41027056 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode063
          41027057 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode060
          41027058 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode062
          41027055 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode063
          41027054 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode063
          41027052 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode063
          41027053 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode061
          41027050 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode060
          41027051 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode063
          41027049 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode061
          41027048 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode061
          41027047 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode062
          41027045 icpu-aiub RUNBPE_Q ck18y530  R       0:36      1 bnode063
          41027046 icpu-aiub RUNBPE_Q ck18y530  R       0:36      1 bnode063
          41027043 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode063
          41027038 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode060
          41027025 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode062
          41027027 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode063
          41027028 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode061
          41027024 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode060
          41027023 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode061
          41027021 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode062
          41027022 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode060
          41027019 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode060
          41027020 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode060
          41027017 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode063
          41027018 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode060
          41027014 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode060
          41027015 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode060
          41027016 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode062
          41027012 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode063
          41027013 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode062
          41027008 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode061
          41027009 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode063
          41027010 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode063
          41027011 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode063
          41027004 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode060
          41027005 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode060
          41027006 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode063
          41027007 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode063
          41027003 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode061
          41027000 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode062
          41027001 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode063
          41027002 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode061
          41026995 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode062
          41026996 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode061
          41026994 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode061
          41026986 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode063
          41026987 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode062
          41026988 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode061
          41026989 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode061
          41026990 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode060
          41026991 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode060
          41026992 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode063
          41026993 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode062
          41026982 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode060
          41026983 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode062
          41026984 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode062
          41026985 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode061
          41026981 icpu-aiub RUNBPE_Q ck18y530  R       1:02      1 bnode060
          41026976 icpu-aiub RUNBPE_Q ck18y530  R       1:03      1 bnode061
          41026977 icpu-aiub RUNBPE_Q ck18y530  R       1:03      1 bnode060
          41026978 icpu-aiub RUNBPE_Q ck18y530  R       1:03      1 bnode062
          41026979 icpu-aiub RUNBPE_Q ck18y530  R       1:03      1 bnode061
          41026980 icpu-aiub RUNBPE_Q ck18y530  R       1:03      1 bnode060
          41026974 icpu-aiub RUNBPE_Q ck18y530  R       1:04      1 bnode063
          41026975 icpu-aiub RUNBPE_Q ck18y530  R       1:04      1 bnode063
          41026973 icpu-aiub RUNBPE_Q ck18y530  R       1:05      1 bnode061
          41026972 icpu-aiub RUNBPE_Q ck18y530  R       1:07      1 bnode061
          41026967 icpu-aiub RUNBPE_Q ck18y530  R       1:08      1 bnode062
          41026968 icpu-aiub RUNBPE_Q ck18y530  R       1:08      1 bnode060
          41026969 icpu-aiub RUNBPE_Q ck18y530  R       1:08      1 bnode060
          41026970 icpu-aiub RUNBPE_Q ck18y530  R       1:08      1 bnode063
          41026971 icpu-aiub RUNBPE_Q ck18y530  R       1:08      1 bnode061
          41026964 icpu-aiub RUNBPE_Q ck18y530  R       1:09      1 bnode061
          41026965 icpu-aiub RUNBPE_Q ck18y530  R       1:09      1 bnode063
          41026966 icpu-aiub RUNBPE_Q ck18y530  R       1:09      1 bnode062
          41026963 icpu-aiub RUNBPE_Q ck18y530  R       1:10      1 bnode062
          41026960 icpu-aiub RUNBPE_Q ck18y530  R       1:11      1 bnode062
          41026961 icpu-aiub RUNBPE_Q ck18y530  R       1:11      1 bnode061
          41026962 icpu-aiub RUNBPE_Q ck18y530  R       1:11      1 bnode062
          41026959 icpu-aiub RUNBPE_Q ck18y530  R       1:12      1 bnode061
          41026957 icpu-aiub RUNBPE_Q ck18y530  R       1:13      1 bnode062
          41026958 icpu-aiub RUNBPE_Q ck18y530  R       1:13      1 bnode062
          41026955 icpu-aiub RUNBPE_Q ck18y530  R       1:15      1 bnode060
          41026956 icpu-aiub RUNBPE_Q ck18y530  R       1:15      1 bnode060
          41026953 icpu-aiub RUNBPE_Q ck18y530  R       1:16      1 bnode060
          41026954 icpu-aiub RUNBPE_Q ck18y530  R       1:16      1 bnode063
          41026950 icpu-aiub RUNBPE_Q ck18y530  R       1:17      1 bnode061
          41026951 icpu-aiub RUNBPE_Q ck18y530  R       1:17      1 bnode063
          41026952 icpu-aiub RUNBPE_Q ck18y530  R       1:17      1 bnode062
          41026947 icpu-aiub RUNBPE_Q ck18y530  R       1:18      1 bnode062
          41026948 icpu-aiub RUNBPE_Q ck18y530  R       1:18      1 bnode063
          41026949 icpu-aiub RUNBPE_Q ck18y530  R       1:18      1 bnode062
          41026944 icpu-aiub RUNBPE_Q ck18y530  R       1:19      1 bnode062
          41026945 icpu-aiub RUNBPE_Q ck18y530  R       1:19      1 bnode060
          41026942 icpu-aiub RUNBPE_Q ck18y530  R       1:20      1 bnode063
          41026938 icpu-aiub RUNBPE_Q ck18y530  R       1:21      1 bnode061
          41026940 icpu-aiub RUNBPE_Q ck18y530  R       1:21      1 bnode061
          41026935 icpu-aiub RUNBPE_Q ck18y530  R       1:22      1 bnode063
          41026937 icpu-aiub RUNBPE_Q ck18y530  R       1:22      1 bnode060
          41026930 icpu-aiub RUNBPE_Q ck18y530  R       1:23      1 bnode063
          41026932 icpu-aiub RUNBPE_Q ck18y530  R       1:23      1 bnode061
          41026933 icpu-aiub RUNBPE_Q ck18y530  R       1:23      1 bnode061
          41026934 icpu-aiub RUNBPE_Q ck18y530  R       1:23      1 bnode060
          41026925 icpu-aiub RUNBPE_Q ck18y530  R       1:26      1 bnode062
          41026927 icpu-aiub RUNBPE_Q ck18y530  R       1:26      1 bnode062
          41026928 icpu-aiub RUNBPE_Q ck18y530  R       1:26      1 bnode063
          41026923 icpu-aiub RUNBPE_Q ck18y530  R       1:28      1 bnode061
          41026924 icpu-aiub RUNBPE_Q ck18y530  R       1:28      1 bnode062
          41026913 icpu-aiub RUNBPE_Q ck18y530  R       1:31      1 bnode063
          41026916 icpu-aiub RUNBPE_Q ck18y530  R       1:31      1 bnode060
          41026917 icpu-aiub RUNBPE_Q ck18y530  R       1:31      1 bnode062
          41026908 icpu-aiub RUNBPE_Q ck18y530  R       1:32      1 bnode061
          41026909 icpu-aiub RUNBPE_Q ck18y530  R       1:32      1 bnode060
          41026911 icpu-aiub RUNBPE_Q ck18y530  R       1:32      1 bnode060
          41026906 icpu-aiub RUNBPE_Q ck18y530  R       1:33      1 bnode060
          41026902 icpu-aiub RUNBPE_Q ck18y530  R       1:35      1 bnode061
          41026897 icpu-aiub RUNBPE_Q ck18y530  R       1:36      1 bnode060
          41026898 icpu-aiub RUNBPE_Q ck18y530  R       1:36      1 bnode060
          41026899 icpu-aiub RUNBPE_Q ck18y530  R       1:36      1 bnode060
          41026896 icpu-aiub RUNBPE_Q ck18y530  R       1:37      1 bnode063
          41026891 icpu-aiub RUNBPE_Q ck18y530  R       1:38      1 bnode060
          41026892 icpu-aiub RUNBPE_Q ck18y530  R       1:38      1 bnode060
          41026888 icpu-aiub RUNBPE_Q ck18y530  R       1:40      1 bnode061
          41026889 icpu-aiub RUNBPE_Q ck18y530  R       1:40      1 bnode060
          41026883 icpu-aiub RUNBPE_Q ck18y530  R       1:41      1 bnode060
          41026884 icpu-aiub RUNBPE_Q ck18y530  R       1:41      1 bnode061
          41026885 icpu-aiub RUNBPE_Q ck18y530  R       1:41      1 bnode062
          41026886 icpu-aiub RUNBPE_Q ck18y530  R       1:41      1 bnode061
          41026880 icpu-aiub RUNBPE_Q ck18y530  R       1:44      1 bnode060
          41026877 icpu-aiub RUNBPE_Q ck18y530  R       1:46      1 bnode061
          41026878 icpu-aiub RUNBPE_Q ck18y530  R       1:46      1 bnode061
          41026872 icpu-aiub RUNBPE_Q ck18y530  R       1:47      1 bnode061
          41026870 icpu-aiub RUNBPE_Q ck18y530  R       1:48      1 bnode060
          41026871 icpu-aiub RUNBPE_Q ck18y530  R       1:48      1 bnode061
          41026866 icpu-aiub RUNBPE_Q ck18y530  R       1:51      1 bnode060
          41026856 icpu-aiub RUNBPE_Q ck18y530  R       1:54      1 bnode060
          41026846 icpu-aiub RUNBPE_Q ck18y530  R       1:59      1 bnode060
          41026848 icpu-aiub RUNBPE_Q ck18y530  R       1:59      1 bnode060
          41026837 icpu-aiub RUNBPE_Q ck18y530  R       2:06      1 bnode063
          41026832 icpu-aiub RUNBPE_Q ck18y530  R       2:09      1 bnode060
          41026489 icpu-aiub RUNBPE_Q ck18y530  R       5:27      1 bnode061
          41026490 icpu-aiub RUNBPE_Q ck18y530  R       5:27      1 bnode062
          41026491 icpu-aiub RUNBPE_Q ck18y530  R       5:27      1 bnode063
          41026200 icpu-aiub RUNBPE_Q ck18y530  R      10:25      1 bnode063
          41026042 icpu-aiub RUNBPE_Q ck18y530  R      13:30      1 bnode060
          41025942 icpu-aiub RUNBPE_Q ck18y530  R      15:11      1 bnode062
          41025925 icpu-aiub RUNBPE_Q ck18y530  R      15:35      1 bnode063
          41025862 icpu-aiub RUNBPE_Q ck18y530  R      16:26      1 bnode060
          41025803 icpu-aiub RUNBPE_Q ck18y530  R      17:30      1 bnode062
          41025368 icpu-aiub RUNBPE_Q ck18y530  R      24:38      1 bnode063
          41025253 icpu-aiub RUNBPE_Q ck18y530  R      25:05      1 bnode060
          41025185 icpu-aiub RUNBPE_Q ck18y530  R      26:41      1 bnode063
          41025089 icpu-aiub RUNBPE_Q ck18y530  R      28:31      1 bnode063
          41024847 icpu-aiub RUNBPE_Q ck18y530  R      32:13      1 bnode062
          41024599 icpu-aiub RUNBPE_Q ck18y530  R      37:16      1 bnode061
          41024467 icpu-aiub RUNBPE_Q ck18y530  R      39:19      1 bnode061
          41024393 icpu-aiub RUNBPE_Q ck18y530  R      41:02      1 bnode061
          41024387 icpu-aiub RUNBPE_Q ck18y530  R      41:28      1 bnode061
          41024321 icpu-aiub RUNBPE_Q ck18y530  R      43:51      1 bnode063
          41023989 icpu-aiub RUNBPE_Q ck18y530  R      49:58      1 bnode063
          41023990 icpu-aiub RUNBPE_Q ck18y530  R      49:58      1 bnode063
