[2025-12-24 11:39:09]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 10:39:09 We  Doy: 25/358/K/10  Week: 2398/3/25W52  MJD: 61033.44385
          41006056 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode063
          41006057 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode063
          41006058 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode060
          41006059 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode061
          41006060 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode062
          41006061 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode063
          41006062 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode060
          41006063 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode061
          41006064 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode062
          41006065 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode063
          41006066 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode060
          41006067 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode061
          41006068 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode062
          41006069 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode063
          41006070 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode060
          41006071 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode061
          41006072 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode062
          41006073 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode063
          41006074 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode060
          41006075 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode061
          41006076 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode062
          41006077 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode063
          41006078 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode060
          41005992 icpu-aiub RUNBPE_Q ck18y530  R       1:35      1 bnode062
          41005990 icpu-aiub RUNBPE_Q ck18y530  R       1:39      1 bnode062
          41005816 icpu-aiub RUNBPE_Q ck18y530  R       3:50      1 bnode062
          41005782 icpu-aiub RUNBPE_Q ck18y530  R       4:22      1 bnode061
          41005585 icpu-aiub RUNBPE_Q ck18y530  R       7:05      1 bnode062
          41005522 icpu-aiub RUNBPE_Q ck18y530  R       8:11      1 bnode063
          41005460 icpu-aiub RUNBPE_Q ck18y530  R       8:59      1 bnode063
          41005450 icpu-aiub RUNBPE_Q ck18y530  R       9:07      1 bnode062
          41005449 icpu-aiub RUNBPE_Q ck18y530  R       9:09      1 bnode063
          41005446 icpu-aiub RUNBPE_Q ck18y530  R       9:10      1 bnode061
          41005280 icpu-aiub RUNBPE_Q ck18y530  R      12:06      1 bnode060
          41005270 icpu-aiub RUNBPE_Q ck18y530  R      12:23      1 bnode062
          41005128 icpu-aiub RUNBPE_Q ck18y530  R      14:21      1 bnode061
          41005090 icpu-aiub RUNBPE_Q ck18y530  R      15:15      1 bnode063
          41005058 icpu-aiub RUNBPE_Q ck18y530  R      15:35      1 bnode061
          41004186 icpu-aiub RUNBPE_Q ck18y530  R      25:59      1 bnode060
          41004180 icpu-aiub RUNBPE_Q ck18y530  R      26:08      1 bnode060
          41004058 icpu-aiub RUNBPE_Q ck18y530  R      28:25      1 bnode063
          41003926 icpu-aiub RUNBPE_Q ck18y530  R      30:12      1 bnode061
          41003832 icpu-aiub RUNBPE_Q ck18y530  R      32:04      1 bnode062
          41003501 icpu-aiub RUNBPE_Q ck18y530  R      34:22      1 bnode061
          41003430 icpu-aiub RUNBPE_Q ck18y530  R      35:32      1 bnode061
          41002066 icpu-aiub RUNBPE_Q ck18y530  R      53:42      1 bnode063
          41001576 icpu-aiub RUNBPE_Q ck18y530  R    1:02:41      1 bnode061
          41001521 icpu-aiub RUNBPE_Q ck18y530  R    1:03:43      1 bnode061
