[2025-12-24 17:49:08]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 16:49:09 We  Doy: 25/358/Q/16  Week: 2398/3/25W52  MJD: 61033.70080
          41032582 icpu-aiub RUNBPE_Q ck18y530  R       0:36      1 bnode061
          41032583 icpu-aiub RUNBPE_Q ck18y530  R       0:36      1 bnode060
          41032579 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode061
          41032580 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode061
          41032575 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode060
          41032576 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode063
          41032577 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode063
          41032578 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode060
          41032573 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode061
          41032574 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode061
          41032570 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode062
          41032571 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode063
          41032572 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode060
          41032569 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode060
          41032565 icpu-aiub RUNBPE_Q ck18y530  R       0:42      1 bnode062
          41032566 icpu-aiub RUNBPE_Q ck18y530  R       0:42      1 bnode062
          41032567 icpu-aiub RUNBPE_Q ck18y530  R       0:42      1 bnode063
          41032568 icpu-aiub RUNBPE_Q ck18y530  R       0:42      1 bnode061
          41032562 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode061
          41032563 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode063
          41032559 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode061
          41032560 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode062
          41032561 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode060
          41032556 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode061
          41032557 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode062
          41032558 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode063
          41032552 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode063
          41032554 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode061
          41032551 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode062
          41032548 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode062
          41032550 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode062
          41032547 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode063
          41032544 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode061
          41032546 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode063
          41032543 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode063
          41032540 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode063
          41032539 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode060
          41032537 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode061
          41032538 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode060
          41032536 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode060
          41032534 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode061
          41032535 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode063
          41032533 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode063
          41032531 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode063
          41032532 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode062
          41032529 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode061
          41032530 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode062
          41032527 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode060
          41032528 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode061
          41032525 icpu-aiub RUNBPE_Q ck18y530  R       1:02      1 bnode061
          41032526 icpu-aiub RUNBPE_Q ck18y530  R       1:02      1 bnode060
          41032524 icpu-aiub RUNBPE_Q ck18y530  R       1:03      1 bnode062
          41032522 icpu-aiub RUNBPE_Q ck18y530  R       1:04      1 bnode063
          41032523 icpu-aiub RUNBPE_Q ck18y530  R       1:04      1 bnode061
          41032519 icpu-aiub RUNBPE_Q ck18y530  R       1:05      1 bnode061
          41032520 icpu-aiub RUNBPE_Q ck18y530  R       1:05      1 bnode062
          41032521 icpu-aiub RUNBPE_Q ck18y530  R       1:05      1 bnode062
          41032516 icpu-aiub RUNBPE_Q ck18y530  R       1:07      1 bnode061
          41032517 icpu-aiub RUNBPE_Q ck18y530  R       1:07      1 bnode062
          41032515 icpu-aiub RUNBPE_Q ck18y530  R       1:08      1 bnode061
          41032513 icpu-aiub RUNBPE_Q ck18y530  R       1:09      1 bnode062
          41032514 icpu-aiub RUNBPE_Q ck18y530  R       1:09      1 bnode062
          41032509 icpu-aiub RUNBPE_Q ck18y530  R       1:10      1 bnode060
          41032510 icpu-aiub RUNBPE_Q ck18y530  R       1:10      1 bnode061
          41032511 icpu-aiub RUNBPE_Q ck18y530  R       1:10      1 bnode062
          41032512 icpu-aiub RUNBPE_Q ck18y530  R       1:10      1 bnode062
          41032503 icpu-aiub RUNBPE_Q ck18y530  R       1:11      1 bnode062
          41032504 icpu-aiub RUNBPE_Q ck18y530  R       1:11      1 bnode062
          41032506 icpu-aiub RUNBPE_Q ck18y530  R       1:11      1 bnode061
          41032507 icpu-aiub RUNBPE_Q ck18y530  R       1:11      1 bnode061
          41032502 icpu-aiub RUNBPE_Q ck18y530  R       1:12      1 bnode061
          41032500 icpu-aiub RUNBPE_Q ck18y530  R       1:13      1 bnode062
          41032501 icpu-aiub RUNBPE_Q ck18y530  R       1:13      1 bnode063
          41032498 icpu-aiub RUNBPE_Q ck18y530  R       1:14      1 bnode061
          41032496 icpu-aiub RUNBPE_Q ck18y530  R       1:17      1 bnode061
          41032489 icpu-aiub RUNBPE_Q ck18y530  R       1:19      1 bnode063
          41032490 icpu-aiub RUNBPE_Q ck18y530  R       1:19      1 bnode060
          41032491 icpu-aiub RUNBPE_Q ck18y530  R       1:19      1 bnode063
          41032483 icpu-aiub RUNBPE_Q ck18y530  R       1:23      1 bnode060
          41032484 icpu-aiub RUNBPE_Q ck18y530  R       1:23      1 bnode063
          41032481 icpu-aiub RUNBPE_Q ck18y530  R       1:24      1 bnode062
          41032482 icpu-aiub RUNBPE_Q ck18y530  R       1:24      1 bnode062
          41032478 icpu-aiub RUNBPE_Q ck18y530  R       1:26      1 bnode063
          41032477 icpu-aiub RUNBPE_Q ck18y530  R       1:29      1 bnode061
          41032476 icpu-aiub RUNBPE_Q ck18y530  R       1:30      1 bnode063
          41032471 icpu-aiub RUNBPE_Q ck18y530  R       1:32      1 bnode060
          41032469 icpu-aiub RUNBPE_Q ck18y530  R       1:34      1 bnode061
          41032470 icpu-aiub RUNBPE_Q ck18y530  R       1:34      1 bnode060
          41032467 icpu-aiub RUNBPE_Q ck18y530  R       1:36      1 bnode061
          41032468 icpu-aiub RUNBPE_Q ck18y530  R       1:36      1 bnode061
          41032465 icpu-aiub RUNBPE_Q ck18y530  R       1:39      1 bnode061
          41032461 icpu-aiub RUNBPE_Q ck18y530  R       1:45      1 bnode061
          41032462 icpu-aiub RUNBPE_Q ck18y530  R       1:45      1 bnode060
          41032458 icpu-aiub RUNBPE_Q ck18y530  R       1:47      1 bnode060
          41032450 icpu-aiub RUNBPE_Q ck18y530  R       1:54      1 bnode060
          41032449 icpu-aiub RUNBPE_Q ck18y530  R       1:55      1 bnode060
          41032440 icpu-aiub RUNBPE_Q ck18y530  R       2:06      1 bnode061
          41032391 icpu-aiub RUNBPE_Q ck18y530  R       2:53      1 bnode061
          41032327 icpu-aiub RUNBPE_Q ck18y530  R       3:07      1 bnode060
          41032339 icpu-aiub RUNBPE_Q ck18y530  R       3:07      1 bnode060
          41032271 icpu-aiub RUNBPE_Q ck18y530  R       3:09      1 bnode060
          41032275 icpu-aiub RUNBPE_Q ck18y530  R       3:09      1 bnode060
          41032279 icpu-aiub RUNBPE_Q ck18y530  R       3:09      1 bnode060
          41032283 icpu-aiub RUNBPE_Q ck18y530  R       3:09      1 bnode060
          41032287 icpu-aiub RUNBPE_Q ck18y530  R       3:09      1 bnode060
          41032295 icpu-aiub RUNBPE_Q ck18y530  R       3:09      1 bnode060
          41032299 icpu-aiub RUNBPE_Q ck18y530  R       3:09      1 bnode060
          41032303 icpu-aiub RUNBPE_Q ck18y530  R       3:09      1 bnode060
          41032307 icpu-aiub RUNBPE_Q ck18y530  R       3:09      1 bnode060
          41032140 icpu-aiub RUNBPE_Q ck18y530  R       5:04      1 bnode060
          41032134 icpu-aiub RUNBPE_Q ck18y530  R       5:06      1 bnode060
          41032135 icpu-aiub RUNBPE_Q ck18y530  R       5:06      1 bnode061
          41032019 icpu-aiub RUNBPE_Q ck18y530  R       7:06      1 bnode060
          41031906 icpu-aiub RUNBPE_Q ck18y530  R       9:23      1 bnode062
          41031907 icpu-aiub RUNBPE_Q ck18y530  R       9:23      1 bnode063
          41031446 icpu-aiub RUNBPE_Q ck18y530  R      14:22      1 bnode063
          41031189 icpu-aiub RUNBPE_Q ck18y530  R      18:38      1 bnode063
          41031191 icpu-aiub RUNBPE_Q ck18y530  R      18:38      1 bnode063
          41031136 icpu-aiub RUNBPE_Q ck18y530  R      19:23      1 bnode062
          41031039 icpu-aiub RUNBPE_Q ck18y530  R      21:51      1 bnode063
          41030988 icpu-aiub RUNBPE_Q ck18y530  R      22:46      1 bnode063
          41030989 icpu-aiub RUNBPE_Q ck18y530  R      22:46      1 bnode063
          41030945 icpu-aiub RUNBPE_Q ck18y530  R      23:12      1 bnode060
          41030920 icpu-aiub RUNBPE_Q ck18y530  R      23:37      1 bnode060
          41030897 icpu-aiub RUNBPE_Q ck18y530  R      23:48      1 bnode063
          41030859 icpu-aiub RUNBPE_Q ck18y530  R      24:22      1 bnode062
          41030806 icpu-aiub RUNBPE_Q ck18y530  R      25:11      1 bnode062
          41029239 icpu-aiub RUNBPE_Q ck18y530  R      39:28      1 bnode061
          41029199 icpu-aiub RUNBPE_Q ck18y530  R      40:05      1 bnode061
          41026200 icpu-aiub RUNBPE_Q ck18y530  R    1:19:24      1 bnode063
