[2025-12-25 16:42:10]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

25-Dec-2025 15:42:11 Th  Doy: 25/359/P/15  Week: 2398/4/25W52  MJD: 61034.65429
          41089552 icpu-aiub RUNBPE_Q ck18y530  R      26:44      1 bnode061
          41089553 icpu-aiub RUNBPE_Q ck18y530  R      26:44      1 bnode062
          41089554 icpu-aiub RUNBPE_Q ck18y530  R      26:44      1 bnode063
          41089470 icpu-aiub RUNBPE_Q ck18y530  R      36:44      1 bnode061
          41089471 icpu-aiub RUNBPE_Q ck18y530  R      36:44      1 bnode061
          41089446 icpu-aiub RUNBPE_Q ck18y530  R      41:05      1 bnode061
          41088483 icpu-aiub RUNBPE_Q ck18y530  R      52:32      1 bnode063
          41088429 icpu-aiub RUNBPE_Q ck18y530  R    1:01:06      1 bnode062
          41088054 icpu-aiub RUNBPE_Q ck18y530  R    1:16:51      1 bnode060
          41087061 icpu-aiub RUNBPE_Q ck18y530  R    1:47:31      1 bnode063
