[2025-12-24 20:28:10]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 19:28:10 We  Doy: 25/358/T/19  Week: 2398/3/25W52  MJD: 61033.81123
          41045760 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode062
          41045757 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode061
          41045754 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode061
          41045755 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode063
          41045756 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode062
          41045752 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode062
          41045753 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode063
          41045750 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode061
          41045751 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode061
          41045748 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode060
          41045749 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode063
          41045747 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode061
          41045746 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode060
          41045744 icpu-aiub RUNBPE_Q ck18y530  R       1:03      1 bnode060
          41045742 icpu-aiub RUNBPE_Q ck18y530  R       1:04      1 bnode060
          41045743 icpu-aiub RUNBPE_Q ck18y530  R       1:04      1 bnode061
          41045741 icpu-aiub RUNBPE_Q ck18y530  R       1:05      1 bnode061
          41045739 icpu-aiub RUNBPE_Q ck18y530  R       1:06      1 bnode060
          41045732 icpu-aiub RUNBPE_Q ck18y530  R       1:18      1 bnode060
          41045730 icpu-aiub RUNBPE_Q ck18y530  R       1:20      1 bnode062
          41045731 icpu-aiub RUNBPE_Q ck18y530  R       1:20      1 bnode063
          41045552 icpu-aiub RUNBPE_Q ck18y530  R       4:16      1 bnode060
          41045543 icpu-aiub RUNBPE_Q ck18y530  R       4:27      1 bnode060
          41045393 icpu-aiub RUNBPE_Q ck18y530  R       6:30      1 bnode063
          41045391 icpu-aiub RUNBPE_Q ck18y530  R       6:41      1 bnode061
          41045350 icpu-aiub RUNBPE_Q ck18y530  R       7:08      1 bnode062
          41045179 icpu-aiub RUNBPE_Q ck18y530  R       9:37      1 bnode062
          41045180 icpu-aiub RUNBPE_Q ck18y530  R       9:37      1 bnode061
          41045051 icpu-aiub RUNBPE_Q ck18y530  R      11:42      1 bnode062
          41045034 icpu-aiub RUNBPE_Q ck18y530  R      11:59      1 bnode061
          41044863 icpu-aiub RUNBPE_Q ck18y530  R      14:38      1 bnode060
          41044791 icpu-aiub RUNBPE_Q ck18y530  R      16:13      1 bnode060
          41044728 icpu-aiub RUNBPE_Q ck18y530  R      16:46      1 bnode063
          41044729 icpu-aiub RUNBPE_Q ck18y530  R      16:46      1 bnode060
          41044690 icpu-aiub RUNBPE_Q ck18y530  R      16:59      1 bnode063
          41044295 icpu-aiub RUNBPE_Q ck18y530  R      21:16      1 bnode063
          41044145 icpu-aiub RUNBPE_Q ck18y530  R      22:31      1 bnode063
          41044146 icpu-aiub RUNBPE_Q ck18y530  R      22:31      1 bnode060
          41043140 icpu-aiub RUNBPE_Q ck18y530  R      30:58      1 bnode063
          41042013 icpu-aiub RUNBPE_Q ck18y530  R      44:40      1 bnode060
          41041774 icpu-aiub RUNBPE_Q ck18y530  R      49:22      1 bnode061
          41041775 icpu-aiub RUNBPE_Q ck18y530  R      49:22      1 bnode063
          41041686 icpu-aiub RUNBPE_Q ck18y530  R      50:58      1 bnode061
