[2025-12-25 00:35:09]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 23:35:09 We  Doy: 25/358/X/23  Week: 2398/3/25W52  MJD: 61033.98274
          41059354 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode062
          41059356 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode062
          41059348 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode062
          41059349 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode061
          41059344 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode063
          41059345 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode060
          41059340 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode063
          41059341 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode063
          41059334 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode060
          41059335 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode061
          41059326 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode061
          41059328 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode062
          41059329 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode063
          41059330 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode061
          41059322 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode061
          41059323 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode062
          41059319 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode061
          41059310 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode061
          41059303 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode063
          41059295 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode061
          41059297 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode062
          41059285 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode060
          41059280 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode061
          41059282 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode062
          41059261 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode063
          41059258 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode062
          41059259 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode063
          41059250 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode063
          41059251 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode061
          41059253 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode060
          41059242 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode060
          41059243 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode060
          41059245 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode061
          41059241 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode063
          41059222 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode062
          41059178 icpu-aiub RUNBPE_Q ck18y530  R       1:16      1 bnode060
          41059154 icpu-aiub RUNBPE_Q ck18y530  R       1:21      1 bnode060
          41059156 icpu-aiub RUNBPE_Q ck18y530  R       1:21      1 bnode060
          41059140 icpu-aiub RUNBPE_Q ck18y530  R       1:23      1 bnode060
          41059142 icpu-aiub RUNBPE_Q ck18y530  R       1:23      1 bnode060
          41058938 icpu-aiub RUNBPE_Q ck18y530  R       2:53      1 bnode060
          41058914 icpu-aiub RUNBPE_Q ck18y530  R       3:50      1 bnode060
          41058908 icpu-aiub RUNBPE_Q ck18y530  R       3:59      1 bnode063
          41058874 icpu-aiub RUNBPE_Q ck18y530  R       4:20      1 bnode062
          41058668 icpu-aiub RUNBPE_Q ck18y530  R       5:26      1 bnode062
          41058425 icpu-aiub RUNBPE_Q ck18y530  R       6:46      1 bnode060
          41058426 icpu-aiub RUNBPE_Q ck18y530  R       6:46      1 bnode063
          41058279 icpu-aiub RUNBPE_Q ck18y530  R       8:31      1 bnode063
          41057749 icpu-aiub RUNBPE_Q ck18y530  R      11:45      1 bnode063
          41057669 icpu-aiub RUNBPE_Q ck18y530  R      13:31      1 bnode063
          41057233 icpu-aiub RUNBPE_Q ck18y530  R      18:30      1 bnode063
          41057009 icpu-aiub RUNBPE_Q ck18y530  R      26:28      1 bnode063
          41056951 icpu-aiub RUNBPE_Q ck18y530  R      28:28      1 bnode063
          41056950 icpu-aiub RUNBPE_Q ck18y530  R      28:35      1 bnode060
          41056908 icpu-aiub RUNBPE_Q ck18y530  R      31:27      1 bnode061
          41055847 icpu-aiub RUNBPE_Q ck18y530  R      51:45      1 bnode062
          41055848 icpu-aiub RUNBPE_Q ck18y530  R      51:45      1 bnode063
          41055801 icpu-aiub RUNBPE_Q ck18y530  R      52:36      1 bnode062
          41055686 icpu-aiub RUNBPE_Q ck18y530  R      55:36      1 bnode062
          41055621 icpu-aiub RUNBPE_Q ck18y530  R      58:30      1 bnode061
          41055620 icpu-aiub RUNBPE_Q ck18y530  R      58:36      1 bnode061
          41055266 icpu-aiub RUNBPE_Q ck18y530  R    1:09:44      1 bnode062
          41053214 icpu-aiub RUNBPE_Q ck18y530  R    1:47:51      1 bnode061
