[2025-12-25 23:23:09]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

25-Dec-2025 22:23:09 Th  Doy: 25/359/W/22  Week: 2398/4/25W52  MJD: 61034.93274
          41108235 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode061
          41108236 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode063
          41108237 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode061
          41108233 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode063
          41108232 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode063
          41108229 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode063
          41108230 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode063
          41108231 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode063
          41108228 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode061
          41108227 icpu-aiub RUNBPE_Q ck18y530  R       1:02      1 bnode060
          41108213 icpu-aiub RUNBPE_Q ck18y530  R       1:39      1 bnode063
          41108204 icpu-aiub RUNBPE_Q ck18y530  R       1:41      1 bnode062
          41108205 icpu-aiub RUNBPE_Q ck18y530  R       1:41      1 bnode063
          41108206 icpu-aiub RUNBPE_Q ck18y530  R       1:41      1 bnode061
          41108207 icpu-aiub RUNBPE_Q ck18y530  R       1:41      1 bnode062
          41108208 icpu-aiub RUNBPE_Q ck18y530  R       1:41      1 bnode063
          41108209 icpu-aiub RUNBPE_Q ck18y530  R       1:41      1 bnode060
          41108210 icpu-aiub RUNBPE_Q ck18y530  R       1:41      1 bnode061
          41108211 icpu-aiub RUNBPE_Q ck18y530  R       1:41      1 bnode062
          41108136 icpu-aiub RUNBPE_Q ck18y530  R       2:09      1 bnode060
          41108137 icpu-aiub RUNBPE_Q ck18y530  R       2:09      1 bnode060
          41107408 icpu-aiub RUNBPE_Q ck18y530  R       9:56      1 bnode061
          41107406 icpu-aiub RUNBPE_Q ck18y530  R       9:58      1 bnode061
          41107407 icpu-aiub RUNBPE_Q ck18y530  R       9:58      1 bnode061
          41106405 icpu-aiub RUNBPE_Q ck18y530  R      25:23      1 bnode061
          41106406 icpu-aiub RUNBPE_Q ck18y530  R      25:23      1 bnode060
