[2025-12-25 21:53:08]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

25-Dec-2025 20:53:09 Th  Doy: 25/359/U/20  Week: 2398/4/25W52  MJD: 61034.87024
          41104070 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode063
          41104065 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode062
          41104066 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode061
          41104067 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode062
          41104068 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode062
          41104062 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode061
          41104063 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode063
          41104064 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode063
          41104059 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode062
          41104060 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode062
          41104061 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode060
          41104058 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode063
          41104052 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode063
          41104054 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode062
          41104055 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode063
          41104056 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode061
          41104050 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode060
          41104051 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode063
          41104047 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode063
          41104048 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode063
          41104049 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode063
          41104046 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode062
          41104044 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode062
          41104045 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode061
          41104043 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode061
          41104042 icpu-aiub RUNBPE_Q ck18y530  R       0:42      1 bnode062
          41104040 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode061
          41104036 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode063
          41104035 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode063
          41104033 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode063
          41104031 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode063
          41104032 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode063
          41104028 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode061
          41104029 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode062
          41104030 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode060
          41104021 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode061
          41104022 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode062
          41104023 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode063
          41104024 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode061
          41104025 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode062
          41104026 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode061
          41104027 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode060
          41104020 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode062
          41104019 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode063
          41104018 icpu-aiub RUNBPE_Q ck18y530  R       1:03      1 bnode063
          41104017 icpu-aiub RUNBPE_Q ck18y530  R       1:04      1 bnode062
          41104015 icpu-aiub RUNBPE_Q ck18y530  R       1:06      1 bnode063
          41104016 icpu-aiub RUNBPE_Q ck18y530  R       1:06      1 bnode063
          41104011 icpu-aiub RUNBPE_Q ck18y530  R       1:09      1 bnode061
          41104012 icpu-aiub RUNBPE_Q ck18y530  R       1:09      1 bnode061
          41104013 icpu-aiub RUNBPE_Q ck18y530  R       1:09      1 bnode062
          41104014 icpu-aiub RUNBPE_Q ck18y530  R       1:09      1 bnode061
          41104010 icpu-aiub RUNBPE_Q ck18y530  R       1:10      1 bnode061
          41104008 icpu-aiub RUNBPE_Q ck18y530  R       1:12      1 bnode061
          41104006 icpu-aiub RUNBPE_Q ck18y530  R       1:13      1 bnode063
          41104007 icpu-aiub RUNBPE_Q ck18y530  R       1:13      1 bnode063
          41104005 icpu-aiub RUNBPE_Q ck18y530  R       1:15      1 bnode061
          41104004 icpu-aiub RUNBPE_Q ck18y530  R       1:16      1 bnode063
          41104001 icpu-aiub RUNBPE_Q ck18y530  R       1:18      1 bnode060
          41103906 icpu-aiub RUNBPE_Q ck18y530  R       2:39      1 bnode060
          41103910 icpu-aiub RUNBPE_Q ck18y530  R       2:39      1 bnode060
          41103914 icpu-aiub RUNBPE_Q ck18y530  R       2:39      1 bnode060
          41103918 icpu-aiub RUNBPE_Q ck18y530  R       2:39      1 bnode060
          41103922 icpu-aiub RUNBPE_Q ck18y530  R       2:39      1 bnode060
          41103926 icpu-aiub RUNBPE_Q ck18y530  R       2:39      1 bnode060
          41103928 icpu-aiub RUNBPE_Q ck18y530  R       2:39      1 bnode062
          41103932 icpu-aiub RUNBPE_Q ck18y530  R       2:39      1 bnode062
          41103934 icpu-aiub RUNBPE_Q ck18y530  R       2:39      1 bnode060
          41103936 icpu-aiub RUNBPE_Q ck18y530  R       2:39      1 bnode062
          41103938 icpu-aiub RUNBPE_Q ck18y530  R       2:39      1 bnode060
          41103940 icpu-aiub RUNBPE_Q ck18y530  R       2:39      1 bnode062
          41103942 icpu-aiub RUNBPE_Q ck18y530  R       2:39      1 bnode060
          41103944 icpu-aiub RUNBPE_Q ck18y530  R       2:39      1 bnode062
          41103946 icpu-aiub RUNBPE_Q ck18y530  R       2:39      1 bnode060
          41103948 icpu-aiub RUNBPE_Q ck18y530  R       2:39      1 bnode062
          41103950 icpu-aiub RUNBPE_Q ck18y530  R       2:39      1 bnode060
          41103952 icpu-aiub RUNBPE_Q ck18y530  R       2:39      1 bnode062
          41103954 icpu-aiub RUNBPE_Q ck18y530  R       2:39      1 bnode060
          41103962 icpu-aiub RUNBPE_Q ck18y530  R       2:39      1 bnode060
          41103974 icpu-aiub RUNBPE_Q ck18y530  R       2:39      1 bnode060
          41103978 icpu-aiub RUNBPE_Q ck18y530  R       2:39      1 bnode060
          41103878 icpu-aiub RUNBPE_Q ck18y530  R       2:42      1 bnode060
          41103879 icpu-aiub RUNBPE_Q ck18y530  R       2:42      1 bnode060
          41103880 icpu-aiub RUNBPE_Q ck18y530  R       2:42      1 bnode060
          41103881 icpu-aiub RUNBPE_Q ck18y530  R       2:42      1 bnode060
          41103883 icpu-aiub RUNBPE_Q ck18y530  R       2:42      1 bnode060
          41103886 icpu-aiub RUNBPE_Q ck18y530  R       2:42      1 bnode060
          41103890 icpu-aiub RUNBPE_Q ck18y530  R       2:42      1 bnode060
          41103894 icpu-aiub RUNBPE_Q ck18y530  R       2:42      1 bnode060
          41103811 icpu-aiub RUNBPE_Q ck18y530  R       5:57      1 bnode062
          41103812 icpu-aiub RUNBPE_Q ck18y530  R       5:57      1 bnode060
          41103813 icpu-aiub RUNBPE_Q ck18y530  R       5:57      1 bnode061
          41103664 icpu-aiub RUNBPE_Q ck18y530  R       7:47      1 bnode060
          41103583 icpu-aiub RUNBPE_Q ck18y530  R       8:33      1 bnode062
          41103476 icpu-aiub RUNBPE_Q ck18y530  R      11:07      1 bnode060
          41103477 icpu-aiub RUNBPE_Q ck18y530  R      11:07      1 bnode061
          41102352 icpu-aiub RUNBPE_Q ck18y530  R      31:45      1 bnode062
          41102353 icpu-aiub RUNBPE_Q ck18y530  R      31:45      1 bnode063
          41102354 icpu-aiub RUNBPE_Q ck18y530  R      31:45      1 bnode061
          41102355 icpu-aiub RUNBPE_Q ck18y530  R      31:45      1 bnode062
          41102356 icpu-aiub RUNBPE_Q ck18y530  R      31:45      1 bnode063
          41102349 icpu-aiub RUNBPE_Q ck18y530  R      31:46      1 bnode063
          41102350 icpu-aiub RUNBPE_Q ck18y530  R      31:46      1 bnode063
          41102351 icpu-aiub RUNBPE_Q ck18y530  R      31:46      1 bnode061
          41101497 icpu-aiub RUNBPE_Q ck18y530  R      55:16      1 bnode062
          41101498 icpu-aiub RUNBPE_Q ck18y530  R      55:16      1 bnode062
