[2025-12-24 14:01:12]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 13:01:12 We  Doy: 25/358/N/13  Week: 2398/3/25W52  MJD: 61033.54250
          41017249 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode063
          41017248 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode060
          41017247 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode060
          41017242 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode063
          41017241 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode063
          41017238 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode062
          41017239 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode061
          41017234 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode062
          41017235 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode062
          41017236 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode063
          41017237 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode062
          41017233 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode062
          41017231 icpu-aiub RUNBPE_Q ck18y530  R       1:02      1 bnode062
          41017230 icpu-aiub RUNBPE_Q ck18y530  R       1:05      1 bnode062
          41017223 icpu-aiub RUNBPE_Q ck18y530  R       1:07      1 bnode062
          41017224 icpu-aiub RUNBPE_Q ck18y530  R       1:07      1 bnode063
          41017226 icpu-aiub RUNBPE_Q ck18y530  R       1:07      1 bnode062
          41017227 icpu-aiub RUNBPE_Q ck18y530  R       1:07      1 bnode063
          41017228 icpu-aiub RUNBPE_Q ck18y530  R       1:07      1 bnode060
          41017220 icpu-aiub RUNBPE_Q ck18y530  R       1:11      1 bnode060
          41017206 icpu-aiub RUNBPE_Q ck18y530  R       1:13      1 bnode060
          41017207 icpu-aiub RUNBPE_Q ck18y530  R       1:13      1 bnode060
          41017200 icpu-aiub RUNBPE_Q ck18y530  R       1:15      1 bnode060
          41017198 icpu-aiub RUNBPE_Q ck18y530  R       1:19      1 bnode060
          41017195 icpu-aiub RUNBPE_Q ck18y530  R       1:20      1 bnode060
          41017196 icpu-aiub RUNBPE_Q ck18y530  R       1:20      1 bnode060
          41017191 icpu-aiub RUNBPE_Q ck18y530  R       1:23      1 bnode060
          41017189 icpu-aiub RUNBPE_Q ck18y530  R       1:26      1 bnode060
          41017186 icpu-aiub RUNBPE_Q ck18y530  R       1:28      1 bnode060
          41017185 icpu-aiub RUNBPE_Q ck18y530  R       1:30      1 bnode060
          41017182 icpu-aiub RUNBPE_Q ck18y530  R       1:33      1 bnode060
          41017181 icpu-aiub RUNBPE_Q ck18y530  R       1:36      1 bnode060
          41017180 icpu-aiub RUNBPE_Q ck18y530  R       1:37      1 bnode060
          41017178 icpu-aiub RUNBPE_Q ck18y530  R       1:40      1 bnode060
          41017163 icpu-aiub RUNBPE_Q ck18y530  R       1:55      1 bnode060
          41017166 icpu-aiub RUNBPE_Q ck18y530  R       1:55      1 bnode060
          41017167 icpu-aiub RUNBPE_Q ck18y530  R       1:55      1 bnode061
          41017161 icpu-aiub RUNBPE_Q ck18y530  R       1:56      1 bnode060
          41017162 icpu-aiub RUNBPE_Q ck18y530  R       1:56      1 bnode060
          41017158 icpu-aiub RUNBPE_Q ck18y530  R       1:57      1 bnode060
          41017157 icpu-aiub RUNBPE_Q ck18y530  R       1:59      1 bnode061
          41017129 icpu-aiub RUNBPE_Q ck18y530  R       2:14      1 bnode061
          41017072 icpu-aiub RUNBPE_Q ck18y530  R       2:38      1 bnode061
          41017060 icpu-aiub RUNBPE_Q ck18y530  R       2:45      1 bnode062
          41016620 icpu-aiub RUNBPE_Q ck18y530  R       4:57      1 bnode060
          41016621 icpu-aiub RUNBPE_Q ck18y530  R       4:57      1 bnode063
          41016189 icpu-aiub RUNBPE_Q ck18y530  R       8:32      1 bnode062
          41016186 icpu-aiub RUNBPE_Q ck18y530  R       8:33      1 bnode062
          41016160 icpu-aiub RUNBPE_Q ck18y530  R       8:49      1 bnode061
          41016091 icpu-aiub RUNBPE_Q ck18y530  R       9:37      1 bnode063
          41015764 icpu-aiub RUNBPE_Q ck18y530  R      12:58      1 bnode062
          41015765 icpu-aiub RUNBPE_Q ck18y530  R      12:58      1 bnode061
          41015766 icpu-aiub RUNBPE_Q ck18y530  R      12:58      1 bnode062
          41015767 icpu-aiub RUNBPE_Q ck18y530  R      12:58      1 bnode063
          41015476 icpu-aiub RUNBPE_Q ck18y530  R      17:36      1 bnode061
          41015439 icpu-aiub RUNBPE_Q ck18y530  R      19:24      1 bnode063
          41015260 icpu-aiub RUNBPE_Q ck18y530  R      24:36      1 bnode061
          41015228 icpu-aiub RUNBPE_Q ck18y530  R      27:18      1 bnode061
          41015206 icpu-aiub RUNBPE_Q ck18y530  R      28:50      1 bnode061
          41015198 icpu-aiub RUNBPE_Q ck18y530  R      29:25      1 bnode062
          41015196 icpu-aiub RUNBPE_Q ck18y530  R      30:02      1 bnode062
          41015051 icpu-aiub RUNBPE_Q ck18y530  R      32:52      1 bnode061
          41014910 icpu-aiub RUNBPE_Q ck18y530  R      39:11      1 bnode060
          41014854 icpu-aiub RUNBPE_Q ck18y530  R      40:02      1 bnode060
          41014731 icpu-aiub RUNBPE_Q ck18y530  R      42:33      1 bnode061
          41010485 icpu-aiub RUNBPE_Q ck18y530  R    1:31:42      1 bnode063
