[2025-12-24 17:36:09]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 16:36:09 We  Doy: 25/358/Q/16  Week: 2398/3/25W52  MJD: 61033.69177
          41031583 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode061
          41031584 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode062
          41031585 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode063
          41031587 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode060
          41031588 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode061
          41031589 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode062
          41031590 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode063
          41031591 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode060
          41031546 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode060
          41031547 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode061
          41031490 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode061
          41031480 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode061
          41031468 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode062
          41031451 icpu-aiub RUNBPE_Q ck18y530  R       1:16      1 bnode060
          41031455 icpu-aiub RUNBPE_Q ck18y530  R       1:16      1 bnode060
          41031446 icpu-aiub RUNBPE_Q ck18y530  R       1:23      1 bnode063
          41031212 icpu-aiub RUNBPE_Q ck18y530  R       5:02      1 bnode063
          41031189 icpu-aiub RUNBPE_Q ck18y530  R       5:39      1 bnode063
          41031190 icpu-aiub RUNBPE_Q ck18y530  R       5:39      1 bnode062
          41031191 icpu-aiub RUNBPE_Q ck18y530  R       5:39      1 bnode063
          41031136 icpu-aiub RUNBPE_Q ck18y530  R       6:24      1 bnode062
          41031039 icpu-aiub RUNBPE_Q ck18y530  R       8:52      1 bnode063
          41030988 icpu-aiub RUNBPE_Q ck18y530  R       9:47      1 bnode063
          41030989 icpu-aiub RUNBPE_Q ck18y530  R       9:47      1 bnode063
          41030945 icpu-aiub RUNBPE_Q ck18y530  R      10:13      1 bnode060
          41030920 icpu-aiub RUNBPE_Q ck18y530  R      10:38      1 bnode060
          41030896 icpu-aiub RUNBPE_Q ck18y530  R      10:49      1 bnode061
          41030897 icpu-aiub RUNBPE_Q ck18y530  R      10:49      1 bnode063
          41030859 icpu-aiub RUNBPE_Q ck18y530  R      11:23      1 bnode062
          41030805 icpu-aiub RUNBPE_Q ck18y530  R      12:12      1 bnode061
          41030806 icpu-aiub RUNBPE_Q ck18y530  R      12:12      1 bnode062
          41030669 icpu-aiub RUNBPE_Q ck18y530  R      14:17      1 bnode061
          41029708 icpu-aiub RUNBPE_Q ck18y530  R      22:44      1 bnode060
          41029239 icpu-aiub RUNBPE_Q ck18y530  R      26:29      1 bnode061
          41029199 icpu-aiub RUNBPE_Q ck18y530  R      27:06      1 bnode061
          41028794 icpu-aiub RUNBPE_Q ck18y530  R      33:25      1 bnode061
          41028351 icpu-aiub RUNBPE_Q ck18y530  R      40:09      1 bnode061
          41026200 icpu-aiub RUNBPE_Q ck18y530  R    1:06:25      1 bnode063
          41025185 icpu-aiub RUNBPE_Q ck18y530  R    1:22:41      1 bnode063
