[2025-12-24 14:51:08]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 13:51:08 We  Doy: 25/358/N/13  Week: 2398/3/25W52  MJD: 61033.57718
          41019868 icpu-aiub RUNBPE_Q ck18y530  R       2:43      1 bnode063
          41019861 icpu-aiub RUNBPE_Q ck18y530  R       3:07      1 bnode061
          41019857 icpu-aiub RUNBPE_Q ck18y530  R       3:11      1 bnode061
          41019820 icpu-aiub RUNBPE_Q ck18y530  R       3:58      1 bnode062
          41019568 icpu-aiub RUNBPE_Q ck18y530  R       5:48      1 bnode061
          41019564 icpu-aiub RUNBPE_Q ck18y530  R       5:52      1 bnode060
          41019453 icpu-aiub RUNBPE_Q ck18y530  R       8:07      1 bnode061
          41019293 icpu-aiub RUNBPE_Q ck18y530  R      11:19      1 bnode062
          41019271 icpu-aiub RUNBPE_Q ck18y530  R      11:43      1 bnode060
          41019260 icpu-aiub RUNBPE_Q ck18y530  R      12:01      1 bnode061
          41019257 icpu-aiub RUNBPE_Q ck18y530  R      12:03      1 bnode062
          41019225 icpu-aiub RUNBPE_Q ck18y530  R      12:36      1 bnode060
          41019164 icpu-aiub RUNBPE_Q ck18y530  R      13:38      1 bnode063
          41019080 icpu-aiub RUNBPE_Q ck18y530  R      15:18      1 bnode060
          41019081 icpu-aiub RUNBPE_Q ck18y530  R      15:18      1 bnode063
          41018915 icpu-aiub RUNBPE_Q ck18y530  R      18:02      1 bnode061
          41018540 icpu-aiub RUNBPE_Q ck18y530  R      26:21      1 bnode063
          41017890 icpu-aiub RUNBPE_Q ck18y530  R      38:38      1 bnode061
          41016186 icpu-aiub RUNBPE_Q ck18y530  R      58:29      1 bnode062
          41015764 icpu-aiub RUNBPE_Q ck18y530  R    1:02:54      1 bnode062
          41015196 icpu-aiub RUNBPE_Q ck18y530  R    1:19:58      1 bnode062
