[2026-01-01 00:59:09]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

31-Dec-2025 23:59:10 We  Doy: 25/365/X/23  Week: 2399/3/26W01  MJD: 61040.99942
          42070246 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode063
          42070247 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode060
          42070248 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode061
          42070250 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode062
          42070251 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode063
          42070252 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode060
          42070253 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode061
          42070254 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode062
          42070255 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode063
          42070257 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode060
          42070258 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode061
          42070259 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode062
          42070260 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode063
          42070261 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode060
          42070262 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode061
          42070263 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode062
          42070264 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode063
          42070265 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode060
          42070266 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode061
          42070267 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode062
          42070268 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode063
          42070269 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode060
          42070270 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode061
