[2025-12-25 18:04:09]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

25-Dec-2025 17:04:10 Th  Doy: 25/359/R/17  Week: 2398/4/25W52  MJD: 61034.71123
          41094710 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode063
          41094708 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode061
          41094706 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode061
          41094707 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode061
          41094705 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode061
          41094703 icpu-aiub RUNBPE_Q ck18y530  R       1:08      1 bnode063
          41094704 icpu-aiub RUNBPE_Q ck18y530  R       1:08      1 bnode062
          41094701 icpu-aiub RUNBPE_Q ck18y530  R       1:10      1 bnode062
          41094702 icpu-aiub RUNBPE_Q ck18y530  R       1:10      1 bnode062
          41094700 icpu-aiub RUNBPE_Q ck18y530  R       1:11      1 bnode060
          41094698 icpu-aiub RUNBPE_Q ck18y530  R       1:13      1 bnode063
          41094699 icpu-aiub RUNBPE_Q ck18y530  R       1:13      1 bnode062
          41094697 icpu-aiub RUNBPE_Q ck18y530  R       1:14      1 bnode063
          41094694 icpu-aiub RUNBPE_Q ck18y530  R       1:15      1 bnode062
          41094695 icpu-aiub RUNBPE_Q ck18y530  R       1:15      1 bnode063
          41094696 icpu-aiub RUNBPE_Q ck18y530  R       1:15      1 bnode062
          41094692 icpu-aiub RUNBPE_Q ck18y530  R       1:17      1 bnode062
          41094691 icpu-aiub RUNBPE_Q ck18y530  R       1:18      1 bnode063
          41094690 icpu-aiub RUNBPE_Q ck18y530  R       1:19      1 bnode063
          41094689 icpu-aiub RUNBPE_Q ck18y530  R       1:22      1 bnode063
          41094686 icpu-aiub RUNBPE_Q ck18y530  R       1:26      1 bnode061
          41094684 icpu-aiub RUNBPE_Q ck18y530  R       1:31      1 bnode063
          41094683 icpu-aiub RUNBPE_Q ck18y530  R       1:32      1 bnode061
          41094629 icpu-aiub RUNBPE_Q ck18y530  R       2:53      1 bnode060
          41094633 icpu-aiub RUNBPE_Q ck18y530  R       2:53      1 bnode060
          41094602 icpu-aiub RUNBPE_Q ck18y530  R       2:54      1 bnode060
          41094605 icpu-aiub RUNBPE_Q ck18y530  R       2:54      1 bnode060
          41094608 icpu-aiub RUNBPE_Q ck18y530  R       2:54      1 bnode060
          41094616 icpu-aiub RUNBPE_Q ck18y530  R       2:54      1 bnode060
          41094556 icpu-aiub RUNBPE_Q ck18y530  R       2:55      1 bnode060
          41094559 icpu-aiub RUNBPE_Q ck18y530  R       2:55      1 bnode060
          41094562 icpu-aiub RUNBPE_Q ck18y530  R       2:55      1 bnode060
          41094568 icpu-aiub RUNBPE_Q ck18y530  R       2:55      1 bnode060
          41094583 icpu-aiub RUNBPE_Q ck18y530  R       2:55      1 bnode060
          41094586 icpu-aiub RUNBPE_Q ck18y530  R       2:55      1 bnode060
          41094463 icpu-aiub RUNBPE_Q ck18y530  R       8:05      1 bnode063
          41094464 icpu-aiub RUNBPE_Q ck18y530  R       8:05      1 bnode061
          41094457 icpu-aiub RUNBPE_Q ck18y530  R       9:40      1 bnode062
          41094458 icpu-aiub RUNBPE_Q ck18y530  R       9:40      1 bnode062
          41094451 icpu-aiub RUNBPE_Q ck18y530  R      10:17      1 bnode063
          41094452 icpu-aiub RUNBPE_Q ck18y530  R      10:17      1 bnode060
          41094446 icpu-aiub RUNBPE_Q ck18y530  R      11:13      1 bnode060
          41094447 icpu-aiub RUNBPE_Q ck18y530  R      11:13      1 bnode060
          41094425 icpu-aiub RUNBPE_Q ck18y530  R      11:53      1 bnode060
          41094001 icpu-aiub RUNBPE_Q ck18y530  R      18:07      1 bnode061
          41094002 icpu-aiub RUNBPE_Q ck18y530  R      18:07      1 bnode063
