[2025-12-25 23:39:08]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

25-Dec-2025 22:39:09 Th  Doy: 25/359/W/22  Week: 2398/4/25W52  MJD: 61034.94385
          41109332 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode061
          41109333 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode063
          41109334 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode062
          41109327 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode063
          41109328 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode060
          41109329 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode062
          41109330 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode062
          41109331 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode062
          41109324 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode061
          41109325 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode063
          41109323 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode061
          41109320 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode062
          41109321 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode063
          41109315 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode061
          41109316 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode061
          41109317 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode063
          41109318 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode063
          41109313 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode061
          41109311 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode061
          41109312 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode062
          41109309 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode062
          41109310 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode062
          41109308 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode061
          41109307 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode060
          41109306 icpu-aiub RUNBPE_Q ck18y530  R       1:12      1 bnode060
          41108906 icpu-aiub RUNBPE_Q ck18y530  R       8:52      1 bnode061
          41108204 icpu-aiub RUNBPE_Q ck18y530  R      17:40      1 bnode062
          41108205 icpu-aiub RUNBPE_Q ck18y530  R      17:40      1 bnode063
          41108206 icpu-aiub RUNBPE_Q ck18y530  R      17:40      1 bnode061
          41108207 icpu-aiub RUNBPE_Q ck18y530  R      17:40      1 bnode062
          41108208 icpu-aiub RUNBPE_Q ck18y530  R      17:40      1 bnode063
          41108209 icpu-aiub RUNBPE_Q ck18y530  R      17:40      1 bnode060
          41108210 icpu-aiub RUNBPE_Q ck18y530  R      17:40      1 bnode061
          41108211 icpu-aiub RUNBPE_Q ck18y530  R      17:40      1 bnode062
          41108136 icpu-aiub RUNBPE_Q ck18y530  R      18:08      1 bnode060
          41108137 icpu-aiub RUNBPE_Q ck18y530  R      18:08      1 bnode060
