[2025-12-25 18:06:08]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

25-Dec-2025 17:06:09 Th  Doy: 25/359/R/17  Week: 2398/4/25W52  MJD: 61034.71260
          41094876 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode062
          41094877 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode062
          41094874 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode061
          41094875 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode061
          41094873 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode062
          41094872 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode061
          41094871 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode061
          41094870 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode061
          41094869 icpu-aiub RUNBPE_Q ck18y530  R       1:03      1 bnode061
          41094867 icpu-aiub RUNBPE_Q ck18y530  R       1:04      1 bnode062
          41094868 icpu-aiub RUNBPE_Q ck18y530  R       1:04      1 bnode062
          41094866 icpu-aiub RUNBPE_Q ck18y530  R       1:06      1 bnode061
          41094851 icpu-aiub RUNBPE_Q ck18y530  R       1:07      1 bnode063
          41094853 icpu-aiub RUNBPE_Q ck18y530  R       1:07      1 bnode060
          41094855 icpu-aiub RUNBPE_Q ck18y530  R       1:07      1 bnode063
          41094857 icpu-aiub RUNBPE_Q ck18y530  R       1:07      1 bnode060
          41094865 icpu-aiub RUNBPE_Q ck18y530  R       1:07      1 bnode061
          41094850 icpu-aiub RUNBPE_Q ck18y530  R       1:17      1 bnode062
          41094848 icpu-aiub RUNBPE_Q ck18y530  R       1:20      1 bnode062
          41094846 icpu-aiub RUNBPE_Q ck18y530  R       1:26      1 bnode062
          41094845 icpu-aiub RUNBPE_Q ck18y530  R       1:27      1 bnode063
          41094842 icpu-aiub RUNBPE_Q ck18y530  R       1:29      1 bnode062
          41094839 icpu-aiub RUNBPE_Q ck18y530  R       1:30      1 bnode060
          41094841 icpu-aiub RUNBPE_Q ck18y530  R       1:30      1 bnode062
          41094836 icpu-aiub RUNBPE_Q ck18y530  R       1:32      1 bnode060
          41094837 icpu-aiub RUNBPE_Q ck18y530  R       1:32      1 bnode062
          41094835 icpu-aiub RUNBPE_Q ck18y530  R       1:33      1 bnode063
          41094832 icpu-aiub RUNBPE_Q ck18y530  R       1:37      1 bnode063
          41094833 icpu-aiub RUNBPE_Q ck18y530  R       1:37      1 bnode062
          41094831 icpu-aiub RUNBPE_Q ck18y530  R       1:38      1 bnode063
          41094829 icpu-aiub RUNBPE_Q ck18y530  R       1:40      1 bnode062
          41094828 icpu-aiub RUNBPE_Q ck18y530  R       1:41      1 bnode062
          41094825 icpu-aiub RUNBPE_Q ck18y530  R       1:43      1 bnode060
          41094826 icpu-aiub RUNBPE_Q ck18y530  R       1:43      1 bnode060
          41094823 icpu-aiub RUNBPE_Q ck18y530  R       1:44      1 bnode060
          41094814 icpu-aiub RUNBPE_Q ck18y530  R       1:49      1 bnode060
          41094811 icpu-aiub RUNBPE_Q ck18y530  R       1:50      1 bnode060
          41094812 icpu-aiub RUNBPE_Q ck18y530  R       1:50      1 bnode060
          41094810 icpu-aiub RUNBPE_Q ck18y530  R       1:51      1 bnode060
          41094809 icpu-aiub RUNBPE_Q ck18y530  R       1:53      1 bnode060
          41094808 icpu-aiub RUNBPE_Q ck18y530  R       1:54      1 bnode060
          41094804 icpu-aiub RUNBPE_Q ck18y530  R       1:59      1 bnode060
          41094805 icpu-aiub RUNBPE_Q ck18y530  R       1:59      1 bnode060
          41094806 icpu-aiub RUNBPE_Q ck18y530  R       1:59      1 bnode060
          41094801 icpu-aiub RUNBPE_Q ck18y530  R       2:06      1 bnode060
          41094463 icpu-aiub RUNBPE_Q ck18y530  R      10:04      1 bnode063
          41094464 icpu-aiub RUNBPE_Q ck18y530  R      10:04      1 bnode061
          41094457 icpu-aiub RUNBPE_Q ck18y530  R      11:39      1 bnode062
          41094458 icpu-aiub RUNBPE_Q ck18y530  R      11:39      1 bnode062
          41094451 icpu-aiub RUNBPE_Q ck18y530  R      12:16      1 bnode063
          41094452 icpu-aiub RUNBPE_Q ck18y530  R      12:16      1 bnode060
          41094446 icpu-aiub RUNBPE_Q ck18y530  R      13:12      1 bnode060
          41094447 icpu-aiub RUNBPE_Q ck18y530  R      13:12      1 bnode060
          41094425 icpu-aiub RUNBPE_Q ck18y530  R      13:52      1 bnode060
          41094001 icpu-aiub RUNBPE_Q ck18y530  R      20:06      1 bnode061
          41094002 icpu-aiub RUNBPE_Q ck18y530  R      20:06      1 bnode063
