[2025-12-26 00:24:12]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

25-Dec-2025 23:24:12 Th  Doy: 25/359/X/23  Week: 2398/4/25W52  MJD: 61034.97514
          41111221 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode063
          41111222 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode063
          41111217 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode061
          41111218 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode061
          41111216 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode062
          41111214 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode062
          41111215 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode060
          41111212 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode063
          41111213 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode063
          41111211 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode062
          41111208 icpu-aiub RUNBPE_Q ck18y530  R       1:18      1 bnode060
          41111206 icpu-aiub RUNBPE_Q ck18y530  R       1:26      1 bnode060
          41111205 icpu-aiub RUNBPE_Q ck18y530  R       1:27      1 bnode060
          41109517 icpu-aiub RUNBPE_Q ck18y530  R      40:16      1 bnode061
          41109518 icpu-aiub RUNBPE_Q ck18y530  R      40:16      1 bnode061
          41109514 icpu-aiub RUNBPE_Q ck18y530  R      41:06      1 bnode063
          41109515 icpu-aiub RUNBPE_Q ck18y530  R      41:06      1 bnode062
          41109506 icpu-aiub RUNBPE_Q ck18y530  R      41:43      1 bnode061
          41109500 icpu-aiub RUNBPE_Q ck18y530  R      42:08      1 bnode063
