[2025-12-25 22:22:08]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

25-Dec-2025 21:22:09 Th  Doy: 25/359/V/21  Week: 2398/4/25W52  MJD: 61034.89038
          41104428 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode062
          41104418 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode062
          41104419 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode061
          41104420 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode063
          41104421 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode063
          41104422 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode061
          41104423 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode062
          41104424 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode062
          41104425 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode063
          41104415 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode061
          41104416 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode060
          41104417 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode063
          41104412 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode063
          41104413 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode063
          41104414 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode061
          41104410 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode062
          41104411 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode063
          41104408 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode062
          41104409 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode062
          41104405 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode061
          41104406 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode061
          41104407 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode062
          41104404 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode060
          41104369 icpu-aiub RUNBPE_Q ck18y530  R       1:18      1 bnode060
          41104373 icpu-aiub RUNBPE_Q ck18y530  R       1:18      1 bnode060
          41104377 icpu-aiub RUNBPE_Q ck18y530  R       1:18      1 bnode060
          41104381 icpu-aiub RUNBPE_Q ck18y530  R       1:18      1 bnode060
          41104385 icpu-aiub RUNBPE_Q ck18y530  R       1:18      1 bnode060
          41104389 icpu-aiub RUNBPE_Q ck18y530  R       1:18      1 bnode060
          41104393 icpu-aiub RUNBPE_Q ck18y530  R       1:18      1 bnode060
          41104397 icpu-aiub RUNBPE_Q ck18y530  R       1:18      1 bnode060
          41104401 icpu-aiub RUNBPE_Q ck18y530  R       1:18      1 bnode060
          41104345 icpu-aiub RUNBPE_Q ck18y530  R       1:20      1 bnode060
          41104347 icpu-aiub RUNBPE_Q ck18y530  R       1:20      1 bnode060
          41104349 icpu-aiub RUNBPE_Q ck18y530  R       1:20      1 bnode060
          41104357 icpu-aiub RUNBPE_Q ck18y530  R       1:20      1 bnode060
          41104361 icpu-aiub RUNBPE_Q ck18y530  R       1:20      1 bnode060
          41104365 icpu-aiub RUNBPE_Q ck18y530  R       1:20      1 bnode060
          41104343 icpu-aiub RUNBPE_Q ck18y530  R       1:45      1 bnode060
          41104329 icpu-aiub RUNBPE_Q ck18y530  R       5:24      1 bnode061
          41104319 icpu-aiub RUNBPE_Q ck18y530  R       6:09      1 bnode061
          41104320 icpu-aiub RUNBPE_Q ck18y530  R       6:09      1 bnode061
          41104321 icpu-aiub RUNBPE_Q ck18y530  R       6:09      1 bnode060
          41104317 icpu-aiub RUNBPE_Q ck18y530  R       7:18      1 bnode061
          41104318 icpu-aiub RUNBPE_Q ck18y530  R       7:18      1 bnode062
          41104310 icpu-aiub RUNBPE_Q ck18y530  R       9:02      1 bnode061
          41104303 icpu-aiub RUNBPE_Q ck18y530  R      10:24      1 bnode062
          41104300 icpu-aiub RUNBPE_Q ck18y530  R      10:33      1 bnode061
          41104301 icpu-aiub RUNBPE_Q ck18y530  R      10:33      1 bnode061
          41104296 icpu-aiub RUNBPE_Q ck18y530  R      11:05      1 bnode062
          41104297 icpu-aiub RUNBPE_Q ck18y530  R      11:05      1 bnode063
          41104262 icpu-aiub RUNBPE_Q ck18y530  R      19:03      1 bnode062
          41104256 icpu-aiub RUNBPE_Q ck18y530  R      19:56      1 bnode060
          41104249 icpu-aiub RUNBPE_Q ck18y530  R      21:09      1 bnode060
          41104230 icpu-aiub RUNBPE_Q ck18y530  R      26:09      1 bnode063
          41104231 icpu-aiub RUNBPE_Q ck18y530  R      26:09      1 bnode063
          41102353 icpu-aiub RUNBPE_Q ck18y530  R    1:00:45      1 bnode063
          41102356 icpu-aiub RUNBPE_Q ck18y530  R    1:00:45      1 bnode063
          41102349 icpu-aiub RUNBPE_Q ck18y530  R    1:00:46      1 bnode063
          41102350 icpu-aiub RUNBPE_Q ck18y530  R    1:00:46      1 bnode063
