[2025-12-25 22:31:09]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

25-Dec-2025 21:31:10 Th  Doy: 25/359/V/21  Week: 2398/4/25W52  MJD: 61034.89664
          41104796 icpu-aiub RUNBPE_Q ck18y530  R       1:10      1 bnode060
          41104797 icpu-aiub RUNBPE_Q ck18y530  R       1:10      1 bnode060
          41104793 icpu-aiub RUNBPE_Q ck18y530  R       1:13      1 bnode060
          41104791 icpu-aiub RUNBPE_Q ck18y530  R       1:16      1 bnode060
          41104792 icpu-aiub RUNBPE_Q ck18y530  R       1:16      1 bnode060
          41104789 icpu-aiub RUNBPE_Q ck18y530  R       1:19      1 bnode060
          41104790 icpu-aiub RUNBPE_Q ck18y530  R       1:19      1 bnode060
          41104786 icpu-aiub RUNBPE_Q ck18y530  R       1:20      1 bnode060
          41104787 icpu-aiub RUNBPE_Q ck18y530  R       1:20      1 bnode060
          41104785 icpu-aiub RUNBPE_Q ck18y530  R       1:21      1 bnode060
          41104783 icpu-aiub RUNBPE_Q ck18y530  R       1:22      1 bnode060
          41104784 icpu-aiub RUNBPE_Q ck18y530  R       1:22      1 bnode060
          41104782 icpu-aiub RUNBPE_Q ck18y530  R       1:23      1 bnode060
          41104455 icpu-aiub RUNBPE_Q ck18y530  R       8:45      1 bnode061
          41104456 icpu-aiub RUNBPE_Q ck18y530  R       8:45      1 bnode063
          41104343 icpu-aiub RUNBPE_Q ck18y530  R      10:46      1 bnode060
          41104329 icpu-aiub RUNBPE_Q ck18y530  R      14:25      1 bnode061
          41104319 icpu-aiub RUNBPE_Q ck18y530  R      15:10      1 bnode061
          41104320 icpu-aiub RUNBPE_Q ck18y530  R      15:10      1 bnode061
          41104321 icpu-aiub RUNBPE_Q ck18y530  R      15:10      1 bnode060
          41104317 icpu-aiub RUNBPE_Q ck18y530  R      16:19      1 bnode061
          41104318 icpu-aiub RUNBPE_Q ck18y530  R      16:19      1 bnode062
          41104310 icpu-aiub RUNBPE_Q ck18y530  R      18:03      1 bnode061
          41104300 icpu-aiub RUNBPE_Q ck18y530  R      19:34      1 bnode061
          41104301 icpu-aiub RUNBPE_Q ck18y530  R      19:34      1 bnode061
          41104296 icpu-aiub RUNBPE_Q ck18y530  R      20:06      1 bnode062
          41104297 icpu-aiub RUNBPE_Q ck18y530  R      20:06      1 bnode063
          41104262 icpu-aiub RUNBPE_Q ck18y530  R      28:04      1 bnode062
          41104249 icpu-aiub RUNBPE_Q ck18y530  R      30:10      1 bnode060
          41104230 icpu-aiub RUNBPE_Q ck18y530  R      35:10      1 bnode063
          41104231 icpu-aiub RUNBPE_Q ck18y530  R      35:10      1 bnode063
