[2025-12-25 23:24:10]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

25-Dec-2025 22:24:10 Th  Doy: 25/359/W/22  Week: 2398/4/25W52  MJD: 61034.93345
          41108385 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode060
          41108386 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode061
          41108387 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode062
          41108388 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode060
          41108389 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode061
          41108390 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode062
          41108391 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode060
          41108392 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode061
          41108393 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode062
          41108394 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode060
          41108395 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode061
          41108396 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode062
          41108397 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode060
          41108398 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode061
          41108399 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode062
          41108400 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode060
          41108401 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode061
          41108402 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode062
          41108403 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode060
          41108404 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode061
          41108405 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode062
          41108406 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode060
          41108407 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode061
          41108408 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode062
          41108409 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode060
          41108410 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode061
          41108411 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode062
          41108412 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode060
          41108413 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode061
          41108414 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode062
          41108415 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode060
          41108416 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode061
          41108417 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode062
          41108297 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode061
          41108298 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode063
          41108299 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode060
          41108300 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode061
          41108301 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode063
          41108302 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode060
          41108303 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode061
          41108304 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode062
          41108305 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode063
          41108306 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode060
          41108307 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode061
          41108308 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode062
          41108309 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode063
          41108310 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode060
          41108311 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode061
          41108312 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode062
          41108313 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode063
          41108314 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode060
          41108315 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode061
          41108316 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode062
          41108317 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode063
          41108318 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode060
          41108319 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode061
          41108320 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode062
          41108321 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode063
          41108322 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode060
          41108323 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode061
          41108324 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode062
          41108325 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode063
          41108326 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode060
          41108327 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode061
          41108328 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode062
          41108329 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode063
          41108330 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode060
          41108331 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode061
          41108332 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode062
          41108333 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode063
          41108334 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode060
          41108335 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode061
          41108336 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode062
          41108337 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode063
          41108338 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode060
          41108339 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode061
          41108340 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode062
          41108341 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode063
          41108342 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode060
          41108343 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode061
          41108344 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode062
          41108345 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode063
          41108295 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode060
          41108296 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode061
          41108294 icpu-aiub RUNBPE_Q ck18y530  R       1:02      1 bnode060
          41108293 icpu-aiub RUNBPE_Q ck18y530  R       1:12      1 bnode060
          41108290 icpu-aiub RUNBPE_Q ck18y530  R       1:18      1 bnode060
          41108289 icpu-aiub RUNBPE_Q ck18y530  R       1:19      1 bnode060
          41108213 icpu-aiub RUNBPE_Q ck18y530  R       2:40      1 bnode063
          41108204 icpu-aiub RUNBPE_Q ck18y530  R       2:42      1 bnode062
          41108205 icpu-aiub RUNBPE_Q ck18y530  R       2:42      1 bnode063
          41108206 icpu-aiub RUNBPE_Q ck18y530  R       2:42      1 bnode061
          41108207 icpu-aiub RUNBPE_Q ck18y530  R       2:42      1 bnode062
          41108208 icpu-aiub RUNBPE_Q ck18y530  R       2:42      1 bnode063
          41108209 icpu-aiub RUNBPE_Q ck18y530  R       2:42      1 bnode060
          41108210 icpu-aiub RUNBPE_Q ck18y530  R       2:42      1 bnode061
          41108211 icpu-aiub RUNBPE_Q ck18y530  R       2:42      1 bnode062
          41108136 icpu-aiub RUNBPE_Q ck18y530  R       3:10      1 bnode060
          41108137 icpu-aiub RUNBPE_Q ck18y530  R       3:10      1 bnode060
          41107406 icpu-aiub RUNBPE_Q ck18y530  R      10:59      1 bnode061
          41107407 icpu-aiub RUNBPE_Q ck18y530  R      10:59      1 bnode061
          41106405 icpu-aiub RUNBPE_Q ck18y530  R      26:24      1 bnode061
          41106406 icpu-aiub RUNBPE_Q ck18y530  R      26:24      1 bnode060
