[2025-12-25 00:29:08]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 23:29:09 We  Doy: 25/358/X/23  Week: 2398/3/25W52  MJD: 61033.97858
          41058451 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode061
          41058453 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode063
          41058454 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode063
          41058455 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode062
          41058438 icpu-aiub RUNBPE_Q ck18y530  R       0:42      1 bnode061
          41058432 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode062
          41058433 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode063
          41058434 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode060
          41058435 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode062
          41058427 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode060
          41058429 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode061
          41058424 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode062
          41058425 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode060
          41058426 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode063
          41058417 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode061
          41058418 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode060
          41058419 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode063
          41058421 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode062
          41058410 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode060
          41058411 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode061
          41058413 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode062
          41058414 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode061
          41058403 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode060
          41058406 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode061
          41058407 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode062
          41058408 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode060
          41058397 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode062
          41058394 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode060
          41058395 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode061
          41058391 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode061
          41058387 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode063
          41058385 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode061
          41058359 icpu-aiub RUNBPE_Q ck18y530  R       1:10      1 bnode060
          41058356 icpu-aiub RUNBPE_Q ck18y530  R       1:14      1 bnode060
          41058349 icpu-aiub RUNBPE_Q ck18y530  R       1:25      1 bnode060
          41058348 icpu-aiub RUNBPE_Q ck18y530  R       1:28      1 bnode060
          41058279 icpu-aiub RUNBPE_Q ck18y530  R       2:30      1 bnode063
          41057881 icpu-aiub RUNBPE_Q ck18y530  R       4:42      1 bnode061
          41057749 icpu-aiub RUNBPE_Q ck18y530  R       5:44      1 bnode063
          41057669 icpu-aiub RUNBPE_Q ck18y530  R       7:30      1 bnode063
          41057512 icpu-aiub RUNBPE_Q ck18y530  R       8:44      1 bnode062
          41057233 icpu-aiub RUNBPE_Q ck18y530  R      12:29      1 bnode063
          41057009 icpu-aiub RUNBPE_Q ck18y530  R      20:27      1 bnode063
          41056951 icpu-aiub RUNBPE_Q ck18y530  R      22:27      1 bnode063
          41056950 icpu-aiub RUNBPE_Q ck18y530  R      22:34      1 bnode060
          41056908 icpu-aiub RUNBPE_Q ck18y530  R      25:26      1 bnode061
          41056306 icpu-aiub RUNBPE_Q ck18y530  R      33:44      1 bnode062
          41055847 icpu-aiub RUNBPE_Q ck18y530  R      45:44      1 bnode062
          41055848 icpu-aiub RUNBPE_Q ck18y530  R      45:44      1 bnode063
          41055801 icpu-aiub RUNBPE_Q ck18y530  R      46:35      1 bnode062
          41055686 icpu-aiub RUNBPE_Q ck18y530  R      49:35      1 bnode062
          41055622 icpu-aiub RUNBPE_Q ck18y530  R      52:23      1 bnode061
          41055621 icpu-aiub RUNBPE_Q ck18y530  R      52:29      1 bnode061
          41055620 icpu-aiub RUNBPE_Q ck18y530  R      52:35      1 bnode061
          41055547 icpu-aiub RUNBPE_Q ck18y530  R      56:01      1 bnode062
          41055266 icpu-aiub RUNBPE_Q ck18y530  R    1:03:43      1 bnode062
          41053214 icpu-aiub RUNBPE_Q ck18y530  R    1:41:50      1 bnode061
          41053120 icpu-aiub RUNBPE_Q ck18y530  R    1:53:33      1 bnode061
