[2025-12-24 20:23:09]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 19:23:09 We  Doy: 25/358/T/19  Week: 2398/3/25W52  MJD: 61033.80774
          41044863 icpu-aiub RUNBPE_Q ck18y530  R       9:37      1 bnode060
          41044791 icpu-aiub RUNBPE_Q ck18y530  R      11:12      1 bnode060
          41044727 icpu-aiub RUNBPE_Q ck18y530  R      11:45      1 bnode061
          41044728 icpu-aiub RUNBPE_Q ck18y530  R      11:45      1 bnode063
          41044729 icpu-aiub RUNBPE_Q ck18y530  R      11:45      1 bnode060
          41044690 icpu-aiub RUNBPE_Q ck18y530  R      11:58      1 bnode063
          41044295 icpu-aiub RUNBPE_Q ck18y530  R      16:15      1 bnode063
          41044240 icpu-aiub RUNBPE_Q ck18y530  R      16:55      1 bnode062
          41044145 icpu-aiub RUNBPE_Q ck18y530  R      17:30      1 bnode063
          41044146 icpu-aiub RUNBPE_Q ck18y530  R      17:30      1 bnode060
          41043540 icpu-aiub RUNBPE_Q ck18y530  R      23:00      1 bnode063
          41043140 icpu-aiub RUNBPE_Q ck18y530  R      25:57      1 bnode063
          41042013 icpu-aiub RUNBPE_Q ck18y530  R      39:39      1 bnode060
          41041774 icpu-aiub RUNBPE_Q ck18y530  R      44:21      1 bnode061
          41041775 icpu-aiub RUNBPE_Q ck18y530  R      44:21      1 bnode063
          41041686 icpu-aiub RUNBPE_Q ck18y530  R      45:57      1 bnode061
          41041150 icpu-aiub RUNBPE_Q ck18y530  R      51:31      1 bnode062
