[2025-12-24 20:05:09]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 19:05:09 We  Doy: 25/358/T/19  Week: 2398/3/25W52  MJD: 61033.79524
          41044057 icpu-aiub RUNBPE_Q ck18y530  R       1:30      1 bnode061
          41044052 icpu-aiub RUNBPE_Q ck18y530  R       1:31      1 bnode062
          41044053 icpu-aiub RUNBPE_Q ck18y530  R       1:31      1 bnode062
          41044054 icpu-aiub RUNBPE_Q ck18y530  R       1:31      1 bnode063
          41044050 icpu-aiub RUNBPE_Q ck18y530  R       1:32      1 bnode061
          41044049 icpu-aiub RUNBPE_Q ck18y530  R       1:33      1 bnode061
          41044048 icpu-aiub RUNBPE_Q ck18y530  R       1:36      1 bnode061
          41044045 icpu-aiub RUNBPE_Q ck18y530  R       1:37      1 bnode063
          41044046 icpu-aiub RUNBPE_Q ck18y530  R       1:37      1 bnode060
          41044034 icpu-aiub RUNBPE_Q ck18y530  R       1:41      1 bnode060
          41044036 icpu-aiub RUNBPE_Q ck18y530  R       1:41      1 bnode061
          41044037 icpu-aiub RUNBPE_Q ck18y530  R       1:41      1 bnode062
          41044031 icpu-aiub RUNBPE_Q ck18y530  R       1:42      1 bnode063
          41043967 icpu-aiub RUNBPE_Q ck18y530  R       1:45      1 bnode060
          41043972 icpu-aiub RUNBPE_Q ck18y530  R       1:45      1 bnode060
          41043976 icpu-aiub RUNBPE_Q ck18y530  R       1:45      1 bnode060
          41043980 icpu-aiub RUNBPE_Q ck18y530  R       1:45      1 bnode060
          41043984 icpu-aiub RUNBPE_Q ck18y530  R       1:45      1 bnode060
          41043989 icpu-aiub RUNBPE_Q ck18y530  R       1:45      1 bnode060
          41043993 icpu-aiub RUNBPE_Q ck18y530  R       1:45      1 bnode060
          41043997 icpu-aiub RUNBPE_Q ck18y530  R       1:45      1 bnode060
          41044001 icpu-aiub RUNBPE_Q ck18y530  R       1:45      1 bnode060
          41044005 icpu-aiub RUNBPE_Q ck18y530  R       1:45      1 bnode060
          41044010 icpu-aiub RUNBPE_Q ck18y530  R       1:45      1 bnode060
          41044014 icpu-aiub RUNBPE_Q ck18y530  R       1:45      1 bnode060
          41044018 icpu-aiub RUNBPE_Q ck18y530  R       1:45      1 bnode060
          41044022 icpu-aiub RUNBPE_Q ck18y530  R       1:45      1 bnode060
          41043957 icpu-aiub RUNBPE_Q ck18y530  R       1:49      1 bnode060
          41043953 icpu-aiub RUNBPE_Q ck18y530  R       1:50      1 bnode062
          41043948 icpu-aiub RUNBPE_Q ck18y530  R       1:52      1 bnode062
          41043934 icpu-aiub RUNBPE_Q ck18y530  R       1:58      1 bnode062
          41043891 icpu-aiub RUNBPE_Q ck18y530  R       2:13      1 bnode060
          41043850 icpu-aiub RUNBPE_Q ck18y530  R       2:28      1 bnode063
          41043777 icpu-aiub RUNBPE_Q ck18y530  R       3:05      1 bnode060
          41043540 icpu-aiub RUNBPE_Q ck18y530  R       5:00      1 bnode063
          41043451 icpu-aiub RUNBPE_Q ck18y530  R       5:37      1 bnode062
          41043452 icpu-aiub RUNBPE_Q ck18y530  R       5:37      1 bnode063
          41043168 icpu-aiub RUNBPE_Q ck18y530  R       7:27      1 bnode060
          41043167 icpu-aiub RUNBPE_Q ck18y530  R       7:30      1 bnode061
          41043164 icpu-aiub RUNBPE_Q ck18y530  R       7:39      1 bnode061
          41043140 icpu-aiub RUNBPE_Q ck18y530  R       7:57      1 bnode063
          41042786 icpu-aiub RUNBPE_Q ck18y530  R      11:57      1 bnode061
          41042400 icpu-aiub RUNBPE_Q ck18y530  R      15:12      1 bnode063
          41042322 icpu-aiub RUNBPE_Q ck18y530  R      16:31      1 bnode063
          41042210 icpu-aiub RUNBPE_Q ck18y530  R      17:59      1 bnode060
          41042085 icpu-aiub RUNBPE_Q ck18y530  R      20:38      1 bnode060
          41042012 icpu-aiub RUNBPE_Q ck18y530  R      21:39      1 bnode062
          41042013 icpu-aiub RUNBPE_Q ck18y530  R      21:39      1 bnode060
          41041774 icpu-aiub RUNBPE_Q ck18y530  R      26:21      1 bnode061
          41041775 icpu-aiub RUNBPE_Q ck18y530  R      26:21      1 bnode063
          41041686 icpu-aiub RUNBPE_Q ck18y530  R      27:57      1 bnode061
          41041632 icpu-aiub RUNBPE_Q ck18y530  R      28:51      1 bnode062
          41041494 icpu-aiub RUNBPE_Q ck18y530  R      30:59      1 bnode060
          41041150 icpu-aiub RUNBPE_Q ck18y530  R      33:31      1 bnode062
          41041139 icpu-aiub RUNBPE_Q ck18y530  R      33:43      1 bnode062
          41040828 icpu-aiub RUNBPE_Q ck18y530  R      39:50      1 bnode062
