[2025-12-25 18:15:10]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

25-Dec-2025 17:15:11 Th  Doy: 25/359/R/17  Week: 2398/4/25W52  MJD: 61034.71888
          41095185 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode060
          41095186 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode062
          41095187 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode062
          41095188 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode061
          41095180 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode062
          41095181 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode062
          41095176 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode061
          41095177 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode061
          41095178 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode061
          41095179 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode061
          41095171 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode062
          41095172 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode060
          41095173 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode063
          41095174 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode062
          41095175 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode062
          41095166 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode063
          41095167 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode063
          41095168 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode062
          41095169 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode060
          41095170 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode063
          41095162 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode063
          41095164 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode063
          41095157 icpu-aiub RUNBPE_Q ck18y530  R       1:02      1 bnode060
          41095158 icpu-aiub RUNBPE_Q ck18y530  R       1:02      1 bnode063
          41095159 icpu-aiub RUNBPE_Q ck18y530  R       1:02      1 bnode063
          41095160 icpu-aiub RUNBPE_Q ck18y530  R       1:02      1 bnode063
          41095152 icpu-aiub RUNBPE_Q ck18y530  R       1:03      1 bnode061
          41095153 icpu-aiub RUNBPE_Q ck18y530  R       1:03      1 bnode062
          41094968 icpu-aiub RUNBPE_Q ck18y530  R       7:16      1 bnode062
          41094463 icpu-aiub RUNBPE_Q ck18y530  R      19:06      1 bnode063
          41094464 icpu-aiub RUNBPE_Q ck18y530  R      19:06      1 bnode061
          41094451 icpu-aiub RUNBPE_Q ck18y530  R      21:18      1 bnode063
          41094452 icpu-aiub RUNBPE_Q ck18y530  R      21:18      1 bnode060
          41094446 icpu-aiub RUNBPE_Q ck18y530  R      22:14      1 bnode060
          41094447 icpu-aiub RUNBPE_Q ck18y530  R      22:14      1 bnode060
          41094002 icpu-aiub RUNBPE_Q ck18y530  R      29:08      1 bnode063
