[2025-12-24 16:25:09]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 15:25:09 We  Doy: 25/358/P/15  Week: 2398/3/25W52  MJD: 61033.64247
          41025914 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode061
          41025913 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode061
          41025908 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode061
          41025909 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode060
          41025910 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode060
          41025911 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode063
          41025905 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode061
          41025906 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode060
          41025907 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode062
          41025903 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode063
          41025904 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode061
          41025902 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode061
          41025898 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode063
          41025899 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode062
          41025900 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode062
          41025901 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode061
          41025893 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode060
          41025894 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode063
          41025892 icpu-aiub RUNBPE_Q ck18y530  R       1:03      1 bnode062
          41025889 icpu-aiub RUNBPE_Q ck18y530  R       1:04      1 bnode060
          41025888 icpu-aiub RUNBPE_Q ck18y530  R       1:06      1 bnode060
          41025885 icpu-aiub RUNBPE_Q ck18y530  R       1:09      1 bnode060
          41025879 icpu-aiub RUNBPE_Q ck18y530  R       1:15      1 bnode060
          41025862 icpu-aiub RUNBPE_Q ck18y530  R       1:26      1 bnode060
          41025864 icpu-aiub RUNBPE_Q ck18y530  R       1:26      1 bnode060
          41025860 icpu-aiub RUNBPE_Q ck18y530  R       1:33      1 bnode060
          41025803 icpu-aiub RUNBPE_Q ck18y530  R       2:30      1 bnode062
          41025368 icpu-aiub RUNBPE_Q ck18y530  R       9:38      1 bnode063
          41025253 icpu-aiub RUNBPE_Q ck18y530  R      10:05      1 bnode060
          41025247 icpu-aiub RUNBPE_Q ck18y530  R      10:11      1 bnode061
          41025185 icpu-aiub RUNBPE_Q ck18y530  R      11:41      1 bnode063
          41025089 icpu-aiub RUNBPE_Q ck18y530  R      13:31      1 bnode063
          41024968 icpu-aiub RUNBPE_Q ck18y530  R      15:12      1 bnode061
          41024847 icpu-aiub RUNBPE_Q ck18y530  R      17:13      1 bnode062
          41024711 icpu-aiub RUNBPE_Q ck18y530  R      20:41      1 bnode063
          41024599 icpu-aiub RUNBPE_Q ck18y530  R      22:16      1 bnode061
          41024598 icpu-aiub RUNBPE_Q ck18y530  R      22:25      1 bnode063
          41024558 icpu-aiub RUNBPE_Q ck18y530  R      23:08      1 bnode063
          41024467 icpu-aiub RUNBPE_Q ck18y530  R      24:19      1 bnode061
          41024393 icpu-aiub RUNBPE_Q ck18y530  R      26:02      1 bnode061
          41024387 icpu-aiub RUNBPE_Q ck18y530  R      26:28      1 bnode061
          41024377 icpu-aiub RUNBPE_Q ck18y530  R      27:30      1 bnode062
          41024376 icpu-aiub RUNBPE_Q ck18y530  R      27:31      1 bnode062
          41024321 icpu-aiub RUNBPE_Q ck18y530  R      28:51      1 bnode063
          41024322 icpu-aiub RUNBPE_Q ck18y530  R      28:51      1 bnode060
          41023989 icpu-aiub RUNBPE_Q ck18y530  R      34:58      1 bnode063
          41023990 icpu-aiub RUNBPE_Q ck18y530  R      34:58      1 bnode063
