[2025-12-24 12:01:12]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 11:01:12 We  Doy: 25/358/L/11  Week: 2398/3/25W52  MJD: 61033.45917
          41008445 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode063
          41008438 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode062
          41008440 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode061
          41008441 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode060
          41008434 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode060
          41008436 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode060
          41008397 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode061
          41008393 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode060
          41008395 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode060
          41008391 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode062
          41008387 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode061
          41008381 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode062
          41008382 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode060
          41008383 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode062
          41008384 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode063
          41008385 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode063
          41008380 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode060
          41008378 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode061
          41008379 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode060
          41008377 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode062
          41008376 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode060
          41008372 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode060
          41008373 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode060
          41008374 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode063
          41008375 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode060
          41008368 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode063
          41008370 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode062
          41008371 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode063
          41008366 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode063
          41008367 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode060
          41008363 icpu-aiub RUNBPE_Q ck18y530  R       0:32      1 bnode062
          41008364 icpu-aiub RUNBPE_Q ck18y530  R       0:32      1 bnode063
          41008365 icpu-aiub RUNBPE_Q ck18y530  R       0:32      1 bnode063
          41008360 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode063
          41008362 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode063
          41008358 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode063
          41008359 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode063
          41008357 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode061
          41008352 icpu-aiub RUNBPE_Q ck18y530  R       0:36      1 bnode063
          41008353 icpu-aiub RUNBPE_Q ck18y530  R       0:36      1 bnode062
          41008354 icpu-aiub RUNBPE_Q ck18y530  R       0:36      1 bnode062
          41008355 icpu-aiub RUNBPE_Q ck18y530  R       0:36      1 bnode063
          41008356 icpu-aiub RUNBPE_Q ck18y530  R       0:36      1 bnode063
          41008348 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode063
          41008349 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode063
          41008350 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode062
          41008351 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode062
          41008342 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode063
          41008343 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode063
          41008344 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode063
          41008345 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode061
          41008347 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode062
          41008337 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode063
          41008338 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode062
          41008339 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode062
          41008340 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode061
          41008341 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode061
          41008333 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode062
          41008335 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode061
          41008330 icpu-aiub RUNBPE_Q ck18y530  R       0:42      1 bnode063
          41008331 icpu-aiub RUNBPE_Q ck18y530  R       0:42      1 bnode060
          41008332 icpu-aiub RUNBPE_Q ck18y530  R       0:42      1 bnode061
          41008327 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode061
          41008329 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode063
          41008323 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode061
          41008325 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode061
          41008326 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode061
          41008318 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode062
          41008319 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode062
          41008320 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode062
          41008321 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode062
          41008322 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode061
          41008314 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode061
          41008315 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode061
          41008316 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode062
          41008317 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode061
          41008312 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode061
          41008311 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode060
          41008307 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode062
          41008308 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode062
          41008299 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode063
          41008297 icpu-aiub RUNBPE_Q ck18y530  R       1:02      1 bnode060
          41008296 icpu-aiub RUNBPE_Q ck18y530  R       1:07      1 bnode060
          41008293 icpu-aiub RUNBPE_Q ck18y530  R       1:16      1 bnode060
          41008292 icpu-aiub RUNBPE_Q ck18y530  R       1:18      1 bnode060
          41008290 icpu-aiub RUNBPE_Q ck18y530  R       1:20      1 bnode062
          41008291 icpu-aiub RUNBPE_Q ck18y530  R       1:20      1 bnode060
          41008289 icpu-aiub RUNBPE_Q ck18y530  R       1:21      1 bnode062
          41008288 icpu-aiub RUNBPE_Q ck18y530  R       1:23      1 bnode062
          41008285 icpu-aiub RUNBPE_Q ck18y530  R       1:30      1 bnode062
          41008286 icpu-aiub RUNBPE_Q ck18y530  R       1:30      1 bnode062
          41008284 icpu-aiub RUNBPE_Q ck18y530  R       1:31      1 bnode062
          41008282 icpu-aiub RUNBPE_Q ck18y530  R       1:35      1 bnode062
          41008283 icpu-aiub RUNBPE_Q ck18y530  R       1:35      1 bnode062
          41008278 icpu-aiub RUNBPE_Q ck18y530  R       1:37      1 bnode060
          41008279 icpu-aiub RUNBPE_Q ck18y530  R       1:37      1 bnode061
          41008280 icpu-aiub RUNBPE_Q ck18y530  R       1:37      1 bnode063
          41008281 icpu-aiub RUNBPE_Q ck18y530  R       1:37      1 bnode062
          41008276 icpu-aiub RUNBPE_Q ck18y530  R       1:38      1 bnode060
          41008274 icpu-aiub RUNBPE_Q ck18y530  R       1:39      1 bnode061
          41008275 icpu-aiub RUNBPE_Q ck18y530  R       1:39      1 bnode063
          41008271 icpu-aiub RUNBPE_Q ck18y530  R       1:41      1 bnode061
          41008272 icpu-aiub RUNBPE_Q ck18y530  R       1:41      1 bnode061
          41008273 icpu-aiub RUNBPE_Q ck18y530  R       1:41      1 bnode060
          41008270 icpu-aiub RUNBPE_Q ck18y530  R       1:44      1 bnode060
          41008268 icpu-aiub RUNBPE_Q ck18y530  R       1:45      1 bnode060
          41008269 icpu-aiub RUNBPE_Q ck18y530  R       1:45      1 bnode062
          41008266 icpu-aiub RUNBPE_Q ck18y530  R       1:46      1 bnode061
          41008267 icpu-aiub RUNBPE_Q ck18y530  R       1:46      1 bnode062
          41008262 icpu-aiub RUNBPE_Q ck18y530  R       1:47      1 bnode061
          41008264 icpu-aiub RUNBPE_Q ck18y530  R       1:47      1 bnode062
          41008265 icpu-aiub RUNBPE_Q ck18y530  R       1:47      1 bnode063
          41008258 icpu-aiub RUNBPE_Q ck18y530  R       1:48      1 bnode063
          41008259 icpu-aiub RUNBPE_Q ck18y530  R       1:48      1 bnode062
          41008260 icpu-aiub RUNBPE_Q ck18y530  R       1:48      1 bnode061
          41008257 icpu-aiub RUNBPE_Q ck18y530  R       1:49      1 bnode063
          41008252 icpu-aiub RUNBPE_Q ck18y530  R       1:50      1 bnode060
          41008253 icpu-aiub RUNBPE_Q ck18y530  R       1:50      1 bnode062
          41008254 icpu-aiub RUNBPE_Q ck18y530  R       1:50      1 bnode062
          41008255 icpu-aiub RUNBPE_Q ck18y530  R       1:50      1 bnode060
          41008256 icpu-aiub RUNBPE_Q ck18y530  R       1:50      1 bnode061
          41008250 icpu-aiub RUNBPE_Q ck18y530  R       1:51      1 bnode060
          41008251 icpu-aiub RUNBPE_Q ck18y530  R       1:51      1 bnode061
          41008248 icpu-aiub RUNBPE_Q ck18y530  R       1:52      1 bnode063
          41008249 icpu-aiub RUNBPE_Q ck18y530  R       1:52      1 bnode060
          41008246 icpu-aiub RUNBPE_Q ck18y530  R       1:54      1 bnode060
          41008242 icpu-aiub RUNBPE_Q ck18y530  R       1:56      1 bnode061
          41008243 icpu-aiub RUNBPE_Q ck18y530  R       1:56      1 bnode061
          41008241 icpu-aiub RUNBPE_Q ck18y530  R       1:57      1 bnode062
          41008239 icpu-aiub RUNBPE_Q ck18y530  R       1:58      1 bnode063
          41008175 icpu-aiub RUNBPE_Q ck18y530  R       2:01      1 bnode060
          41008176 icpu-aiub RUNBPE_Q ck18y530  R       2:01      1 bnode060
          41008173 icpu-aiub RUNBPE_Q ck18y530  R       2:02      1 bnode063
          41008174 icpu-aiub RUNBPE_Q ck18y530  R       2:02      1 bnode060
          41008168 icpu-aiub RUNBPE_Q ck18y530  R       2:03      1 bnode060
          41008169 icpu-aiub RUNBPE_Q ck18y530  R       2:03      1 bnode063
          41008170 icpu-aiub RUNBPE_Q ck18y530  R       2:03      1 bnode062
          41008171 icpu-aiub RUNBPE_Q ck18y530  R       2:03      1 bnode060
          41008162 icpu-aiub RUNBPE_Q ck18y530  R       2:06      1 bnode060
          41008164 icpu-aiub RUNBPE_Q ck18y530  R       2:06      1 bnode063
          41008155 icpu-aiub RUNBPE_Q ck18y530  R       2:08      1 bnode060
          41008143 icpu-aiub RUNBPE_Q ck18y530  R       2:10      1 bnode061
          41008148 icpu-aiub RUNBPE_Q ck18y530  R       2:10      1 bnode060
          41008141 icpu-aiub RUNBPE_Q ck18y530  R       2:12      1 bnode061
          41008129 icpu-aiub RUNBPE_Q ck18y530  R       2:13      1 bnode063
          41008135 icpu-aiub RUNBPE_Q ck18y530  R       2:13      1 bnode061
          41008138 icpu-aiub RUNBPE_Q ck18y530  R       2:13      1 bnode060
          41008124 icpu-aiub RUNBPE_Q ck18y530  R       2:16      1 bnode062
          41008125 icpu-aiub RUNBPE_Q ck18y530  R       2:16      1 bnode062
          41008123 icpu-aiub RUNBPE_Q ck18y530  R       2:17      1 bnode062
          41008119 icpu-aiub RUNBPE_Q ck18y530  R       2:19      1 bnode063
          41008120 icpu-aiub RUNBPE_Q ck18y530  R       2:19      1 bnode060
          41008115 icpu-aiub RUNBPE_Q ck18y530  R       2:20      1 bnode063
          41008116 icpu-aiub RUNBPE_Q ck18y530  R       2:20      1 bnode063
          41008117 icpu-aiub RUNBPE_Q ck18y530  R       2:20      1 bnode061
          41008114 icpu-aiub RUNBPE_Q ck18y530  R       2:21      1 bnode060
          41008113 icpu-aiub RUNBPE_Q ck18y530  R       2:23      1 bnode060
          41008112 icpu-aiub RUNBPE_Q ck18y530  R       2:30      1 bnode061
          41008106 icpu-aiub RUNBPE_Q ck18y530  R       2:33      1 bnode063
          41008096 icpu-aiub RUNBPE_Q ck18y530  R       2:37      1 bnode061
          41008057 icpu-aiub RUNBPE_Q ck18y530  R       3:51      1 bnode062
          41007901 icpu-aiub RUNBPE_Q ck18y530  R       4:40      1 bnode060
          41007812 icpu-aiub RUNBPE_Q ck18y530  R       5:22      1 bnode060
          41007389 icpu-aiub RUNBPE_Q ck18y530  R       9:36      1 bnode063
          41007331 icpu-aiub RUNBPE_Q ck18y530  R       9:53      1 bnode062
          41007234 icpu-aiub RUNBPE_Q ck18y530  R      10:24      1 bnode061
          41007232 icpu-aiub RUNBPE_Q ck18y530  R      10:25      1 bnode061
          41007080 icpu-aiub RUNBPE_Q ck18y530  R      12:14      1 bnode063
          41006818 icpu-aiub RUNBPE_Q ck18y530  R      13:35      1 bnode060
          41006808 icpu-aiub RUNBPE_Q ck18y530  R      13:41      1 bnode062
          41006809 icpu-aiub RUNBPE_Q ck18y530  R      13:41      1 bnode062
          41006742 icpu-aiub RUNBPE_Q ck18y530  R      14:43      1 bnode062
          41006593 icpu-aiub RUNBPE_Q ck18y530  R      16:02      1 bnode062
          41006589 icpu-aiub RUNBPE_Q ck18y530  R      16:24      1 bnode063
          41006309 icpu-aiub RUNBPE_Q ck18y530  R      19:53      1 bnode063
          41006206 icpu-aiub RUNBPE_Q ck18y530  R      21:01      1 bnode061
          41005782 icpu-aiub RUNBPE_Q ck18y530  R      26:25      1 bnode061
          41005585 icpu-aiub RUNBPE_Q ck18y530  R      29:08      1 bnode062
          41005460 icpu-aiub RUNBPE_Q ck18y530  R      31:02      1 bnode063
          41005450 icpu-aiub RUNBPE_Q ck18y530  R      31:10      1 bnode062
          41005280 icpu-aiub RUNBPE_Q ck18y530  R      34:09      1 bnode060
          41004058 icpu-aiub RUNBPE_Q ck18y530  R      50:28      1 bnode063
          41003926 icpu-aiub RUNBPE_Q ck18y530  R      52:15      1 bnode061
