[2025-12-24 11:40:10]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 10:40:10 We  Doy: 25/358/K/10  Week: 2398/3/25W52  MJD: 61033.44456
          41006129 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode063
          41006130 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode061
          41006131 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode062
          41006132 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode063
          41006133 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode060
          41006134 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode061
          41006135 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode062
          41006136 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode063
          41006137 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode060
          41006112 icpu-aiub RUNBPE_Q ck18y530  R       1:03      1 bnode060
          41006080 icpu-aiub RUNBPE_Q ck18y530  R       1:39      1 bnode060
          41006082 icpu-aiub RUNBPE_Q ck18y530  R       1:39      1 bnode060
          41006053 icpu-aiub RUNBPE_Q ck18y530  R       1:40      1 bnode060
          41006058 icpu-aiub RUNBPE_Q ck18y530  R       1:40      1 bnode060
          41006070 icpu-aiub RUNBPE_Q ck18y530  R       1:40      1 bnode060
          41006074 icpu-aiub RUNBPE_Q ck18y530  R       1:40      1 bnode060
          41006078 icpu-aiub RUNBPE_Q ck18y530  R       1:40      1 bnode060
          41005992 icpu-aiub RUNBPE_Q ck18y530  R       2:36      1 bnode062
          41005990 icpu-aiub RUNBPE_Q ck18y530  R       2:40      1 bnode062
          41005816 icpu-aiub RUNBPE_Q ck18y530  R       4:51      1 bnode062
          41005782 icpu-aiub RUNBPE_Q ck18y530  R       5:23      1 bnode061
          41005585 icpu-aiub RUNBPE_Q ck18y530  R       8:06      1 bnode062
          41005522 icpu-aiub RUNBPE_Q ck18y530  R       9:12      1 bnode063
          41005460 icpu-aiub RUNBPE_Q ck18y530  R      10:00      1 bnode063
          41005450 icpu-aiub RUNBPE_Q ck18y530  R      10:08      1 bnode062
          41005449 icpu-aiub RUNBPE_Q ck18y530  R      10:10      1 bnode063
          41005446 icpu-aiub RUNBPE_Q ck18y530  R      10:11      1 bnode061
          41005280 icpu-aiub RUNBPE_Q ck18y530  R      13:07      1 bnode060
          41005270 icpu-aiub RUNBPE_Q ck18y530  R      13:24      1 bnode062
          41005128 icpu-aiub RUNBPE_Q ck18y530  R      15:22      1 bnode061
          41005090 icpu-aiub RUNBPE_Q ck18y530  R      16:16      1 bnode063
          41005058 icpu-aiub RUNBPE_Q ck18y530  R      16:36      1 bnode061
          41004186 icpu-aiub RUNBPE_Q ck18y530  R      27:00      1 bnode060
          41004180 icpu-aiub RUNBPE_Q ck18y530  R      27:09      1 bnode060
          41004058 icpu-aiub RUNBPE_Q ck18y530  R      29:26      1 bnode063
          41003926 icpu-aiub RUNBPE_Q ck18y530  R      31:13      1 bnode061
          41003832 icpu-aiub RUNBPE_Q ck18y530  R      33:05      1 bnode062
          41003501 icpu-aiub RUNBPE_Q ck18y530  R      35:23      1 bnode061
          41002066 icpu-aiub RUNBPE_Q ck18y530  R      54:43      1 bnode063
          41001576 icpu-aiub RUNBPE_Q ck18y530  R    1:03:42      1 bnode061
          41001521 icpu-aiub RUNBPE_Q ck18y530  R    1:04:44      1 bnode061
