[2025-12-24 11:58:12]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 10:58:12 We  Doy: 25/358/K/10  Week: 2398/3/25W52  MJD: 61033.45708
          41008033 icpu-aiub RUNBPE_Q ck18y530  R       1:15      1 bnode063
          41008032 icpu-aiub RUNBPE_Q ck18y530  R       1:19      1 bnode062
          41007951 icpu-aiub RUNBPE_Q ck18y530  R       1:21      1 bnode063
          41007952 icpu-aiub RUNBPE_Q ck18y530  R       1:21      1 bnode061
          41007953 icpu-aiub RUNBPE_Q ck18y530  R       1:21      1 bnode062
          41007954 icpu-aiub RUNBPE_Q ck18y530  R       1:21      1 bnode063
          41007955 icpu-aiub RUNBPE_Q ck18y530  R       1:21      1 bnode060
          41007956 icpu-aiub RUNBPE_Q ck18y530  R       1:21      1 bnode061
          41007957 icpu-aiub RUNBPE_Q ck18y530  R       1:21      1 bnode062
          41007958 icpu-aiub RUNBPE_Q ck18y530  R       1:21      1 bnode063
          41007959 icpu-aiub RUNBPE_Q ck18y530  R       1:21      1 bnode060
          41007960 icpu-aiub RUNBPE_Q ck18y530  R       1:21      1 bnode061
          41007961 icpu-aiub RUNBPE_Q ck18y530  R       1:21      1 bnode062
          41007962 icpu-aiub RUNBPE_Q ck18y530  R       1:21      1 bnode063
          41007963 icpu-aiub RUNBPE_Q ck18y530  R       1:21      1 bnode060
          41007964 icpu-aiub RUNBPE_Q ck18y530  R       1:21      1 bnode061
          41007965 icpu-aiub RUNBPE_Q ck18y530  R       1:21      1 bnode062
          41007966 icpu-aiub RUNBPE_Q ck18y530  R       1:21      1 bnode063
          41007967 icpu-aiub RUNBPE_Q ck18y530  R       1:21      1 bnode060
          41007968 icpu-aiub RUNBPE_Q ck18y530  R       1:21      1 bnode061
          41007969 icpu-aiub RUNBPE_Q ck18y530  R       1:21      1 bnode062
          41007970 icpu-aiub RUNBPE_Q ck18y530  R       1:21      1 bnode063
          41007971 icpu-aiub RUNBPE_Q ck18y530  R       1:21      1 bnode060
          41007972 icpu-aiub RUNBPE_Q ck18y530  R       1:21      1 bnode061
          41007973 icpu-aiub RUNBPE_Q ck18y530  R       1:21      1 bnode062
          41007974 icpu-aiub RUNBPE_Q ck18y530  R       1:21      1 bnode063
          41007975 icpu-aiub RUNBPE_Q ck18y530  R       1:21      1 bnode060
          41007976 icpu-aiub RUNBPE_Q ck18y530  R       1:21      1 bnode061
          41007977 icpu-aiub RUNBPE_Q ck18y530  R       1:21      1 bnode062
          41007978 icpu-aiub RUNBPE_Q ck18y530  R       1:21      1 bnode063
          41007979 icpu-aiub RUNBPE_Q ck18y530  R       1:21      1 bnode060
          41007980 icpu-aiub RUNBPE_Q ck18y530  R       1:21      1 bnode061
          41007981 icpu-aiub RUNBPE_Q ck18y530  R       1:21      1 bnode062
          41007982 icpu-aiub RUNBPE_Q ck18y530  R       1:21      1 bnode063
          41007983 icpu-aiub RUNBPE_Q ck18y530  R       1:21      1 bnode060
          41007984 icpu-aiub RUNBPE_Q ck18y530  R       1:21      1 bnode061
          41007985 icpu-aiub RUNBPE_Q ck18y530  R       1:21      1 bnode062
          41007986 icpu-aiub RUNBPE_Q ck18y530  R       1:21      1 bnode063
          41007987 icpu-aiub RUNBPE_Q ck18y530  R       1:21      1 bnode060
          41007988 icpu-aiub RUNBPE_Q ck18y530  R       1:21      1 bnode061
          41007989 icpu-aiub RUNBPE_Q ck18y530  R       1:21      1 bnode062
          41007990 icpu-aiub RUNBPE_Q ck18y530  R       1:21      1 bnode063
          41007991 icpu-aiub RUNBPE_Q ck18y530  R       1:21      1 bnode060
          41007992 icpu-aiub RUNBPE_Q ck18y530  R       1:21      1 bnode061
          41007993 icpu-aiub RUNBPE_Q ck18y530  R       1:21      1 bnode062
          41007994 icpu-aiub RUNBPE_Q ck18y530  R       1:21      1 bnode063
          41007995 icpu-aiub RUNBPE_Q ck18y530  R       1:21      1 bnode060
          41007996 icpu-aiub RUNBPE_Q ck18y530  R       1:21      1 bnode061
          41007997 icpu-aiub RUNBPE_Q ck18y530  R       1:21      1 bnode062
          41007998 icpu-aiub RUNBPE_Q ck18y530  R       1:21      1 bnode063
          41007999 icpu-aiub RUNBPE_Q ck18y530  R       1:21      1 bnode060
          41008000 icpu-aiub RUNBPE_Q ck18y530  R       1:21      1 bnode061
          41008001 icpu-aiub RUNBPE_Q ck18y530  R       1:21      1 bnode062
          41008002 icpu-aiub RUNBPE_Q ck18y530  R       1:21      1 bnode063
          41008003 icpu-aiub RUNBPE_Q ck18y530  R       1:21      1 bnode060
          41008004 icpu-aiub RUNBPE_Q ck18y530  R       1:21      1 bnode061
          41008005 icpu-aiub RUNBPE_Q ck18y530  R       1:21      1 bnode062
          41008006 icpu-aiub RUNBPE_Q ck18y530  R       1:21      1 bnode063
          41008007 icpu-aiub RUNBPE_Q ck18y530  R       1:21      1 bnode060
          41008008 icpu-aiub RUNBPE_Q ck18y530  R       1:21      1 bnode061
          41008009 icpu-aiub RUNBPE_Q ck18y530  R       1:21      1 bnode062
          41008010 icpu-aiub RUNBPE_Q ck18y530  R       1:21      1 bnode063
          41008011 icpu-aiub RUNBPE_Q ck18y530  R       1:21      1 bnode060
          41008012 icpu-aiub RUNBPE_Q ck18y530  R       1:21      1 bnode061
          41008013 icpu-aiub RUNBPE_Q ck18y530  R       1:21      1 bnode062
          41008014 icpu-aiub RUNBPE_Q ck18y530  R       1:21      1 bnode063
          41008015 icpu-aiub RUNBPE_Q ck18y530  R       1:21      1 bnode060
          41008016 icpu-aiub RUNBPE_Q ck18y530  R       1:21      1 bnode061
          41008017 icpu-aiub RUNBPE_Q ck18y530  R       1:21      1 bnode062
          41008018 icpu-aiub RUNBPE_Q ck18y530  R       1:21      1 bnode063
          41008019 icpu-aiub RUNBPE_Q ck18y530  R       1:21      1 bnode060
          41008020 icpu-aiub RUNBPE_Q ck18y530  R       1:21      1 bnode061
          41008021 icpu-aiub RUNBPE_Q ck18y530  R       1:21      1 bnode062
          41008022 icpu-aiub RUNBPE_Q ck18y530  R       1:21      1 bnode063
          41008023 icpu-aiub RUNBPE_Q ck18y530  R       1:21      1 bnode060
          41008024 icpu-aiub RUNBPE_Q ck18y530  R       1:21      1 bnode061
          41008025 icpu-aiub RUNBPE_Q ck18y530  R       1:21      1 bnode062
          41008026 icpu-aiub RUNBPE_Q ck18y530  R       1:21      1 bnode063
          41008027 icpu-aiub RUNBPE_Q ck18y530  R       1:21      1 bnode060
          41008029 icpu-aiub RUNBPE_Q ck18y530  R       1:21      1 bnode062
          41008030 icpu-aiub RUNBPE_Q ck18y530  R       1:21      1 bnode063
          41008031 icpu-aiub RUNBPE_Q ck18y530  R       1:21      1 bnode060
          41007912 icpu-aiub RUNBPE_Q ck18y530  R       1:23      1 bnode060
          41007913 icpu-aiub RUNBPE_Q ck18y530  R       1:23      1 bnode062
          41007914 icpu-aiub RUNBPE_Q ck18y530  R       1:23      1 bnode063
          41007915 icpu-aiub RUNBPE_Q ck18y530  R       1:23      1 bnode060
          41007916 icpu-aiub RUNBPE_Q ck18y530  R       1:23      1 bnode062
          41007917 icpu-aiub RUNBPE_Q ck18y530  R       1:23      1 bnode063
          41007918 icpu-aiub RUNBPE_Q ck18y530  R       1:23      1 bnode060
          41007919 icpu-aiub RUNBPE_Q ck18y530  R       1:23      1 bnode061
          41007920 icpu-aiub RUNBPE_Q ck18y530  R       1:23      1 bnode062
          41007921 icpu-aiub RUNBPE_Q ck18y530  R       1:23      1 bnode063
          41007922 icpu-aiub RUNBPE_Q ck18y530  R       1:23      1 bnode060
          41007923 icpu-aiub RUNBPE_Q ck18y530  R       1:23      1 bnode061
          41007924 icpu-aiub RUNBPE_Q ck18y530  R       1:23      1 bnode062
          41007925 icpu-aiub RUNBPE_Q ck18y530  R       1:23      1 bnode063
          41007926 icpu-aiub RUNBPE_Q ck18y530  R       1:23      1 bnode060
          41007927 icpu-aiub RUNBPE_Q ck18y530  R       1:23      1 bnode061
          41007928 icpu-aiub RUNBPE_Q ck18y530  R       1:23      1 bnode062
          41007929 icpu-aiub RUNBPE_Q ck18y530  R       1:23      1 bnode063
          41007930 icpu-aiub RUNBPE_Q ck18y530  R       1:23      1 bnode060
          41007931 icpu-aiub RUNBPE_Q ck18y530  R       1:23      1 bnode061
          41007932 icpu-aiub RUNBPE_Q ck18y530  R       1:23      1 bnode062
          41007933 icpu-aiub RUNBPE_Q ck18y530  R       1:23      1 bnode063
          41007934 icpu-aiub RUNBPE_Q ck18y530  R       1:23      1 bnode060
          41007935 icpu-aiub RUNBPE_Q ck18y530  R       1:23      1 bnode061
          41007936 icpu-aiub RUNBPE_Q ck18y530  R       1:23      1 bnode062
          41007937 icpu-aiub RUNBPE_Q ck18y530  R       1:23      1 bnode063
          41007938 icpu-aiub RUNBPE_Q ck18y530  R       1:23      1 bnode060
          41007939 icpu-aiub RUNBPE_Q ck18y530  R       1:23      1 bnode061
          41007940 icpu-aiub RUNBPE_Q ck18y530  R       1:23      1 bnode062
          41007941 icpu-aiub RUNBPE_Q ck18y530  R       1:23      1 bnode063
          41007942 icpu-aiub RUNBPE_Q ck18y530  R       1:23      1 bnode060
          41007943 icpu-aiub RUNBPE_Q ck18y530  R       1:23      1 bnode061
          41007944 icpu-aiub RUNBPE_Q ck18y530  R       1:23      1 bnode062
          41007945 icpu-aiub RUNBPE_Q ck18y530  R       1:23      1 bnode063
          41007946 icpu-aiub RUNBPE_Q ck18y530  R       1:23      1 bnode060
          41007947 icpu-aiub RUNBPE_Q ck18y530  R       1:23      1 bnode061
          41007948 icpu-aiub RUNBPE_Q ck18y530  R       1:23      1 bnode062
          41007949 icpu-aiub RUNBPE_Q ck18y530  R       1:23      1 bnode063
          41007950 icpu-aiub RUNBPE_Q ck18y530  R       1:23      1 bnode060
          41007905 icpu-aiub RUNBPE_Q ck18y530  R       1:31      1 bnode060
          41007907 icpu-aiub RUNBPE_Q ck18y530  R       1:31      1 bnode060
          41007901 icpu-aiub RUNBPE_Q ck18y530  R       1:40      1 bnode060
          41007812 icpu-aiub RUNBPE_Q ck18y530  R       2:22      1 bnode060
          41007389 icpu-aiub RUNBPE_Q ck18y530  R       6:36      1 bnode063
          41007331 icpu-aiub RUNBPE_Q ck18y530  R       6:53      1 bnode062
          41007234 icpu-aiub RUNBPE_Q ck18y530  R       7:24      1 bnode061
          41007232 icpu-aiub RUNBPE_Q ck18y530  R       7:25      1 bnode061
          41007080 icpu-aiub RUNBPE_Q ck18y530  R       9:14      1 bnode063
          41006818 icpu-aiub RUNBPE_Q ck18y530  R      10:35      1 bnode060
          41006808 icpu-aiub RUNBPE_Q ck18y530  R      10:41      1 bnode062
          41006809 icpu-aiub RUNBPE_Q ck18y530  R      10:41      1 bnode062
          41006742 icpu-aiub RUNBPE_Q ck18y530  R      11:43      1 bnode062
          41006593 icpu-aiub RUNBPE_Q ck18y530  R      13:02      1 bnode062
          41006589 icpu-aiub RUNBPE_Q ck18y530  R      13:24      1 bnode063
          41006309 icpu-aiub RUNBPE_Q ck18y530  R      16:53      1 bnode063
          41006206 icpu-aiub RUNBPE_Q ck18y530  R      18:01      1 bnode061
          41005782 icpu-aiub RUNBPE_Q ck18y530  R      23:25      1 bnode061
          41005585 icpu-aiub RUNBPE_Q ck18y530  R      26:08      1 bnode062
          41005460 icpu-aiub RUNBPE_Q ck18y530  R      28:02      1 bnode063
          41005450 icpu-aiub RUNBPE_Q ck18y530  R      28:10      1 bnode062
          41005280 icpu-aiub RUNBPE_Q ck18y530  R      31:09      1 bnode060
          41004058 icpu-aiub RUNBPE_Q ck18y530  R      47:28      1 bnode063
          41003926 icpu-aiub RUNBPE_Q ck18y530  R      49:15      1 bnode061
          41003832 icpu-aiub RUNBPE_Q ck18y530  R      51:07      1 bnode062
          41001521 icpu-aiub RUNBPE_Q ck18y530  R    1:22:46      1 bnode061
