[2025-12-24 21:03:08]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 20:03:09 We  Doy: 25/358/U/20  Week: 2398/3/25W52  MJD: 61033.83552
          41047692 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode062
          41047684 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode063
          41047685 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode062
          41047686 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode062
          41047687 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode062
          41047688 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode061
          41047689 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode063
          41047680 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode060
          41047681 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode061
          41047682 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode062
          41047683 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode062
          41047678 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode061
          41047679 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode063
          41047677 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode063
          41047675 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode063
          41047676 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode063
          41047673 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode060
          41047674 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode061
          41047672 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode060
          41047671 icpu-aiub RUNBPE_Q ck18y530  R       1:03      1 bnode060
          41047669 icpu-aiub RUNBPE_Q ck18y530  R       1:09      1 bnode060
          41047670 icpu-aiub RUNBPE_Q ck18y530  R       1:09      1 bnode060
          41047668 icpu-aiub RUNBPE_Q ck18y530  R       1:12      1 bnode060
          41047667 icpu-aiub RUNBPE_Q ck18y530  R       1:13      1 bnode060
          41047665 icpu-aiub RUNBPE_Q ck18y530  R       1:14      1 bnode060
          41047666 icpu-aiub RUNBPE_Q ck18y530  R       1:14      1 bnode060
          41047664 icpu-aiub RUNBPE_Q ck18y530  R       1:15      1 bnode060
          41047663 icpu-aiub RUNBPE_Q ck18y530  R       1:18      1 bnode060
          41047662 icpu-aiub RUNBPE_Q ck18y530  R       1:20      1 bnode060
          41047658 icpu-aiub RUNBPE_Q ck18y530  R       1:22      1 bnode060
          41047659 icpu-aiub RUNBPE_Q ck18y530  R       1:22      1 bnode060
          41047654 icpu-aiub RUNBPE_Q ck18y530  R       1:26      1 bnode060
          41047655 icpu-aiub RUNBPE_Q ck18y530  R       1:26      1 bnode060
          41047651 icpu-aiub RUNBPE_Q ck18y530  R       1:28      1 bnode060
          41047592 icpu-aiub RUNBPE_Q ck18y530  R       2:35      1 bnode061
          41047591 icpu-aiub RUNBPE_Q ck18y530  R       2:37      1 bnode062
          41047585 icpu-aiub RUNBPE_Q ck18y530  R       3:05      1 bnode062
          41047519 icpu-aiub RUNBPE_Q ck18y530  R       4:55      1 bnode060
          41047517 icpu-aiub RUNBPE_Q ck18y530  R       5:41      1 bnode061
          41047514 icpu-aiub RUNBPE_Q ck18y530  R       5:51      1 bnode061
          41047495 icpu-aiub RUNBPE_Q ck18y530  R       6:37      1 bnode063
          41047400 icpu-aiub RUNBPE_Q ck18y530  R       8:07      1 bnode061
          41047401 icpu-aiub RUNBPE_Q ck18y530  R       8:07      1 bnode060
          41047351 icpu-aiub RUNBPE_Q ck18y530  R       8:50      1 bnode061
          41047292 icpu-aiub RUNBPE_Q ck18y530  R       9:47      1 bnode063
          41047257 icpu-aiub RUNBPE_Q ck18y530  R      10:09      1 bnode062
          41047204 icpu-aiub RUNBPE_Q ck18y530  R      10:51      1 bnode062
          41047134 icpu-aiub RUNBPE_Q ck18y530  R      13:07      1 bnode060
          41046907 icpu-aiub RUNBPE_Q ck18y530  R      16:38      1 bnode063
          41045731 icpu-aiub RUNBPE_Q ck18y530  R      36:18      1 bnode063
          41045393 icpu-aiub RUNBPE_Q ck18y530  R      41:28      1 bnode063
          41045391 icpu-aiub RUNBPE_Q ck18y530  R      41:39      1 bnode061
          41045051 icpu-aiub RUNBPE_Q ck18y530  R      46:40      1 bnode062
          41044690 icpu-aiub RUNBPE_Q ck18y530  R      51:57      1 bnode063
          41044145 icpu-aiub RUNBPE_Q ck18y530  R      57:29      1 bnode063
          41043140 icpu-aiub RUNBPE_Q ck18y530  R    1:05:56      1 bnode063
