[2025-12-25 22:57:09]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

25-Dec-2025 21:57:10 Th  Doy: 25/359/V/21  Week: 2398/4/25W52  MJD: 61034.91470
          41106282 icpu-aiub RUNBPE_Q ck18y530  R       1:02      1 bnode062
          41106283 icpu-aiub RUNBPE_Q ck18y530  R       1:02      1 bnode063
          41106284 icpu-aiub RUNBPE_Q ck18y530  R       1:02      1 bnode060
          41106285 icpu-aiub RUNBPE_Q ck18y530  R       1:02      1 bnode061
          41106286 icpu-aiub RUNBPE_Q ck18y530  R       1:02      1 bnode063
          41106265 icpu-aiub RUNBPE_Q ck18y530  R       1:03      1 bnode060
          41106267 icpu-aiub RUNBPE_Q ck18y530  R       1:03      1 bnode063
          41106231 icpu-aiub RUNBPE_Q ck18y530  R       1:25      1 bnode060
          41106235 icpu-aiub RUNBPE_Q ck18y530  R       1:25      1 bnode060
          41106240 icpu-aiub RUNBPE_Q ck18y530  R       1:25      1 bnode060
          41104319 icpu-aiub RUNBPE_Q ck18y530  R      41:10      1 bnode061
          41104320 icpu-aiub RUNBPE_Q ck18y530  R      41:10      1 bnode061
