[2025-12-24 14:23:09]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 13:23:10 We  Doy: 25/358/N/13  Week: 2398/3/25W52  MJD: 61033.55775
          41018431 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode062
          41018432 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode063
          41018428 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode060
          41018427 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode063
          41018426 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode060
          41018425 icpu-aiub RUNBPE_Q ck18y530  R       0:36      1 bnode062
          41018424 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode061
          41018423 icpu-aiub RUNBPE_Q ck18y530  R       0:42      1 bnode063
          41018422 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode063
          41018421 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode062
          41018420 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode061
          41018419 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode060
          41018416 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode061
          41018415 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode061
          41018410 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode062
          41018411 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode061
          41018409 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode061
          41018407 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode061
          41018408 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode062
          41018406 icpu-aiub RUNBPE_Q ck18y530  R       1:02      1 bnode063
          41018401 icpu-aiub RUNBPE_Q ck18y530  R       1:03      1 bnode062
          41018402 icpu-aiub RUNBPE_Q ck18y530  R       1:03      1 bnode060
          41018404 icpu-aiub RUNBPE_Q ck18y530  R       1:03      1 bnode061
          41018400 icpu-aiub RUNBPE_Q ck18y530  R       1:04      1 bnode062
          41018399 icpu-aiub RUNBPE_Q ck18y530  R       1:06      1 bnode060
          41018394 icpu-aiub RUNBPE_Q ck18y530  R       1:08      1 bnode063
          41018391 icpu-aiub RUNBPE_Q ck18y530  R       1:09      1 bnode060
          41018389 icpu-aiub RUNBPE_Q ck18y530  R       1:11      1 bnode060
          41018379 icpu-aiub RUNBPE_Q ck18y530  R       1:16      1 bnode060
          41018375 icpu-aiub RUNBPE_Q ck18y530  R       1:17      1 bnode060
          41018373 icpu-aiub RUNBPE_Q ck18y530  R       1:20      1 bnode060
          41018374 icpu-aiub RUNBPE_Q ck18y530  R       1:20      1 bnode060
          41018371 icpu-aiub RUNBPE_Q ck18y530  R       1:22      1 bnode060
          41018368 icpu-aiub RUNBPE_Q ck18y530  R       1:25      1 bnode060
          41018329 icpu-aiub RUNBPE_Q ck18y530  R       2:15      1 bnode062
          41018330 icpu-aiub RUNBPE_Q ck18y530  R       2:15      1 bnode063
          41018148 icpu-aiub RUNBPE_Q ck18y530  R       5:28      1 bnode062
          41018128 icpu-aiub RUNBPE_Q ck18y530  R       6:04      1 bnode062
          41018126 icpu-aiub RUNBPE_Q ck18y530  R       6:08      1 bnode060
          41018122 icpu-aiub RUNBPE_Q ck18y530  R       6:10      1 bnode060
          41017894 icpu-aiub RUNBPE_Q ck18y530  R      10:04      1 bnode063
          41017891 icpu-aiub RUNBPE_Q ck18y530  R      10:36      1 bnode061
          41017890 icpu-aiub RUNBPE_Q ck18y530  R      10:39      1 bnode061
          41017549 icpu-aiub RUNBPE_Q ck18y530  R      16:51      1 bnode063
          41017471 icpu-aiub RUNBPE_Q ck18y530  R      18:25      1 bnode060
          41017313 icpu-aiub RUNBPE_Q ck18y530  R      21:11      1 bnode060
          41017312 icpu-aiub RUNBPE_Q ck18y530  R      21:21      1 bnode062
          41016186 icpu-aiub RUNBPE_Q ck18y530  R      30:30      1 bnode062
          41016160 icpu-aiub RUNBPE_Q ck18y530  R      30:46      1 bnode061
          41015764 icpu-aiub RUNBPE_Q ck18y530  R      34:55      1 bnode062
          41015439 icpu-aiub RUNBPE_Q ck18y530  R      41:21      1 bnode063
          41015260 icpu-aiub RUNBPE_Q ck18y530  R      46:33      1 bnode061
          41015228 icpu-aiub RUNBPE_Q ck18y530  R      49:15      1 bnode061
          41015198 icpu-aiub RUNBPE_Q ck18y530  R      51:22      1 bnode062
          41015196 icpu-aiub RUNBPE_Q ck18y530  R      51:59      1 bnode062
          41015051 icpu-aiub RUNBPE_Q ck18y530  R      54:49      1 bnode061
          41014731 icpu-aiub RUNBPE_Q ck18y530  R    1:04:30      1 bnode061
