[2025-12-24 21:27:20]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 20:27:21 We  Doy: 25/358/U/20  Week: 2398/3/25W52  MJD: 61033.85233
          41050218 icpu-aiub RUNBPE_Q ck18y530  R       1:46      1 bnode063
          41050071 icpu-aiub RUNBPE_Q ck18y530  R       2:59      1 bnode062
          41050026 icpu-aiub RUNBPE_Q ck18y530  R       3:45      1 bnode062
          41049955 icpu-aiub RUNBPE_Q ck18y530  R       4:42      1 bnode063
          41049941 icpu-aiub RUNBPE_Q ck18y530  R       5:01      1 bnode061
          41049906 icpu-aiub RUNBPE_Q ck18y530  R       5:39      1 bnode062
          41049874 icpu-aiub RUNBPE_Q ck18y530  R       6:09      1 bnode060
          41049776 icpu-aiub RUNBPE_Q ck18y530  R       7:44      1 bnode062
          41049741 icpu-aiub RUNBPE_Q ck18y530  R       8:14      1 bnode062
          41049634 icpu-aiub RUNBPE_Q ck18y530  R       9:37      1 bnode063
          41048821 icpu-aiub RUNBPE_Q ck18y530  R      13:14      1 bnode060
          41048715 icpu-aiub RUNBPE_Q ck18y530  R      13:43      1 bnode060
          41047723 icpu-aiub RUNBPE_Q ck18y530  R      24:20      1 bnode063
          41047592 icpu-aiub RUNBPE_Q ck18y530  R      26:47      1 bnode061
          41047585 icpu-aiub RUNBPE_Q ck18y530  R      27:17      1 bnode062
          41047514 icpu-aiub RUNBPE_Q ck18y530  R      30:03      1 bnode061
          41047495 icpu-aiub RUNBPE_Q ck18y530  R      30:49      1 bnode063
          41047351 icpu-aiub RUNBPE_Q ck18y530  R      33:02      1 bnode061
          41047292 icpu-aiub RUNBPE_Q ck18y530  R      33:59      1 bnode063
          41047257 icpu-aiub RUNBPE_Q ck18y530  R      34:21      1 bnode062
          41046907 icpu-aiub RUNBPE_Q ck18y530  R      40:50      1 bnode063
          41045731 icpu-aiub RUNBPE_Q ck18y530  R    1:00:30      1 bnode063
          41045393 icpu-aiub RUNBPE_Q ck18y530  R    1:05:40      1 bnode063
