[2025-12-25 23:15:11]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

25-Dec-2025 22:15:11 Th  Doy: 25/359/W/22  Week: 2398/4/25W52  MJD: 61034.92721
          41107592 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode060
          41107593 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode063
          41107594 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode060
          41107595 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode063
          41107596 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode060
          41107597 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode063
          41107598 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode060
          41107599 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode063
          41107600 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode060
          41107601 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode063
          41107602 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode060
          41107603 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode063
          41107604 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode060
          41107605 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode063
          41107606 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode060
          41107607 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode063
          41107608 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode060
          41107609 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode062
          41107489 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode063
          41107490 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode060
          41107491 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode061
          41107492 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode062
          41107493 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode063
          41107494 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode060
          41107495 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode061
          41107496 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode062
          41107497 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode063
          41107498 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode060
          41107499 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode061
          41107500 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode062
          41107501 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode063
          41107502 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode060
          41107503 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode061
          41107504 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode062
          41107505 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode063
          41107506 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode060
          41107507 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode061
          41107508 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode062
          41107509 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode063
          41107510 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode060
          41107511 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode061
          41107512 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode062
          41107513 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode063
          41107514 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode060
          41107515 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode061
          41107516 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode062
          41107517 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode063
          41107518 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode060
          41107519 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode061
          41107520 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode062
          41107521 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode063
          41107522 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode060
          41107523 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode061
          41107524 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode062
          41107525 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode063
          41107526 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode060
          41107527 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode061
          41107528 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode062
          41107529 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode063
          41107530 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode060
          41107531 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode061
          41107532 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode062
          41107533 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode063
          41107534 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode060
          41107535 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode061
          41107536 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode062
          41107537 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode063
          41107538 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode060
          41107539 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode061
          41107540 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode062
          41107541 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode063
          41107542 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode060
          41107543 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode061
          41107544 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode062
          41107545 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode063
          41107546 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode060
          41107547 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode061
          41107548 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode062
          41107549 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode063
          41107550 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode060
          41107551 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode061
          41107552 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode062
          41107553 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode063
          41107554 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode060
          41107555 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode061
          41107556 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode062
          41107557 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode063
          41107558 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode060
          41107559 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode061
          41107560 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode062
          41107561 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode063
          41107562 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode060
          41107563 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode061
          41107564 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode062
          41107565 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode063
          41107566 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode060
          41107487 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode063
          41107488 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode062
          41107484 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode061
          41107485 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode063
          41107481 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode061
          41107480 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode060
          41107479 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode060
          41107478 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode060
          41107477 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode060
          41107476 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode060
          41107475 icpu-aiub RUNBPE_Q ck18y530  R       0:36      1 bnode060
          41107474 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode060
          41107471 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode063
          41107472 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode060
          41107473 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode060
          41107468 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode063
          41107469 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode062
          41107470 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode060
          41107467 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode060
          41107463 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode060
          41107464 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode061
          41107465 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode063
          41107459 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode063
          41107418 icpu-aiub RUNBPE_Q ck18y530  R       1:24      1 bnode060
          41107408 icpu-aiub RUNBPE_Q ck18y530  R       1:58      1 bnode061
          41107409 icpu-aiub RUNBPE_Q ck18y530  R       1:58      1 bnode062
          41107406 icpu-aiub RUNBPE_Q ck18y530  R       2:00      1 bnode061
          41107407 icpu-aiub RUNBPE_Q ck18y530  R       2:00      1 bnode061
          41106875 icpu-aiub RUNBPE_Q ck18y530  R      10:37      1 bnode063
          41106876 icpu-aiub RUNBPE_Q ck18y530  R      10:37      1 bnode060
          41106874 icpu-aiub RUNBPE_Q ck18y530  R      10:38      1 bnode062
          41106859 icpu-aiub RUNBPE_Q ck18y530  R      11:00      1 bnode060
          41106863 icpu-aiub RUNBPE_Q ck18y530  R      11:00      1 bnode060
          41106858 icpu-aiub RUNBPE_Q ck18y530  R      11:02      1 bnode060
          41106405 icpu-aiub RUNBPE_Q ck18y530  R      17:25      1 bnode061
          41106406 icpu-aiub RUNBPE_Q ck18y530  R      17:25      1 bnode060
