[2025-12-25 23:31:09]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

25-Dec-2025 22:31:09 Th  Doy: 25/359/W/22  Week: 2398/4/25W52  MJD: 61034.93830
          41108918 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode061
          41108919 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode062
          41108920 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode061
          41108921 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode063
          41108913 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode062
          41108914 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode062
          41108915 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode061
          41108906 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode061
          41108907 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode063
          41108908 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode060
          41108909 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode061
          41108910 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode061
          41108911 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode060
          41108912 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode062
          41108902 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode061
          41108903 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode060
          41108904 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode061
          41108905 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode063
          41108899 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode062
          41108900 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode061
          41108901 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode061
          41108898 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode060
          41108896 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode061
          41108897 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode061
          41108894 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode061
          41108895 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode061
          41108889 icpu-aiub RUNBPE_Q ck18y530  R       1:09      1 bnode060
          41108886 icpu-aiub RUNBPE_Q ck18y530  R       1:20      1 bnode060
          41108885 icpu-aiub RUNBPE_Q ck18y530  R       1:21      1 bnode060
          41108882 icpu-aiub RUNBPE_Q ck18y530  R       1:24      1 bnode060
          41108878 icpu-aiub RUNBPE_Q ck18y530  R       1:27      1 bnode060
          41108877 icpu-aiub RUNBPE_Q ck18y530  R       1:28      1 bnode060
          41108876 icpu-aiub RUNBPE_Q ck18y530  R       1:29      1 bnode060
          41108875 icpu-aiub RUNBPE_Q ck18y530  R       1:30      1 bnode060
          41108213 icpu-aiub RUNBPE_Q ck18y530  R       9:39      1 bnode063
          41108204 icpu-aiub RUNBPE_Q ck18y530  R       9:41      1 bnode062
          41108205 icpu-aiub RUNBPE_Q ck18y530  R       9:41      1 bnode063
          41108206 icpu-aiub RUNBPE_Q ck18y530  R       9:41      1 bnode061
          41108207 icpu-aiub RUNBPE_Q ck18y530  R       9:41      1 bnode062
          41108208 icpu-aiub RUNBPE_Q ck18y530  R       9:41      1 bnode063
          41108209 icpu-aiub RUNBPE_Q ck18y530  R       9:41      1 bnode060
          41108210 icpu-aiub RUNBPE_Q ck18y530  R       9:41      1 bnode061
          41108211 icpu-aiub RUNBPE_Q ck18y530  R       9:41      1 bnode062
          41108136 icpu-aiub RUNBPE_Q ck18y530  R      10:09      1 bnode060
          41108137 icpu-aiub RUNBPE_Q ck18y530  R      10:09      1 bnode060
          41106405 icpu-aiub RUNBPE_Q ck18y530  R      33:23      1 bnode061
          41106406 icpu-aiub RUNBPE_Q ck18y530  R      33:23      1 bnode060
