[2025-12-24 17:50:09]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 16:50:09 We  Doy: 25/358/Q/16  Week: 2398/3/25W52  MJD: 61033.70149
          41032666 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode061
          41032662 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode062
          41032663 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode061
          41032664 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode061
          41032659 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode060
          41032660 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode062
          41032661 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode061
          41032658 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode062
          41032656 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode062
          41032657 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode060
          41032655 icpu-aiub RUNBPE_Q ck18y530  R       1:02      1 bnode060
          41032654 icpu-aiub RUNBPE_Q ck18y530  R       1:03      1 bnode060
          41032653 icpu-aiub RUNBPE_Q ck18y530  R       1:04      1 bnode063
          41032652 icpu-aiub RUNBPE_Q ck18y530  R       1:05      1 bnode063
          41032651 icpu-aiub RUNBPE_Q ck18y530  R       1:06      1 bnode060
          41032648 icpu-aiub RUNBPE_Q ck18y530  R       1:07      1 bnode060
          41032649 icpu-aiub RUNBPE_Q ck18y530  R       1:07      1 bnode061
          41032650 icpu-aiub RUNBPE_Q ck18y530  R       1:07      1 bnode062
          41032644 icpu-aiub RUNBPE_Q ck18y530  R       1:08      1 bnode063
          41032645 icpu-aiub RUNBPE_Q ck18y530  R       1:08      1 bnode060
          41032646 icpu-aiub RUNBPE_Q ck18y530  R       1:08      1 bnode063
          41032647 icpu-aiub RUNBPE_Q ck18y530  R       1:08      1 bnode062
          41032642 icpu-aiub RUNBPE_Q ck18y530  R       1:09      1 bnode063
          41032643 icpu-aiub RUNBPE_Q ck18y530  R       1:09      1 bnode060
          41032641 icpu-aiub RUNBPE_Q ck18y530  R       1:10      1 bnode060
          41032640 icpu-aiub RUNBPE_Q ck18y530  R       1:12      1 bnode062
          41032638 icpu-aiub RUNBPE_Q ck18y530  R       1:13      1 bnode062
          41032636 icpu-aiub RUNBPE_Q ck18y530  R       1:14      1 bnode062
          41032637 icpu-aiub RUNBPE_Q ck18y530  R       1:14      1 bnode062
          41032634 icpu-aiub RUNBPE_Q ck18y530  R       1:15      1 bnode060
          41032635 icpu-aiub RUNBPE_Q ck18y530  R       1:15      1 bnode060
          41032633 icpu-aiub RUNBPE_Q ck18y530  R       1:16      1 bnode060
          41032630 icpu-aiub RUNBPE_Q ck18y530  R       1:17      1 bnode062
          41032625 icpu-aiub RUNBPE_Q ck18y530  R       1:20      1 bnode062
          41032626 icpu-aiub RUNBPE_Q ck18y530  R       1:20      1 bnode060
          41032624 icpu-aiub RUNBPE_Q ck18y530  R       1:21      1 bnode060
          41032618 icpu-aiub RUNBPE_Q ck18y530  R       1:23      1 bnode062
          41032620 icpu-aiub RUNBPE_Q ck18y530  R       1:23      1 bnode060
          41032615 icpu-aiub RUNBPE_Q ck18y530  R       1:26      1 bnode062
          41032617 icpu-aiub RUNBPE_Q ck18y530  R       1:26      1 bnode062
          41032611 icpu-aiub RUNBPE_Q ck18y530  R       1:27      1 bnode062
          41032612 icpu-aiub RUNBPE_Q ck18y530  R       1:27      1 bnode060
          41032613 icpu-aiub RUNBPE_Q ck18y530  R       1:27      1 bnode063
          41032614 icpu-aiub RUNBPE_Q ck18y530  R       1:27      1 bnode063
          41032604 icpu-aiub RUNBPE_Q ck18y530  R       1:28      1 bnode063
          41032605 icpu-aiub RUNBPE_Q ck18y530  R       1:28      1 bnode062
          41032606 icpu-aiub RUNBPE_Q ck18y530  R       1:28      1 bnode060
          41032607 icpu-aiub RUNBPE_Q ck18y530  R       1:28      1 bnode063
          41032608 icpu-aiub RUNBPE_Q ck18y530  R       1:28      1 bnode063
          41032609 icpu-aiub RUNBPE_Q ck18y530  R       1:28      1 bnode063
          41032601 icpu-aiub RUNBPE_Q ck18y530  R       1:29      1 bnode062
          41032602 icpu-aiub RUNBPE_Q ck18y530  R       1:29      1 bnode062
          41032603 icpu-aiub RUNBPE_Q ck18y530  R       1:29      1 bnode062
          41032598 icpu-aiub RUNBPE_Q ck18y530  R       1:30      1 bnode061
          41032597 icpu-aiub RUNBPE_Q ck18y530  R       1:31      1 bnode060
          41032595 icpu-aiub RUNBPE_Q ck18y530  R       1:32      1 bnode063
          41032588 icpu-aiub RUNBPE_Q ck18y530  R       1:34      1 bnode061
          41032589 icpu-aiub RUNBPE_Q ck18y530  R       1:34      1 bnode061
          41032590 icpu-aiub RUNBPE_Q ck18y530  R       1:34      1 bnode063
          41032591 icpu-aiub RUNBPE_Q ck18y530  R       1:34      1 bnode061
          41032592 icpu-aiub RUNBPE_Q ck18y530  R       1:34      1 bnode063
          41032593 icpu-aiub RUNBPE_Q ck18y530  R       1:34      1 bnode061
          41032586 icpu-aiub RUNBPE_Q ck18y530  R       1:35      1 bnode062
          41032587 icpu-aiub RUNBPE_Q ck18y530  R       1:35      1 bnode063
          41032584 icpu-aiub RUNBPE_Q ck18y530  R       1:36      1 bnode063
          41032582 icpu-aiub RUNBPE_Q ck18y530  R       1:37      1 bnode061
          41032583 icpu-aiub RUNBPE_Q ck18y530  R       1:37      1 bnode060
          41032579 icpu-aiub RUNBPE_Q ck18y530  R       1:38      1 bnode061
          41032577 icpu-aiub RUNBPE_Q ck18y530  R       1:39      1 bnode063
          41032578 icpu-aiub RUNBPE_Q ck18y530  R       1:39      1 bnode060
          41032573 icpu-aiub RUNBPE_Q ck18y530  R       1:40      1 bnode061
          41032572 icpu-aiub RUNBPE_Q ck18y530  R       1:41      1 bnode060
          41032569 icpu-aiub RUNBPE_Q ck18y530  R       1:42      1 bnode060
          41032568 icpu-aiub RUNBPE_Q ck18y530  R       1:43      1 bnode061
          41032562 icpu-aiub RUNBPE_Q ck18y530  R       1:44      1 bnode061
          41032561 icpu-aiub RUNBPE_Q ck18y530  R       1:45      1 bnode060
          41032556 icpu-aiub RUNBPE_Q ck18y530  R       1:46      1 bnode061
          41032557 icpu-aiub RUNBPE_Q ck18y530  R       1:46      1 bnode062
          41032558 icpu-aiub RUNBPE_Q ck18y530  R       1:46      1 bnode063
          41032554 icpu-aiub RUNBPE_Q ck18y530  R       1:48      1 bnode061
          41032551 icpu-aiub RUNBPE_Q ck18y530  R       1:49      1 bnode062
          41032548 icpu-aiub RUNBPE_Q ck18y530  R       1:50      1 bnode062
          41032547 icpu-aiub RUNBPE_Q ck18y530  R       1:51      1 bnode063
          41032546 icpu-aiub RUNBPE_Q ck18y530  R       1:52      1 bnode063
          41032537 icpu-aiub RUNBPE_Q ck18y530  R       1:56      1 bnode061
          41032536 icpu-aiub RUNBPE_Q ck18y530  R       1:57      1 bnode060
          41032534 icpu-aiub RUNBPE_Q ck18y530  R       1:58      1 bnode061
          41032530 icpu-aiub RUNBPE_Q ck18y530  R       2:01      1 bnode062
          41032524 icpu-aiub RUNBPE_Q ck18y530  R       2:04      1 bnode062
          41032522 icpu-aiub RUNBPE_Q ck18y530  R       2:05      1 bnode063
          41032517 icpu-aiub RUNBPE_Q ck18y530  R       2:08      1 bnode062
          41032490 icpu-aiub RUNBPE_Q ck18y530  R       2:20      1 bnode060
          41032482 icpu-aiub RUNBPE_Q ck18y530  R       2:25      1 bnode062
          41032440 icpu-aiub RUNBPE_Q ck18y530  R       3:07      1 bnode061
          41032391 icpu-aiub RUNBPE_Q ck18y530  R       3:54      1 bnode061
          41032140 icpu-aiub RUNBPE_Q ck18y530  R       6:05      1 bnode060
          41032134 icpu-aiub RUNBPE_Q ck18y530  R       6:07      1 bnode060
          41032135 icpu-aiub RUNBPE_Q ck18y530  R       6:07      1 bnode061
          41032019 icpu-aiub RUNBPE_Q ck18y530  R       8:07      1 bnode060
          41031906 icpu-aiub RUNBPE_Q ck18y530  R      10:24      1 bnode062
          41031907 icpu-aiub RUNBPE_Q ck18y530  R      10:24      1 bnode063
          41031446 icpu-aiub RUNBPE_Q ck18y530  R      15:23      1 bnode063
          41031189 icpu-aiub RUNBPE_Q ck18y530  R      19:39      1 bnode063
          41031191 icpu-aiub RUNBPE_Q ck18y530  R      19:39      1 bnode063
          41031039 icpu-aiub RUNBPE_Q ck18y530  R      22:52      1 bnode063
          41030988 icpu-aiub RUNBPE_Q ck18y530  R      23:47      1 bnode063
          41030989 icpu-aiub RUNBPE_Q ck18y530  R      23:47      1 bnode063
          41030945 icpu-aiub RUNBPE_Q ck18y530  R      24:13      1 bnode060
          41030920 icpu-aiub RUNBPE_Q ck18y530  R      24:38      1 bnode060
          41030897 icpu-aiub RUNBPE_Q ck18y530  R      24:49      1 bnode063
          41030859 icpu-aiub RUNBPE_Q ck18y530  R      25:23      1 bnode062
          41030806 icpu-aiub RUNBPE_Q ck18y530  R      26:12      1 bnode062
          41029239 icpu-aiub RUNBPE_Q ck18y530  R      40:29      1 bnode061
          41029199 icpu-aiub RUNBPE_Q ck18y530  R      41:06      1 bnode061
          41026200 icpu-aiub RUNBPE_Q ck18y530  R    1:20:25      1 bnode063
