[2025-12-26 00:22:10]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

25-Dec-2025 23:22:10 Th  Doy: 25/359/X/23  Week: 2398/4/25W52  MJD: 61034.97373
          41111092 icpu-aiub RUNBPE_Q ck18y530  R       1:17      1 bnode060
          41111090 icpu-aiub RUNBPE_Q ck18y530  R       1:18      1 bnode060
          41111088 icpu-aiub RUNBPE_Q ck18y530  R       1:19      1 bnode060
          41111089 icpu-aiub RUNBPE_Q ck18y530  R       1:19      1 bnode060
          41111087 icpu-aiub RUNBPE_Q ck18y530  R       1:20      1 bnode060
          41111086 icpu-aiub RUNBPE_Q ck18y530  R       1:21      1 bnode060
          41111085 icpu-aiub RUNBPE_Q ck18y530  R       1:22      1 bnode060
          41111084 icpu-aiub RUNBPE_Q ck18y530  R       1:23      1 bnode060
          41110620 icpu-aiub RUNBPE_Q ck18y530  R      10:55      1 bnode060
          41110621 icpu-aiub RUNBPE_Q ck18y530  R      10:55      1 bnode060
          41109517 icpu-aiub RUNBPE_Q ck18y530  R      38:14      1 bnode061
          41109518 icpu-aiub RUNBPE_Q ck18y530  R      38:14      1 bnode061
          41109514 icpu-aiub RUNBPE_Q ck18y530  R      39:04      1 bnode063
          41109515 icpu-aiub RUNBPE_Q ck18y530  R      39:04      1 bnode062
          41109505 icpu-aiub RUNBPE_Q ck18y530  R      39:41      1 bnode063
          41109506 icpu-aiub RUNBPE_Q ck18y530  R      39:41      1 bnode061
          41109500 icpu-aiub RUNBPE_Q ck18y530  R      40:06      1 bnode063
