[2025-12-24 14:54:10]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 13:54:10 We  Doy: 25/358/N/13  Week: 2398/3/25W52  MJD: 61033.57928
          41020113 icpu-aiub RUNBPE_Q ck18y530  R       1:21      1 bnode060
          41020111 icpu-aiub RUNBPE_Q ck18y530  R       1:24      1 bnode060
          41020110 icpu-aiub RUNBPE_Q ck18y530  R       1:30      1 bnode060
          41020107 icpu-aiub RUNBPE_Q ck18y530  R       1:32      1 bnode060
          41020024 icpu-aiub RUNBPE_Q ck18y530  R       3:07      1 bnode062
          41019997 icpu-aiub RUNBPE_Q ck18y530  R       3:19      1 bnode061
          41019926 icpu-aiub RUNBPE_Q ck18y530  R       4:29      1 bnode060
          41019869 icpu-aiub RUNBPE_Q ck18y530  R       5:41      1 bnode062
          41019868 icpu-aiub RUNBPE_Q ck18y530  R       5:45      1 bnode063
          41019861 icpu-aiub RUNBPE_Q ck18y530  R       6:09      1 bnode061
          41019857 icpu-aiub RUNBPE_Q ck18y530  R       6:13      1 bnode061
          41019820 icpu-aiub RUNBPE_Q ck18y530  R       7:00      1 bnode062
          41019564 icpu-aiub RUNBPE_Q ck18y530  R       8:54      1 bnode060
          41019453 icpu-aiub RUNBPE_Q ck18y530  R      11:09      1 bnode061
          41019293 icpu-aiub RUNBPE_Q ck18y530  R      14:21      1 bnode062
          41019271 icpu-aiub RUNBPE_Q ck18y530  R      14:45      1 bnode060
          41019260 icpu-aiub RUNBPE_Q ck18y530  R      15:03      1 bnode061
          41019257 icpu-aiub RUNBPE_Q ck18y530  R      15:05      1 bnode062
          41019225 icpu-aiub RUNBPE_Q ck18y530  R      15:38      1 bnode060
          41019164 icpu-aiub RUNBPE_Q ck18y530  R      16:40      1 bnode063
          41019080 icpu-aiub RUNBPE_Q ck18y530  R      18:20      1 bnode060
          41019081 icpu-aiub RUNBPE_Q ck18y530  R      18:20      1 bnode063
          41018915 icpu-aiub RUNBPE_Q ck18y530  R      21:04      1 bnode061
          41018540 icpu-aiub RUNBPE_Q ck18y530  R      29:23      1 bnode063
          41017890 icpu-aiub RUNBPE_Q ck18y530  R      41:40      1 bnode061
          41016186 icpu-aiub RUNBPE_Q ck18y530  R    1:01:31      1 bnode062
          41015764 icpu-aiub RUNBPE_Q ck18y530  R    1:05:56      1 bnode062
          41015196 icpu-aiub RUNBPE_Q ck18y530  R    1:23:00      1 bnode062
