[2025-12-24 11:36:11]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 10:36:11 We  Doy: 25/358/K/10  Week: 2398/3/25W52  MJD: 61033.44179
          41005803 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode060
          41005801 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode062
          41005796 icpu-aiub RUNBPE_Q ck18y530  R       1:04      1 bnode060
          41005790 icpu-aiub RUNBPE_Q ck18y530  R       1:13      1 bnode060
          41005791 icpu-aiub RUNBPE_Q ck18y530  R       1:13      1 bnode060
          41005789 icpu-aiub RUNBPE_Q ck18y530  R       1:16      1 bnode060
          41005788 icpu-aiub RUNBPE_Q ck18y530  R       1:19      1 bnode060
          41005786 icpu-aiub RUNBPE_Q ck18y530  R       1:21      1 bnode060
          41005785 icpu-aiub RUNBPE_Q ck18y530  R       1:22      1 bnode060
          41005782 icpu-aiub RUNBPE_Q ck18y530  R       1:24      1 bnode061
          41005781 icpu-aiub RUNBPE_Q ck18y530  R       1:25      1 bnode060
          41005779 icpu-aiub RUNBPE_Q ck18y530  R       1:29      1 bnode060
          41005780 icpu-aiub RUNBPE_Q ck18y530  R       1:29      1 bnode060
          41005777 icpu-aiub RUNBPE_Q ck18y530  R       1:30      1 bnode060
          41005778 icpu-aiub RUNBPE_Q ck18y530  R       1:30      1 bnode060
          41005772 icpu-aiub RUNBPE_Q ck18y530  R       1:32      1 bnode060
          41005771 icpu-aiub RUNBPE_Q ck18y530  R       1:33      1 bnode060
          41005770 icpu-aiub RUNBPE_Q ck18y530  R       1:34      1 bnode060
          41005585 icpu-aiub RUNBPE_Q ck18y530  R       4:07      1 bnode062
          41005522 icpu-aiub RUNBPE_Q ck18y530  R       5:13      1 bnode063
          41005460 icpu-aiub RUNBPE_Q ck18y530  R       6:01      1 bnode063
          41005450 icpu-aiub RUNBPE_Q ck18y530  R       6:09      1 bnode062
          41005449 icpu-aiub RUNBPE_Q ck18y530  R       6:11      1 bnode063
          41005446 icpu-aiub RUNBPE_Q ck18y530  R       6:12      1 bnode061
          41005361 icpu-aiub RUNBPE_Q ck18y530  R       7:38      1 bnode062
          41005280 icpu-aiub RUNBPE_Q ck18y530  R       9:08      1 bnode060
          41005270 icpu-aiub RUNBPE_Q ck18y530  R       9:25      1 bnode062
          41005128 icpu-aiub RUNBPE_Q ck18y530  R      11:23      1 bnode061
          41005090 icpu-aiub RUNBPE_Q ck18y530  R      12:17      1 bnode063
          41005058 icpu-aiub RUNBPE_Q ck18y530  R      12:37      1 bnode061
          41004186 icpu-aiub RUNBPE_Q ck18y530  R      23:01      1 bnode060
          41004180 icpu-aiub RUNBPE_Q ck18y530  R      23:10      1 bnode060
          41004120 icpu-aiub RUNBPE_Q ck18y530  R      24:05      1 bnode063
          41004058 icpu-aiub RUNBPE_Q ck18y530  R      25:27      1 bnode063
          41003926 icpu-aiub RUNBPE_Q ck18y530  R      27:14      1 bnode061
          41003832 icpu-aiub RUNBPE_Q ck18y530  R      29:06      1 bnode062
          41003501 icpu-aiub RUNBPE_Q ck18y530  R      31:24      1 bnode061
          41003430 icpu-aiub RUNBPE_Q ck18y530  R      32:34      1 bnode061
          41002066 icpu-aiub RUNBPE_Q ck18y530  R      50:44      1 bnode063
          41001576 icpu-aiub RUNBPE_Q ck18y530  R      59:43      1 bnode061
          41001521 icpu-aiub RUNBPE_Q ck18y530  R    1:00:45      1 bnode061
