[2025-12-26 00:14:10]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

25-Dec-2025 23:14:11 Th  Doy: 25/359/X/23  Week: 2398/4/25W52  MJD: 61034.96818
          41110738 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode062
          41110739 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode060
          41110736 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode060
          41110733 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode060
          41110734 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode060
          41110735 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode060
          41110732 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode063
          41110724 icpu-aiub RUNBPE_Q ck18y530  R       1:13      1 bnode060
          41110620 icpu-aiub RUNBPE_Q ck18y530  R       2:55      1 bnode060
          41110621 icpu-aiub RUNBPE_Q ck18y530  R       2:55      1 bnode060
          41110622 icpu-aiub RUNBPE_Q ck18y530  R       2:55      1 bnode060
          41110623 icpu-aiub RUNBPE_Q ck18y530  R       2:55      1 bnode063
          41110582 icpu-aiub RUNBPE_Q ck18y530  R       3:58      1 bnode060
          41110446 icpu-aiub RUNBPE_Q ck18y530  R       6:47      1 bnode063
          41110447 icpu-aiub RUNBPE_Q ck18y530  R       6:47      1 bnode061
          41110448 icpu-aiub RUNBPE_Q ck18y530  R       6:47      1 bnode062
          41110449 icpu-aiub RUNBPE_Q ck18y530  R       6:47      1 bnode063
          41110442 icpu-aiub RUNBPE_Q ck18y530  R       6:48      1 bnode062
          41110443 icpu-aiub RUNBPE_Q ck18y530  R       6:48      1 bnode062
          41110444 icpu-aiub RUNBPE_Q ck18y530  R       6:48      1 bnode061
          41110445 icpu-aiub RUNBPE_Q ck18y530  R       6:48      1 bnode062
          41109517 icpu-aiub RUNBPE_Q ck18y530  R      30:14      1 bnode061
          41109518 icpu-aiub RUNBPE_Q ck18y530  R      30:14      1 bnode061
          41109514 icpu-aiub RUNBPE_Q ck18y530  R      31:04      1 bnode063
          41109515 icpu-aiub RUNBPE_Q ck18y530  R      31:04      1 bnode062
          41109505 icpu-aiub RUNBPE_Q ck18y530  R      31:41      1 bnode063
          41109506 icpu-aiub RUNBPE_Q ck18y530  R      31:41      1 bnode061
          41109500 icpu-aiub RUNBPE_Q ck18y530  R      32:06      1 bnode063
