[2025-12-24 14:30:11]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 13:30:12 We  Doy: 25/358/N/13  Week: 2398/3/25W52  MJD: 61033.56264
          41018755 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode061
          41018756 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode063
          41018757 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode062
          41018751 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode062
          41018752 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode062
          41018753 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode061
          41018748 icpu-aiub RUNBPE_Q ck18y530  R       0:36      1 bnode062
          41018749 icpu-aiub RUNBPE_Q ck18y530  R       0:36      1 bnode063
          41018750 icpu-aiub RUNBPE_Q ck18y530  R       0:36      1 bnode063
          41018745 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode061
          41018746 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode061
          41018747 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode063
          41018744 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode061
          41018742 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode062
          41018743 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode062
          41018738 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode062
          41018739 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode060
          41018740 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode063
          41018741 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode062
          41018736 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode063
          41018737 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode060
          41018734 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode060
          41018735 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode060
          41018733 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode060
          41018732 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode060
          41018731 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode063
          41018730 icpu-aiub RUNBPE_Q ck18y530  R       1:02      1 bnode060
          41018728 icpu-aiub RUNBPE_Q ck18y530  R       1:10      1 bnode060
          41018729 icpu-aiub RUNBPE_Q ck18y530  R       1:10      1 bnode060
          41018724 icpu-aiub RUNBPE_Q ck18y530  R       1:12      1 bnode060
          41018722 icpu-aiub RUNBPE_Q ck18y530  R       1:13      1 bnode060
          41018723 icpu-aiub RUNBPE_Q ck18y530  R       1:13      1 bnode060
          41018720 icpu-aiub RUNBPE_Q ck18y530  R       1:14      1 bnode060
          41018721 icpu-aiub RUNBPE_Q ck18y530  R       1:14      1 bnode060
          41018715 icpu-aiub RUNBPE_Q ck18y530  R       1:27      1 bnode062
          41018611 icpu-aiub RUNBPE_Q ck18y530  R       3:24      1 bnode060
          41018609 icpu-aiub RUNBPE_Q ck18y530  R       3:35      1 bnode062
          41018610 icpu-aiub RUNBPE_Q ck18y530  R       3:35      1 bnode063
          41018542 icpu-aiub RUNBPE_Q ck18y530  R       4:53      1 bnode063
          41018540 icpu-aiub RUNBPE_Q ck18y530  R       5:24      1 bnode063
          41018490 icpu-aiub RUNBPE_Q ck18y530  R       6:20      1 bnode063
          41018407 icpu-aiub RUNBPE_Q ck18y530  R       8:02      1 bnode061
          41018394 icpu-aiub RUNBPE_Q ck18y530  R       8:10      1 bnode063
          41018329 icpu-aiub RUNBPE_Q ck18y530  R       9:17      1 bnode062
          41018128 icpu-aiub RUNBPE_Q ck18y530  R      13:06      1 bnode062
          41017894 icpu-aiub RUNBPE_Q ck18y530  R      17:06      1 bnode063
          41017891 icpu-aiub RUNBPE_Q ck18y530  R      17:38      1 bnode061
          41017890 icpu-aiub RUNBPE_Q ck18y530  R      17:41      1 bnode061
          41017471 icpu-aiub RUNBPE_Q ck18y530  R      25:27      1 bnode060
          41017312 icpu-aiub RUNBPE_Q ck18y530  R      28:23      1 bnode062
          41016186 icpu-aiub RUNBPE_Q ck18y530  R      37:32      1 bnode062
          41015764 icpu-aiub RUNBPE_Q ck18y530  R      41:57      1 bnode062
          41015260 icpu-aiub RUNBPE_Q ck18y530  R      53:35      1 bnode061
          41015228 icpu-aiub RUNBPE_Q ck18y530  R      56:17      1 bnode061
          41015198 icpu-aiub RUNBPE_Q ck18y530  R      58:24      1 bnode062
          41015196 icpu-aiub RUNBPE_Q ck18y530  R      59:01      1 bnode062
          41015051 icpu-aiub RUNBPE_Q ck18y530  R    1:01:51      1 bnode061
          41014731 icpu-aiub RUNBPE_Q ck18y530  R    1:11:32      1 bnode061
