[2025-12-24 12:17:10]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 11:17:10 We  Doy: 25/358/L/11  Week: 2398/3/25W52  MJD: 61033.47025
          41009405 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode063
          41009394 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode060
          41009395 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode060
          41009396 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode060
          41009397 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode060
          41009398 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode060
          41009399 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode060
          41009400 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode060
          41009401 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode060
          41009402 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode060
          41009403 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode060
          41009404 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode060
          41009386 icpu-aiub RUNBPE_Q ck18y530  R       1:03      1 bnode062
          41009387 icpu-aiub RUNBPE_Q ck18y530  R       1:03      1 bnode060
          41009388 icpu-aiub RUNBPE_Q ck18y530  R       1:03      1 bnode060
          41009389 icpu-aiub RUNBPE_Q ck18y530  R       1:03      1 bnode060
          41009390 icpu-aiub RUNBPE_Q ck18y530  R       1:03      1 bnode062
          41009391 icpu-aiub RUNBPE_Q ck18y530  R       1:03      1 bnode062
          41009392 icpu-aiub RUNBPE_Q ck18y530  R       1:03      1 bnode062
          41009393 icpu-aiub RUNBPE_Q ck18y530  R       1:03      1 bnode062
          41009381 icpu-aiub RUNBPE_Q ck18y530  R       1:04      1 bnode060
          41009383 icpu-aiub RUNBPE_Q ck18y530  R       1:04      1 bnode063
          41009384 icpu-aiub RUNBPE_Q ck18y530  R       1:04      1 bnode062
          41009385 icpu-aiub RUNBPE_Q ck18y530  R       1:04      1 bnode062
          41009376 icpu-aiub RUNBPE_Q ck18y530  R       1:05      1 bnode061
          41009377 icpu-aiub RUNBPE_Q ck18y530  R       1:05      1 bnode061
          41009378 icpu-aiub RUNBPE_Q ck18y530  R       1:05      1 bnode060
          41009379 icpu-aiub RUNBPE_Q ck18y530  R       1:05      1 bnode061
          41009334 icpu-aiub RUNBPE_Q ck18y530  R       1:08      1 bnode062
          41009370 icpu-aiub RUNBPE_Q ck18y530  R       1:08      1 bnode061
          41009333 icpu-aiub RUNBPE_Q ck18y530  R       1:33      1 bnode062
          41009256 icpu-aiub RUNBPE_Q ck18y530  R       3:33      1 bnode063
          41009257 icpu-aiub RUNBPE_Q ck18y530  R       3:33      1 bnode063
          41009255 icpu-aiub RUNBPE_Q ck18y530  R       4:03      1 bnode062
          41009179 icpu-aiub RUNBPE_Q ck18y530  R       5:07      1 bnode062
          41009174 icpu-aiub RUNBPE_Q ck18y530  R       5:11      1 bnode062
          41009082 icpu-aiub RUNBPE_Q ck18y530  R       6:11      1 bnode062
          41009045 icpu-aiub RUNBPE_Q ck18y530  R       6:33      1 bnode062
          41008950 icpu-aiub RUNBPE_Q ck18y530  R       8:14      1 bnode062
          41008938 icpu-aiub RUNBPE_Q ck18y530  R       8:34      1 bnode062
          41008894 icpu-aiub RUNBPE_Q ck18y530  R       9:32      1 bnode060
          41008893 icpu-aiub RUNBPE_Q ck18y530  R       9:47      1 bnode061
          41008816 icpu-aiub RUNBPE_Q ck18y530  R      10:05      1 bnode060
          41008807 icpu-aiub RUNBPE_Q ck18y530  R      10:16      1 bnode062
          41008664 icpu-aiub RUNBPE_Q ck18y530  R      13:06      1 bnode061
          41008514 icpu-aiub RUNBPE_Q ck18y530  R      15:28      1 bnode062
          41008360 icpu-aiub RUNBPE_Q ck18y530  R      16:31      1 bnode063
          41008129 icpu-aiub RUNBPE_Q ck18y530  R      18:11      1 bnode063
          41007234 icpu-aiub RUNBPE_Q ck18y530  R      26:22      1 bnode061
          41007232 icpu-aiub RUNBPE_Q ck18y530  R      26:23      1 bnode061
          41006818 icpu-aiub RUNBPE_Q ck18y530  R      29:33      1 bnode060
          41006309 icpu-aiub RUNBPE_Q ck18y530  R      35:51      1 bnode063
          41006206 icpu-aiub RUNBPE_Q ck18y530  R      36:59      1 bnode061
          41005460 icpu-aiub RUNBPE_Q ck18y530  R      47:00      1 bnode063
          41004058 icpu-aiub RUNBPE_Q ck18y530  R    1:06:26      1 bnode063
