[2025-12-24 20:34:16]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 19:34:16 We  Doy: 25/358/T/19  Week: 2398/3/25W52  MJD: 61033.81546
          41045977 icpu-aiub RUNBPE_Q ck18y530  R       2:40      1 bnode061
          41045980 icpu-aiub RUNBPE_Q ck18y530  R       2:40      1 bnode060
          41045981 icpu-aiub RUNBPE_Q ck18y530  R       2:40      1 bnode061
          41045982 icpu-aiub RUNBPE_Q ck18y530  R       2:40      1 bnode062
          41045985 icpu-aiub RUNBPE_Q ck18y530  R       2:40      1 bnode061
          41045986 icpu-aiub RUNBPE_Q ck18y530  R       2:40      1 bnode062
          41045989 icpu-aiub RUNBPE_Q ck18y530  R       2:40      1 bnode061
          41045990 icpu-aiub RUNBPE_Q ck18y530  R       2:40      1 bnode062
          41045993 icpu-aiub RUNBPE_Q ck18y530  R       2:40      1 bnode061
          41045994 icpu-aiub RUNBPE_Q ck18y530  R       2:40      1 bnode062
          41045998 icpu-aiub RUNBPE_Q ck18y530  R       2:40      1 bnode062
          41046001 icpu-aiub RUNBPE_Q ck18y530  R       2:40      1 bnode061
          41046002 icpu-aiub RUNBPE_Q ck18y530  R       2:40      1 bnode062
          41046004 icpu-aiub RUNBPE_Q ck18y530  R       2:40      1 bnode060
          41046005 icpu-aiub RUNBPE_Q ck18y530  R       2:40      1 bnode061
          41046009 icpu-aiub RUNBPE_Q ck18y530  R       2:40      1 bnode061
          41046010 icpu-aiub RUNBPE_Q ck18y530  R       2:40      1 bnode062
          41046012 icpu-aiub RUNBPE_Q ck18y530  R       2:40      1 bnode060
          41046014 icpu-aiub RUNBPE_Q ck18y530  R       2:40      1 bnode062
          41046016 icpu-aiub RUNBPE_Q ck18y530  R       2:40      1 bnode060
          41046017 icpu-aiub RUNBPE_Q ck18y530  R       2:40      1 bnode061
          41046018 icpu-aiub RUNBPE_Q ck18y530  R       2:40      1 bnode062
          41046020 icpu-aiub RUNBPE_Q ck18y530  R       2:40      1 bnode060
          41046021 icpu-aiub RUNBPE_Q ck18y530  R       2:40      1 bnode061
          41046022 icpu-aiub RUNBPE_Q ck18y530  R       2:40      1 bnode062
          41046024 icpu-aiub RUNBPE_Q ck18y530  R       2:40      1 bnode060
          41046025 icpu-aiub RUNBPE_Q ck18y530  R       2:40      1 bnode061
          41046028 icpu-aiub RUNBPE_Q ck18y530  R       2:40      1 bnode060
          41046029 icpu-aiub RUNBPE_Q ck18y530  R       2:40      1 bnode061
          41046030 icpu-aiub RUNBPE_Q ck18y530  R       2:40      1 bnode062
          41046032 icpu-aiub RUNBPE_Q ck18y530  R       2:40      1 bnode060
          41046033 icpu-aiub RUNBPE_Q ck18y530  R       2:40      1 bnode061
          41046036 icpu-aiub RUNBPE_Q ck18y530  R       2:40      1 bnode060
          41046040 icpu-aiub RUNBPE_Q ck18y530  R       2:40      1 bnode060
          41046044 icpu-aiub RUNBPE_Q ck18y530  R       2:40      1 bnode060
          41046048 icpu-aiub RUNBPE_Q ck18y530  R       2:40      1 bnode060
          41045954 icpu-aiub RUNBPE_Q ck18y530  R       2:42      1 bnode062
          41045955 icpu-aiub RUNBPE_Q ck18y530  R       2:42      1 bnode062
          41045956 icpu-aiub RUNBPE_Q ck18y530  R       2:42      1 bnode062
          41045855 icpu-aiub RUNBPE_Q ck18y530  R       5:16      1 bnode061
          41045768 icpu-aiub RUNBPE_Q ck18y530  R       6:51      1 bnode062
          41045730 icpu-aiub RUNBPE_Q ck18y530  R       7:26      1 bnode062
          41045731 icpu-aiub RUNBPE_Q ck18y530  R       7:26      1 bnode063
          41045552 icpu-aiub RUNBPE_Q ck18y530  R      10:22      1 bnode060
          41045543 icpu-aiub RUNBPE_Q ck18y530  R      10:33      1 bnode060
          41045393 icpu-aiub RUNBPE_Q ck18y530  R      12:36      1 bnode063
          41045391 icpu-aiub RUNBPE_Q ck18y530  R      12:47      1 bnode061
          41045350 icpu-aiub RUNBPE_Q ck18y530  R      13:14      1 bnode062
          41045180 icpu-aiub RUNBPE_Q ck18y530  R      15:43      1 bnode061
          41045051 icpu-aiub RUNBPE_Q ck18y530  R      17:48      1 bnode062
          41045034 icpu-aiub RUNBPE_Q ck18y530  R      18:05      1 bnode061
          41044728 icpu-aiub RUNBPE_Q ck18y530  R      22:52      1 bnode063
          41044729 icpu-aiub RUNBPE_Q ck18y530  R      22:52      1 bnode060
          41044690 icpu-aiub RUNBPE_Q ck18y530  R      23:05      1 bnode063
          41044295 icpu-aiub RUNBPE_Q ck18y530  R      27:22      1 bnode063
          41044145 icpu-aiub RUNBPE_Q ck18y530  R      28:37      1 bnode063
          41044146 icpu-aiub RUNBPE_Q ck18y530  R      28:37      1 bnode060
          41043140 icpu-aiub RUNBPE_Q ck18y530  R      37:04      1 bnode063
          41041774 icpu-aiub RUNBPE_Q ck18y530  R      55:28      1 bnode061
          41041775 icpu-aiub RUNBPE_Q ck18y530  R      55:28      1 bnode063
          41041686 icpu-aiub RUNBPE_Q ck18y530  R      57:04      1 bnode061
