[2025-12-25 23:05:09]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

25-Dec-2025 22:05:09 Th  Doy: 25/359/W/22  Week: 2398/4/25W52  MJD: 61034.92024
          41106863 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode060
          41106856 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode062
          41106857 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode063
          41106858 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode060
          41106719 icpu-aiub RUNBPE_Q ck18y530  R       2:18      1 bnode062
          41106405 icpu-aiub RUNBPE_Q ck18y530  R       7:23      1 bnode061
          41106406 icpu-aiub RUNBPE_Q ck18y530  R       7:23      1 bnode060
          41106346 icpu-aiub RUNBPE_Q ck18y530  R       8:20      1 bnode061
          41106347 icpu-aiub RUNBPE_Q ck18y530  R       8:20      1 bnode062
          41106313 icpu-aiub RUNBPE_Q ck18y530  R       8:34      1 bnode062
          41106314 icpu-aiub RUNBPE_Q ck18y530  R       8:34      1 bnode063
          41104319 icpu-aiub RUNBPE_Q ck18y530  R      49:10      1 bnode061
          41104320 icpu-aiub RUNBPE_Q ck18y530  R      49:10      1 bnode061
