[2025-12-24 20:50:10]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 19:50:10 We  Doy: 25/358/T/19  Week: 2398/3/25W52  MJD: 61033.82650
          41047101 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode060
          41047102 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode060
          41047103 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode060
          41047098 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode060
          41047099 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode060
          41047100 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode060
          41047096 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode062
          41047097 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode063
          41047092 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode061
          41047093 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode063
          41047094 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode062
          41047095 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode060
          41047089 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode060
          41047090 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode061
          41047091 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode060
          41047087 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode063
          41047088 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode063
          41047086 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode061
          41047085 icpu-aiub RUNBPE_Q ck18y530  R       1:02      1 bnode063
          41047082 icpu-aiub RUNBPE_Q ck18y530  R       1:04      1 bnode060
          41047083 icpu-aiub RUNBPE_Q ck18y530  R       1:04      1 bnode061
          41047081 icpu-aiub RUNBPE_Q ck18y530  R       1:06      1 bnode061
          41047080 icpu-aiub RUNBPE_Q ck18y530  R       1:07      1 bnode061
          41047042 icpu-aiub RUNBPE_Q ck18y530  R       1:25      1 bnode060
          41047036 icpu-aiub RUNBPE_Q ck18y530  R       1:32      1 bnode060
          41047035 icpu-aiub RUNBPE_Q ck18y530  R       1:33      1 bnode060
          41047034 icpu-aiub RUNBPE_Q ck18y530  R       1:34      1 bnode060
          41047033 icpu-aiub RUNBPE_Q ck18y530  R       1:36      1 bnode060
          41046907 icpu-aiub RUNBPE_Q ck18y530  R       3:40      1 bnode063
          41046877 icpu-aiub RUNBPE_Q ck18y530  R       4:12      1 bnode060
          41046874 icpu-aiub RUNBPE_Q ck18y530  R       4:21      1 bnode061
          41046767 icpu-aiub RUNBPE_Q ck18y530  R       5:58      1 bnode060
          41046764 icpu-aiub RUNBPE_Q ck18y530  R       7:09      1 bnode062
          41046602 icpu-aiub RUNBPE_Q ck18y530  R      10:08      1 bnode062
          41046539 icpu-aiub RUNBPE_Q ck18y530  R      10:58      1 bnode061
          41046521 icpu-aiub RUNBPE_Q ck18y530  R      11:06      1 bnode063
          41046461 icpu-aiub RUNBPE_Q ck18y530  R      11:55      1 bnode060
          41046387 icpu-aiub RUNBPE_Q ck18y530  R      13:24      1 bnode062
          41046075 icpu-aiub RUNBPE_Q ck18y530  R      18:25      1 bnode062
          41045731 icpu-aiub RUNBPE_Q ck18y530  R      23:20      1 bnode063
          41045393 icpu-aiub RUNBPE_Q ck18y530  R      28:30      1 bnode063
          41045391 icpu-aiub RUNBPE_Q ck18y530  R      28:41      1 bnode061
          41045051 icpu-aiub RUNBPE_Q ck18y530  R      33:42      1 bnode062
          41045034 icpu-aiub RUNBPE_Q ck18y530  R      33:59      1 bnode061
          41044728 icpu-aiub RUNBPE_Q ck18y530  R      38:46      1 bnode063
          41044690 icpu-aiub RUNBPE_Q ck18y530  R      38:59      1 bnode063
          41044145 icpu-aiub RUNBPE_Q ck18y530  R      44:31      1 bnode063
          41043140 icpu-aiub RUNBPE_Q ck18y530  R      52:58      1 bnode063
          41041774 icpu-aiub RUNBPE_Q ck18y530  R    1:11:22      1 bnode061
          41041775 icpu-aiub RUNBPE_Q ck18y530  R    1:11:22      1 bnode063
