[2025-12-24 12:19:09]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 11:19:09 We  Doy: 25/358/L/11  Week: 2398/3/25W52  MJD: 61033.47163
          41009499 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode062
          41009498 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode061
          41009497 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode061
          41009495 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode061
          41009496 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode061
          41009492 icpu-aiub RUNBPE_Q ck18y530  R       1:02      1 bnode062
          41009493 icpu-aiub RUNBPE_Q ck18y530  R       1:02      1 bnode060
          41009490 icpu-aiub RUNBPE_Q ck18y530  R       1:06      1 bnode060
          41009491 icpu-aiub RUNBPE_Q ck18y530  R       1:06      1 bnode060
          41009488 icpu-aiub RUNBPE_Q ck18y530  R       1:10      1 bnode060
          41009486 icpu-aiub RUNBPE_Q ck18y530  R       1:14      1 bnode060
          41009487 icpu-aiub RUNBPE_Q ck18y530  R       1:14      1 bnode060
          41009485 icpu-aiub RUNBPE_Q ck18y530  R       1:15      1 bnode060
          41009481 icpu-aiub RUNBPE_Q ck18y530  R       1:16      1 bnode060
          41009478 icpu-aiub RUNBPE_Q ck18y530  R       1:17      1 bnode060
          41009479 icpu-aiub RUNBPE_Q ck18y530  R       1:17      1 bnode060
          41009474 icpu-aiub RUNBPE_Q ck18y530  R       1:18      1 bnode060
          41009477 icpu-aiub RUNBPE_Q ck18y530  R       1:18      1 bnode060
          41009469 icpu-aiub RUNBPE_Q ck18y530  R       1:20      1 bnode060
          41009466 icpu-aiub RUNBPE_Q ck18y530  R       1:21      1 bnode060
          41009467 icpu-aiub RUNBPE_Q ck18y530  R       1:21      1 bnode060
          41009460 icpu-aiub RUNBPE_Q ck18y530  R       1:27      1 bnode060
          41009455 icpu-aiub RUNBPE_Q ck18y530  R       1:45      1 bnode063
          41009333 icpu-aiub RUNBPE_Q ck18y530  R       3:32      1 bnode062
          41009256 icpu-aiub RUNBPE_Q ck18y530  R       5:32      1 bnode063
          41009257 icpu-aiub RUNBPE_Q ck18y530  R       5:32      1 bnode063
          41009255 icpu-aiub RUNBPE_Q ck18y530  R       6:02      1 bnode062
          41009179 icpu-aiub RUNBPE_Q ck18y530  R       7:06      1 bnode062
          41009174 icpu-aiub RUNBPE_Q ck18y530  R       7:10      1 bnode062
          41009082 icpu-aiub RUNBPE_Q ck18y530  R       8:10      1 bnode062
          41009045 icpu-aiub RUNBPE_Q ck18y530  R       8:32      1 bnode062
          41008950 icpu-aiub RUNBPE_Q ck18y530  R      10:13      1 bnode062
          41008938 icpu-aiub RUNBPE_Q ck18y530  R      10:33      1 bnode062
          41008894 icpu-aiub RUNBPE_Q ck18y530  R      11:31      1 bnode060
          41008893 icpu-aiub RUNBPE_Q ck18y530  R      11:46      1 bnode061
          41008816 icpu-aiub RUNBPE_Q ck18y530  R      12:04      1 bnode060
          41008807 icpu-aiub RUNBPE_Q ck18y530  R      12:15      1 bnode062
          41008664 icpu-aiub RUNBPE_Q ck18y530  R      15:05      1 bnode061
          41008514 icpu-aiub RUNBPE_Q ck18y530  R      17:27      1 bnode062
          41008360 icpu-aiub RUNBPE_Q ck18y530  R      18:30      1 bnode063
          41008129 icpu-aiub RUNBPE_Q ck18y530  R      20:10      1 bnode063
          41007234 icpu-aiub RUNBPE_Q ck18y530  R      28:21      1 bnode061
          41007232 icpu-aiub RUNBPE_Q ck18y530  R      28:22      1 bnode061
          41006309 icpu-aiub RUNBPE_Q ck18y530  R      37:50      1 bnode063
          41006206 icpu-aiub RUNBPE_Q ck18y530  R      38:58      1 bnode061
          41005460 icpu-aiub RUNBPE_Q ck18y530  R      48:59      1 bnode063
          41004058 icpu-aiub RUNBPE_Q ck18y530  R    1:08:25      1 bnode063
