[2025-12-24 17:00:09]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 16:00:09 We  Doy: 25/358/Q/16  Week: 2398/3/25W52  MJD: 61033.66677
          41028555 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode061
          41028556 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode062
          41028551 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode060
          41028553 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode061
          41028554 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode061
          41028550 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode062
          41028549 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode062
          41028547 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode061
          41028548 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode061
          41028543 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode062
          41028545 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode061
          41028546 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode060
          41028541 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode061
          41028539 icpu-aiub RUNBPE_Q ck18y530  R       1:06      1 bnode060
          41028534 icpu-aiub RUNBPE_Q ck18y530  R       1:18      1 bnode060
          41028531 icpu-aiub RUNBPE_Q ck18y530  R       1:29      1 bnode060
          41028532 icpu-aiub RUNBPE_Q ck18y530  R       1:29      1 bnode063
          41028530 icpu-aiub RUNBPE_Q ck18y530  R       1:30      1 bnode060
          41028520 icpu-aiub RUNBPE_Q ck18y530  R       1:46      1 bnode062
          41028468 icpu-aiub RUNBPE_Q ck18y530  R       2:25      1 bnode060
          41028414 icpu-aiub RUNBPE_Q ck18y530  R       3:18      1 bnode060
          41028351 icpu-aiub RUNBPE_Q ck18y530  R       4:09      1 bnode061
          41028100 icpu-aiub RUNBPE_Q ck18y530  R       6:37      1 bnode063
          41027828 icpu-aiub RUNBPE_Q ck18y530  R       9:37      1 bnode063
          41027684 icpu-aiub RUNBPE_Q ck18y530  R      11:39      1 bnode063
          41026952 icpu-aiub RUNBPE_Q ck18y530  R      21:17      1 bnode062
          41026949 icpu-aiub RUNBPE_Q ck18y530  R      21:18      1 bnode062
          41026489 icpu-aiub RUNBPE_Q ck18y530  R      25:27      1 bnode061
          41026200 icpu-aiub RUNBPE_Q ck18y530  R      30:25      1 bnode063
          41025925 icpu-aiub RUNBPE_Q ck18y530  R      35:35      1 bnode063
          41025185 icpu-aiub RUNBPE_Q ck18y530  R      46:41      1 bnode063
          41025089 icpu-aiub RUNBPE_Q ck18y530  R      48:31      1 bnode063
          41024847 icpu-aiub RUNBPE_Q ck18y530  R      52:13      1 bnode062
          41024393 icpu-aiub RUNBPE_Q ck18y530  R    1:01:02      1 bnode061
          41024387 icpu-aiub RUNBPE_Q ck18y530  R    1:01:28      1 bnode061
          41024321 icpu-aiub RUNBPE_Q ck18y530  R    1:03:51      1 bnode063
          41023989 icpu-aiub RUNBPE_Q ck18y530  R    1:09:58      1 bnode063
