[2025-12-25 01:15:13]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

25-Dec-2025 00:15:14 Th  Doy: 25/359/A/00  Week: 2398/4/25W52  MJD: 61034.01058
          41062168 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode060
          41062169 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode061
          41062170 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode062
          41062171 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode063
          41062172 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode060
          41062135 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode062
          41062136 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode060
          41062138 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode062
          41062139 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode063
          41062116 icpu-aiub RUNBPE_Q ck18y530  R       3:14      1 bnode062
          41062105 icpu-aiub RUNBPE_Q ck18y530  R       3:55      1 bnode060
          41061975 icpu-aiub RUNBPE_Q ck18y530  R       6:46      1 bnode061
          41061976 icpu-aiub RUNBPE_Q ck18y530  R       6:46      1 bnode060
          41061899 icpu-aiub RUNBPE_Q ck18y530  R       8:02      1 bnode060
          41061475 icpu-aiub RUNBPE_Q ck18y530  R      15:04      1 bnode061
          41061462 icpu-aiub RUNBPE_Q ck18y530  R      15:27      1 bnode063
          41061405 icpu-aiub RUNBPE_Q ck18y530  R      17:38      1 bnode062
          41061386 icpu-aiub RUNBPE_Q ck18y530  R      18:28      1 bnode061
          41061309 icpu-aiub RUNBPE_Q ck18y530  R      20:29      1 bnode062
          41061306 icpu-aiub RUNBPE_Q ck18y530  R      20:31      1 bnode061
          41061288 icpu-aiub RUNBPE_Q ck18y530  R      21:38      1 bnode061
          41061289 icpu-aiub RUNBPE_Q ck18y530  R      21:38      1 bnode063
          41061260 icpu-aiub RUNBPE_Q ck18y530  R      23:33      1 bnode062
          41061261 icpu-aiub RUNBPE_Q ck18y530  R      23:33      1 bnode063
          41061239 icpu-aiub RUNBPE_Q ck18y530  R      23:55      1 bnode060
          41061156 icpu-aiub RUNBPE_Q ck18y530  R      25:27      1 bnode062
          41061018 icpu-aiub RUNBPE_Q ck18y530  R      27:44      1 bnode063
          41060572 icpu-aiub RUNBPE_Q ck18y530  R      31:07      1 bnode060
          41060555 icpu-aiub RUNBPE_Q ck18y530  R      31:32      1 bnode062
          41060544 icpu-aiub RUNBPE_Q ck18y530  R      31:39      1 bnode063
          41060321 icpu-aiub RUNBPE_Q ck18y530  R      34:00      1 bnode061
          41060295 icpu-aiub RUNBPE_Q ck18y530  R      34:32      1 bnode061
          41056951 icpu-aiub RUNBPE_Q ck18y530  R    1:08:32      1 bnode063
