[2025-12-24 16:22:08]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 15:22:09 We  Doy: 25/358/P/15  Week: 2398/3/25W52  MJD: 61033.64038
          41025668 icpu-aiub RUNBPE_Q ck18y530  R       1:39      1 bnode060
          41025368 icpu-aiub RUNBPE_Q ck18y530  R       6:37      1 bnode063
          41025253 icpu-aiub RUNBPE_Q ck18y530  R       7:04      1 bnode060
          41025247 icpu-aiub RUNBPE_Q ck18y530  R       7:10      1 bnode061
          41025185 icpu-aiub RUNBPE_Q ck18y530  R       8:40      1 bnode063
          41025136 icpu-aiub RUNBPE_Q ck18y530  R       9:42      1 bnode063
          41025089 icpu-aiub RUNBPE_Q ck18y530  R      10:30      1 bnode063
          41024968 icpu-aiub RUNBPE_Q ck18y530  R      12:11      1 bnode061
          41024847 icpu-aiub RUNBPE_Q ck18y530  R      14:12      1 bnode062
          41024711 icpu-aiub RUNBPE_Q ck18y530  R      17:40      1 bnode063
          41024599 icpu-aiub RUNBPE_Q ck18y530  R      19:15      1 bnode061
          41024598 icpu-aiub RUNBPE_Q ck18y530  R      19:24      1 bnode063
          41024558 icpu-aiub RUNBPE_Q ck18y530  R      20:07      1 bnode063
          41024467 icpu-aiub RUNBPE_Q ck18y530  R      21:18      1 bnode061
          41024393 icpu-aiub RUNBPE_Q ck18y530  R      23:01      1 bnode061
          41024387 icpu-aiub RUNBPE_Q ck18y530  R      23:27      1 bnode061
          41024377 icpu-aiub RUNBPE_Q ck18y530  R      24:29      1 bnode062
          41024376 icpu-aiub RUNBPE_Q ck18y530  R      24:30      1 bnode062
          41024321 icpu-aiub RUNBPE_Q ck18y530  R      25:50      1 bnode063
          41024322 icpu-aiub RUNBPE_Q ck18y530  R      25:50      1 bnode060
          41023989 icpu-aiub RUNBPE_Q ck18y530  R      31:57      1 bnode063
          41023990 icpu-aiub RUNBPE_Q ck18y530  R      31:57      1 bnode063
          41022398 icpu-aiub RUNBPE_Q ck18y530  R      51:55      1 bnode063
          41021677 icpu-aiub RUNBPE_Q ck18y530  R    1:01:14      1 bnode060
