[2025-12-24 16:14:09]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 15:14:10 We  Doy: 25/358/P/15  Week: 2398/3/25W52  MJD: 61033.63484
          41024393 icpu-aiub RUNBPE_Q ck18y530  R      15:02      1 bnode061
          41024388 icpu-aiub RUNBPE_Q ck18y530  R      15:16      1 bnode061
          41024387 icpu-aiub RUNBPE_Q ck18y530  R      15:28      1 bnode061
          41024377 icpu-aiub RUNBPE_Q ck18y530  R      16:30      1 bnode062
          41024376 icpu-aiub RUNBPE_Q ck18y530  R      16:31      1 bnode062
          41024321 icpu-aiub RUNBPE_Q ck18y530  R      17:51      1 bnode063
          41024322 icpu-aiub RUNBPE_Q ck18y530  R      17:51      1 bnode060
          41024192 icpu-aiub RUNBPE_Q ck18y530  R      20:01      1 bnode062
          41023989 icpu-aiub RUNBPE_Q ck18y530  R      23:58      1 bnode063
          41023990 icpu-aiub RUNBPE_Q ck18y530  R      23:58      1 bnode063
          41022398 icpu-aiub RUNBPE_Q ck18y530  R      43:56      1 bnode063
          41021799 icpu-aiub RUNBPE_Q ck18y530  R      51:08      1 bnode060
          41021800 icpu-aiub RUNBPE_Q ck18y530  R      51:08      1 bnode060
          41021677 icpu-aiub RUNBPE_Q ck18y530  R      53:15      1 bnode060
