[2025-12-28 01:00:10]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

28-Dec-2025 00:00:10 Su  Doy: 25/362/A/00  Week: 2399/0/25W52  MJD: 61037.00012
          41178961 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode061
          41178962 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode061
          41178963 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode061
          41178959 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode062
          41178960 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode060
          41178958 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode062
          41178954 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode062
          41178955 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode062
          41178956 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode061
          41178957 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode063
          41178953 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode061
          41178952 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode063
          41178951 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode062
          41178949 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode063
          41178950 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode060
          41178942 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode063
          41178943 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode063
          41178945 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode060
          41178946 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode061
          41178947 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode063
          41178948 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode062
          41178938 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode061
          41178939 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode063
          41178940 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode063
          41178941 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode063
          41178935 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode062
          41178936 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode061
          41178937 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode062
          41178933 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode062
          41178934 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode062
          41178930 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode062
          41178931 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode062
          41178932 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode062
          41178926 icpu-aiub RUNBPE_Q ck18y530  R       1:02      1 bnode061
          41178927 icpu-aiub RUNBPE_Q ck18y530  R       1:02      1 bnode063
          41178928 icpu-aiub RUNBPE_Q ck18y530  R       1:02      1 bnode061
          41178929 icpu-aiub RUNBPE_Q ck18y530  R       1:02      1 bnode062
          41178925 icpu-aiub RUNBPE_Q ck18y530  R       1:03      1 bnode063
          41178921 icpu-aiub RUNBPE_Q ck18y530  R       1:04      1 bnode061
          41178922 icpu-aiub RUNBPE_Q ck18y530  R       1:04      1 bnode063
          41178923 icpu-aiub RUNBPE_Q ck18y530  R       1:04      1 bnode063
          41178924 icpu-aiub RUNBPE_Q ck18y530  R       1:04      1 bnode063
          41178914 icpu-aiub RUNBPE_Q ck18y530  R       1:05      1 bnode062
          41178915 icpu-aiub RUNBPE_Q ck18y530  R       1:05      1 bnode061
          41178916 icpu-aiub RUNBPE_Q ck18y530  R       1:05      1 bnode061
          41178917 icpu-aiub RUNBPE_Q ck18y530  R       1:05      1 bnode063
          41178918 icpu-aiub RUNBPE_Q ck18y530  R       1:05      1 bnode060
          41178919 icpu-aiub RUNBPE_Q ck18y530  R       1:05      1 bnode062
          41178920 icpu-aiub RUNBPE_Q ck18y530  R       1:05      1 bnode062
          41178912 icpu-aiub RUNBPE_Q ck18y530  R       1:06      1 bnode062
          41178913 icpu-aiub RUNBPE_Q ck18y530  R       1:06      1 bnode062
          41178910 icpu-aiub RUNBPE_Q ck18y530  R       1:07      1 bnode061
          41178911 icpu-aiub RUNBPE_Q ck18y530  R       1:07      1 bnode063
          41178908 icpu-aiub RUNBPE_Q ck18y530  R       1:08      1 bnode063
          41178909 icpu-aiub RUNBPE_Q ck18y530  R       1:08      1 bnode061
          41178907 icpu-aiub RUNBPE_Q ck18y530  R       1:09      1 bnode062
          41178904 icpu-aiub RUNBPE_Q ck18y530  R       1:11      1 bnode062
          41178906 icpu-aiub RUNBPE_Q ck18y530  R       1:11      1 bnode062
          41178903 icpu-aiub RUNBPE_Q ck18y530  R       1:12      1 bnode061
          41178900 icpu-aiub RUNBPE_Q ck18y530  R       1:13      1 bnode063
          41178901 icpu-aiub RUNBPE_Q ck18y530  R       1:13      1 bnode063
          41178902 icpu-aiub RUNBPE_Q ck18y530  R       1:13      1 bnode063
          41178897 icpu-aiub RUNBPE_Q ck18y530  R       1:16      1 bnode063
          41178898 icpu-aiub RUNBPE_Q ck18y530  R       1:16      1 bnode063
          41178893 icpu-aiub RUNBPE_Q ck18y530  R       1:17      1 bnode062
          41178894 icpu-aiub RUNBPE_Q ck18y530  R       1:17      1 bnode062
          41178895 icpu-aiub RUNBPE_Q ck18y530  R       1:17      1 bnode061
          41178891 icpu-aiub RUNBPE_Q ck18y530  R       1:18      1 bnode060
          41178892 icpu-aiub RUNBPE_Q ck18y530  R       1:18      1 bnode060
          41178889 icpu-aiub RUNBPE_Q ck18y530  R       1:19      1 bnode063
          41178890 icpu-aiub RUNBPE_Q ck18y530  R       1:19      1 bnode061
          41178888 icpu-aiub RUNBPE_Q ck18y530  R       1:22      1 bnode063
          41178887 icpu-aiub RUNBPE_Q ck18y530  R       1:24      1 bnode060
          41178886 icpu-aiub RUNBPE_Q ck18y530  R       1:25      1 bnode062
          41178885 icpu-aiub RUNBPE_Q ck18y530  R       1:26      1 bnode060
          41178884 icpu-aiub RUNBPE_Q ck18y530  R       1:27      1 bnode061
          41178882 icpu-aiub RUNBPE_Q ck18y530  R       1:29      1 bnode061
          41178880 icpu-aiub RUNBPE_Q ck18y530  R       1:30      1 bnode061
          41178881 icpu-aiub RUNBPE_Q ck18y530  R       1:30      1 bnode060
          41178878 icpu-aiub RUNBPE_Q ck18y530  R       1:34      1 bnode060
          41178879 icpu-aiub RUNBPE_Q ck18y530  R       1:34      1 bnode063
          41178874 icpu-aiub RUNBPE_Q ck18y530  R       1:46      1 bnode061
