[2025-12-26 00:12:09]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

25-Dec-2025 23:12:10 Th  Doy: 25/359/X/23  Week: 2398/4/25W52  MJD: 61034.96678
          41110643 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode061
          41110644 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode062
          41110645 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode063
          41110646 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode060
          41110647 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode061
          41110648 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode062
          41110649 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode063
          41110650 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode060
          41110651 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode061
          41110652 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode062
          41110653 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode063
          41110654 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode060
          41110655 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode061
          41110656 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode062
          41110620 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode060
          41110621 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode060
          41110622 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode060
          41110623 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode063
          41110582 icpu-aiub RUNBPE_Q ck18y530  R       1:57      1 bnode060
          41110446 icpu-aiub RUNBPE_Q ck18y530  R       4:46      1 bnode063
          41110447 icpu-aiub RUNBPE_Q ck18y530  R       4:46      1 bnode061
          41110448 icpu-aiub RUNBPE_Q ck18y530  R       4:46      1 bnode062
          41110449 icpu-aiub RUNBPE_Q ck18y530  R       4:46      1 bnode063
          41110442 icpu-aiub RUNBPE_Q ck18y530  R       4:47      1 bnode062
          41110443 icpu-aiub RUNBPE_Q ck18y530  R       4:47      1 bnode062
          41110444 icpu-aiub RUNBPE_Q ck18y530  R       4:47      1 bnode061
          41110445 icpu-aiub RUNBPE_Q ck18y530  R       4:47      1 bnode062
          41109517 icpu-aiub RUNBPE_Q ck18y530  R      28:13      1 bnode061
          41109518 icpu-aiub RUNBPE_Q ck18y530  R      28:13      1 bnode061
          41109514 icpu-aiub RUNBPE_Q ck18y530  R      29:03      1 bnode063
          41109515 icpu-aiub RUNBPE_Q ck18y530  R      29:03      1 bnode062
          41109505 icpu-aiub RUNBPE_Q ck18y530  R      29:40      1 bnode063
          41109506 icpu-aiub RUNBPE_Q ck18y530  R      29:40      1 bnode061
          41109500 icpu-aiub RUNBPE_Q ck18y530  R      30:05      1 bnode063
