[2025-12-24 15:47:22]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 14:47:22 We  Doy: 25/358/O/14  Week: 2398/3/25W52  MJD: 61033.61623
          41023802 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode062
          41023796 icpu-aiub RUNBPE_Q ck18y530  R       0:42      1 bnode062
          41023797 icpu-aiub RUNBPE_Q ck18y530  R       0:42      1 bnode061
          41023798 icpu-aiub RUNBPE_Q ck18y530  R       0:42      1 bnode062
          41023799 icpu-aiub RUNBPE_Q ck18y530  R       0:42      1 bnode063
          41023792 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode063
          41023793 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode062
          41023794 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode061
          41023795 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode062
          41023789 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode062
          41023790 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode062
          41023791 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode063
          41023787 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode063
          41023788 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode062
          41023783 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode063
          41023784 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode062
          41023785 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode062
          41023786 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode062
          41023781 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode060
          41023782 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode063
          41023780 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode062
          41023778 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode063
          41023779 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode063
          41023777 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode063
          41023772 icpu-aiub RUNBPE_Q ck18y530  R       1:04      1 bnode063
          41023769 icpu-aiub RUNBPE_Q ck18y530  R       1:13      1 bnode060
          41023770 icpu-aiub RUNBPE_Q ck18y530  R       1:13      1 bnode060
          41023765 icpu-aiub RUNBPE_Q ck18y530  R       1:14      1 bnode062
          41023767 icpu-aiub RUNBPE_Q ck18y530  R       1:14      1 bnode061
          41023768 icpu-aiub RUNBPE_Q ck18y530  R       1:14      1 bnode063
          41023763 icpu-aiub RUNBPE_Q ck18y530  R       1:15      1 bnode060
          41023764 icpu-aiub RUNBPE_Q ck18y530  R       1:15      1 bnode061
          41023762 icpu-aiub RUNBPE_Q ck18y530  R       1:16      1 bnode061
          41023760 icpu-aiub RUNBPE_Q ck18y530  R       1:18      1 bnode060
          41023761 icpu-aiub RUNBPE_Q ck18y530  R       1:18      1 bnode060
          41023757 icpu-aiub RUNBPE_Q ck18y530  R       1:19      1 bnode063
          41023758 icpu-aiub RUNBPE_Q ck18y530  R       1:19      1 bnode060
          41023759 icpu-aiub RUNBPE_Q ck18y530  R       1:19      1 bnode060
          41023753 icpu-aiub RUNBPE_Q ck18y530  R       1:20      1 bnode060
          41023754 icpu-aiub RUNBPE_Q ck18y530  R       1:20      1 bnode060
          41023755 icpu-aiub RUNBPE_Q ck18y530  R       1:20      1 bnode062
          41023756 icpu-aiub RUNBPE_Q ck18y530  R       1:20      1 bnode062
          41023751 icpu-aiub RUNBPE_Q ck18y530  R       1:21      1 bnode061
          41023752 icpu-aiub RUNBPE_Q ck18y530  R       1:21      1 bnode062
          41023748 icpu-aiub RUNBPE_Q ck18y530  R       1:22      1 bnode060
          41023749 icpu-aiub RUNBPE_Q ck18y530  R       1:22      1 bnode060
          41023745 icpu-aiub RUNBPE_Q ck18y530  R       1:24      1 bnode062
          41023746 icpu-aiub RUNBPE_Q ck18y530  R       1:24      1 bnode060
          41023747 icpu-aiub RUNBPE_Q ck18y530  R       1:24      1 bnode060
          41023744 icpu-aiub RUNBPE_Q ck18y530  R       1:25      1 bnode060
          41023743 icpu-aiub RUNBPE_Q ck18y530  R       1:26      1 bnode062
          41023741 icpu-aiub RUNBPE_Q ck18y530  R       1:27      1 bnode063
          41023738 icpu-aiub RUNBPE_Q ck18y530  R       1:29      1 bnode061
          41023739 icpu-aiub RUNBPE_Q ck18y530  R       1:29      1 bnode060
          41023737 icpu-aiub RUNBPE_Q ck18y530  R       1:30      1 bnode060
          41023726 icpu-aiub RUNBPE_Q ck18y530  R       1:34      1 bnode063
          41023723 icpu-aiub RUNBPE_Q ck18y530  R       1:36      1 bnode061
          41023720 icpu-aiub RUNBPE_Q ck18y530  R       1:37      1 bnode061
          41023715 icpu-aiub RUNBPE_Q ck18y530  R       1:45      1 bnode063
          41023626 icpu-aiub RUNBPE_Q ck18y530  R       2:06      1 bnode060
          41023629 icpu-aiub RUNBPE_Q ck18y530  R       2:06      1 bnode063
          41023630 icpu-aiub RUNBPE_Q ck18y530  R       2:06      1 bnode060
          41023634 icpu-aiub RUNBPE_Q ck18y530  R       2:06      1 bnode060
          41023637 icpu-aiub RUNBPE_Q ck18y530  R       2:06      1 bnode063
          41023638 icpu-aiub RUNBPE_Q ck18y530  R       2:06      1 bnode060
          41023642 icpu-aiub RUNBPE_Q ck18y530  R       2:06      1 bnode060
          41023643 icpu-aiub RUNBPE_Q ck18y530  R       2:06      1 bnode061
          41023646 icpu-aiub RUNBPE_Q ck18y530  R       2:06      1 bnode060
          41023650 icpu-aiub RUNBPE_Q ck18y530  R       2:06      1 bnode060
          41023654 icpu-aiub RUNBPE_Q ck18y530  R       2:06      1 bnode060
          41023658 icpu-aiub RUNBPE_Q ck18y530  R       2:06      1 bnode060
          41023604 icpu-aiub RUNBPE_Q ck18y530  R       2:58      1 bnode062
          41023338 icpu-aiub RUNBPE_Q ck18y530  R       5:47      1 bnode061
          41022695 icpu-aiub RUNBPE_Q ck18y530  R      12:50      1 bnode063
          41022637 icpu-aiub RUNBPE_Q ck18y530  R      13:50      1 bnode060
          41022556 icpu-aiub RUNBPE_Q ck18y530  R      15:09      1 bnode060
          41022398 icpu-aiub RUNBPE_Q ck18y530  R      17:09      1 bnode063
          41021809 icpu-aiub RUNBPE_Q ck18y530  R      24:01      1 bnode063
          41021799 icpu-aiub RUNBPE_Q ck18y530  R      24:21      1 bnode060
          41021800 icpu-aiub RUNBPE_Q ck18y530  R      24:21      1 bnode060
          41021728 icpu-aiub RUNBPE_Q ck18y530  R      25:45      1 bnode060
          41021677 icpu-aiub RUNBPE_Q ck18y530  R      26:28      1 bnode060
          41021599 icpu-aiub RUNBPE_Q ck18y530  R      27:38      1 bnode060
          41021542 icpu-aiub RUNBPE_Q ck18y530  R      28:39      1 bnode062
          41021433 icpu-aiub RUNBPE_Q ck18y530  R      30:44      1 bnode062
          41021325 icpu-aiub RUNBPE_Q ck18y530  R      32:23      1 bnode062
          41021305 icpu-aiub RUNBPE_Q ck18y530  R      32:56      1 bnode061
          41021185 icpu-aiub RUNBPE_Q ck18y530  R      35:22      1 bnode063
          41020871 icpu-aiub RUNBPE_Q ck18y530  R      41:17      1 bnode063
          41020870 icpu-aiub RUNBPE_Q ck18y530  R      41:19      1 bnode062
          41020118 icpu-aiub RUNBPE_Q ck18y530  R      54:20      1 bnode061
          41019997 icpu-aiub RUNBPE_Q ck18y530  R      56:31      1 bnode061
          41019861 icpu-aiub RUNBPE_Q ck18y530  R      59:21      1 bnode061
          41019857 icpu-aiub RUNBPE_Q ck18y530  R      59:25      1 bnode061
          41019453 icpu-aiub RUNBPE_Q ck18y530  R    1:04:21      1 bnode061
