[2025-12-25 23:40:09]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

25-Dec-2025 22:40:09 Th  Doy: 25/359/W/22  Week: 2398/4/25W52  MJD: 61034.94455
          41109374 icpu-aiub RUNBPE_Q ck18y530  R       1:22      1 bnode060
          41109362 icpu-aiub RUNBPE_Q ck18y530  R       1:31      1 bnode060
          41109356 icpu-aiub RUNBPE_Q ck18y530  R       1:37      1 bnode060
          41108906 icpu-aiub RUNBPE_Q ck18y530  R       9:53      1 bnode061
          41108204 icpu-aiub RUNBPE_Q ck18y530  R      18:41      1 bnode062
          41108205 icpu-aiub RUNBPE_Q ck18y530  R      18:41      1 bnode063
          41108206 icpu-aiub RUNBPE_Q ck18y530  R      18:41      1 bnode061
          41108207 icpu-aiub RUNBPE_Q ck18y530  R      18:41      1 bnode062
          41108208 icpu-aiub RUNBPE_Q ck18y530  R      18:41      1 bnode063
          41108209 icpu-aiub RUNBPE_Q ck18y530  R      18:41      1 bnode060
          41108210 icpu-aiub RUNBPE_Q ck18y530  R      18:41      1 bnode061
          41108211 icpu-aiub RUNBPE_Q ck18y530  R      18:41      1 bnode062
          41108136 icpu-aiub RUNBPE_Q ck18y530  R      19:09      1 bnode060
          41108137 icpu-aiub RUNBPE_Q ck18y530  R      19:09      1 bnode060
