[2025-12-24 14:39:08]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 13:39:09 We  Doy: 25/358/N/13  Week: 2398/3/25W52  MJD: 61033.56885
          41019232 icpu-aiub RUNBPE_Q ck18y530  R       0:32      1 bnode060
          41019233 icpu-aiub RUNBPE_Q ck18y530  R       0:32      1 bnode061
          41019231 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode061
          41019229 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode062
          41019230 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode060
          41019228 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode061
          41019225 icpu-aiub RUNBPE_Q ck18y530  R       0:36      1 bnode060
          41019226 icpu-aiub RUNBPE_Q ck18y530  R       0:36      1 bnode062
          41019227 icpu-aiub RUNBPE_Q ck18y530  R       0:36      1 bnode060
          41019222 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode060
          41019223 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode061
          41019224 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode061
          41019220 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode062
          41019221 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode063
          41019219 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode061
          41019218 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode061
          41019217 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode063
          41019213 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode060
          41019214 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode060
          41019215 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode060
          41019216 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode063
          41019210 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode060
          41019208 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode063
          41019203 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode063
          41019204 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode061
          41019205 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode063
          41019206 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode061
          41019199 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode062
          41019200 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode061
          41019201 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode062
          41019196 icpu-aiub RUNBPE_Q ck18y530  R       1:10      1 bnode060
          41019194 icpu-aiub RUNBPE_Q ck18y530  R       1:11      1 bnode060
          41019195 icpu-aiub RUNBPE_Q ck18y530  R       1:11      1 bnode060
          41019184 icpu-aiub RUNBPE_Q ck18y530  R       1:22      1 bnode060
          41019182 icpu-aiub RUNBPE_Q ck18y530  R       1:24      1 bnode060
          41019176 icpu-aiub RUNBPE_Q ck18y530  R       1:30      1 bnode060
          41019164 icpu-aiub RUNBPE_Q ck18y530  R       1:38      1 bnode063
          41019139 icpu-aiub RUNBPE_Q ck18y530  R       2:16      1 bnode061
          41019130 icpu-aiub RUNBPE_Q ck18y530  R       2:20      1 bnode060
          41019080 icpu-aiub RUNBPE_Q ck18y530  R       3:18      1 bnode060
          41019081 icpu-aiub RUNBPE_Q ck18y530  R       3:18      1 bnode063
          41018915 icpu-aiub RUNBPE_Q ck18y530  R       6:02      1 bnode061
          41018609 icpu-aiub RUNBPE_Q ck18y530  R      12:32      1 bnode062
          41018610 icpu-aiub RUNBPE_Q ck18y530  R      12:32      1 bnode063
          41018542 icpu-aiub RUNBPE_Q ck18y530  R      13:50      1 bnode063
          41018540 icpu-aiub RUNBPE_Q ck18y530  R      14:21      1 bnode063
          41018490 icpu-aiub RUNBPE_Q ck18y530  R      15:17      1 bnode063
          41018407 icpu-aiub RUNBPE_Q ck18y530  R      16:59      1 bnode061
          41018394 icpu-aiub RUNBPE_Q ck18y530  R      17:07      1 bnode063
          41017894 icpu-aiub RUNBPE_Q ck18y530  R      26:03      1 bnode063
          41017890 icpu-aiub RUNBPE_Q ck18y530  R      26:38      1 bnode061
          41017312 icpu-aiub RUNBPE_Q ck18y530  R      37:20      1 bnode062
          41016186 icpu-aiub RUNBPE_Q ck18y530  R      46:29      1 bnode062
          41015764 icpu-aiub RUNBPE_Q ck18y530  R      50:54      1 bnode062
          41015198 icpu-aiub RUNBPE_Q ck18y530  R    1:07:21      1 bnode062
          41015196 icpu-aiub RUNBPE_Q ck18y530  R    1:07:58      1 bnode062
          41014731 icpu-aiub RUNBPE_Q ck18y530  R    1:20:29      1 bnode061
