[2025-12-31 21:04:11]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

31-Dec-2025 20:04:12 We  Doy: 25/365/U/20  Week: 2399/3/26W01  MJD: 61040.83625
          42018016 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode061
          42018017 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode062
          42018018 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode063
          42018021 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode060
          42018022 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode061
          42018023 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode062
          42018024 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode063
          42018026 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode060
          42018028 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode061
          42018029 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode062
          42018030 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode063
          42018031 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode060
          42018032 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode061
          42018033 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode062
          42018035 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode063
          42018036 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode060
          42018037 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode061
          42018038 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode062
          42018039 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode063
          42018040 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode060
          42018041 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode061
          42018043 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode062
          42018044 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode063
          42018045 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode060
          42018046 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode061
          42018047 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode062
          42018048 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode063
          42018049 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode060
          42018050 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode061
          42018051 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode062
          42018052 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode063
          42018053 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode060
          42018055 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode061
          42018056 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode062
          42018057 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode063
          42018058 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode060
          42018059 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode061
          42018060 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode062
          42018061 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode063
          42018062 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode060
          42018063 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode061
          42018064 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode062
          42018065 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode063
          42018066 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode060
          42018067 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode061
          42018068 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode062
          42018069 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode063
          42018070 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode060
          42018071 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode061
          42018072 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode062
          42018073 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode063
          42018074 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode060
          42018075 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode061
          42018076 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode062
          42018077 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode063
          42018078 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode060
          42018079 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode061
          42018080 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode062
          42018081 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode063
          42018082 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode060
          42018083 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode061
          42018084 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode062
          42018085 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode063
          42017956 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode061
          42017957 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode062
          42017958 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode063
          42017959 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode061
          42017960 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode062
          42017961 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode063
          42017962 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode061
          42017963 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode062
          42017964 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode063
          42017965 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode061
          42017966 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode062
          42017967 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode063
          42017968 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode060
          42017970 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode061
          42017971 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode062
          42017972 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode063
          42017973 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode060
          42017974 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode061
          42017975 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode062
