[2025-12-24 17:07:15]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 16:07:15 We  Doy: 25/358/Q/16  Week: 2398/3/25W52  MJD: 61033.67170
          41029010 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode062
          41029007 icpu-aiub RUNBPE_Q ck18y530  R       1:02      1 bnode062
          41029006 icpu-aiub RUNBPE_Q ck18y530  R       1:03      1 bnode060
          41029004 icpu-aiub RUNBPE_Q ck18y530  R       1:10      1 bnode060
          41029003 icpu-aiub RUNBPE_Q ck18y530  R       1:15      1 bnode060
          41029000 icpu-aiub RUNBPE_Q ck18y530  R       1:17      1 bnode060
          41028999 icpu-aiub RUNBPE_Q ck18y530  R       1:21      1 bnode060
          41028977 icpu-aiub RUNBPE_Q ck18y530  R       1:29      1 bnode060
          41028978 icpu-aiub RUNBPE_Q ck18y530  R       1:29      1 bnode060
          41028970 icpu-aiub RUNBPE_Q ck18y530  R       1:32      1 bnode060
          41028971 icpu-aiub RUNBPE_Q ck18y530  R       1:32      1 bnode060
          41028954 icpu-aiub RUNBPE_Q ck18y530  R       1:46      1 bnode060
          41028874 icpu-aiub RUNBPE_Q ck18y530  R       3:01      1 bnode062
          41028805 icpu-aiub RUNBPE_Q ck18y530  R       4:11      1 bnode060
          41028794 icpu-aiub RUNBPE_Q ck18y530  R       4:31      1 bnode061
          41028733 icpu-aiub RUNBPE_Q ck18y530  R       5:11      1 bnode063
          41028590 icpu-aiub RUNBPE_Q ck18y530  R       7:31      1 bnode063
          41028591 icpu-aiub RUNBPE_Q ck18y530  R       7:31      1 bnode060
          41028592 icpu-aiub RUNBPE_Q ck18y530  R       7:31      1 bnode062
          41028556 icpu-aiub RUNBPE_Q ck18y530  R       8:01      1 bnode062
          41028468 icpu-aiub RUNBPE_Q ck18y530  R       9:31      1 bnode060
          41028414 icpu-aiub RUNBPE_Q ck18y530  R      10:24      1 bnode060
          41028351 icpu-aiub RUNBPE_Q ck18y530  R      11:15      1 bnode061
          41028100 icpu-aiub RUNBPE_Q ck18y530  R      13:43      1 bnode063
          41027828 icpu-aiub RUNBPE_Q ck18y530  R      16:43      1 bnode063
          41026952 icpu-aiub RUNBPE_Q ck18y530  R      28:23      1 bnode062
          41026949 icpu-aiub RUNBPE_Q ck18y530  R      28:24      1 bnode062
          41026489 icpu-aiub RUNBPE_Q ck18y530  R      32:33      1 bnode061
          41026200 icpu-aiub RUNBPE_Q ck18y530  R      37:31      1 bnode063
          41025925 icpu-aiub RUNBPE_Q ck18y530  R      42:41      1 bnode063
          41025185 icpu-aiub RUNBPE_Q ck18y530  R      53:47      1 bnode063
          41025089 icpu-aiub RUNBPE_Q ck18y530  R      55:37      1 bnode063
          41024847 icpu-aiub RUNBPE_Q ck18y530  R      59:19      1 bnode062
          41024393 icpu-aiub RUNBPE_Q ck18y530  R    1:08:08      1 bnode061
          41024321 icpu-aiub RUNBPE_Q ck18y530  R    1:10:57      1 bnode063
          41023989 icpu-aiub RUNBPE_Q ck18y530  R    1:17:04      1 bnode063
