[2025-12-24 11:57:09]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 10:57:10 We  Doy: 25/358/K/10  Week: 2398/3/25W52  MJD: 61033.45637
          41007968 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode061
          41007969 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode062
          41007970 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode063
          41007971 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode060
          41007972 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode061
          41007973 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode062
          41007974 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode063
          41007975 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode060
          41007976 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode061
          41007977 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode062
          41007978 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode063
          41007979 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode060
          41007980 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode061
          41007981 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode062
          41007982 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode063
          41007983 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode060
          41007984 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode061
          41007985 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode062
          41007986 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode063
          41007987 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode060
          41007988 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode061
          41007989 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode062
          41007990 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode063
          41007991 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode060
          41007992 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode061
          41007993 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode062
          41007994 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode063
          41007995 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode060
          41007996 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode061
          41007997 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode062
          41007998 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode063
          41007999 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode060
          41008000 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode061
          41008001 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode062
          41008002 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode063
          41008003 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode060
          41008004 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode061
          41008005 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode062
          41008006 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode063
          41008007 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode060
          41008008 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode061
          41008009 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode062
          41008010 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode063
          41008011 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode060
          41008012 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode061
          41008013 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode062
          41008014 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode063
          41008015 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode060
          41008016 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode061
          41008017 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode062
          41008018 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode063
          41008019 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode060
          41008020 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode061
          41008021 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode062
          41008022 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode063
          41008023 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode060
          41008024 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode061
          41008025 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode062
          41008026 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode063
          41008027 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode060
          41008028 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode061
          41008029 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode062
          41008030 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode063
          41008031 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode060
          41007912 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode060
          41007913 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode062
          41007914 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode063
          41007915 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode060
          41007916 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode062
          41007917 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode063
          41007918 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode060
          41007919 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode061
          41007920 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode062
          41007921 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode063
          41007922 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode060
          41007923 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode061
          41007924 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode062
          41007925 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode063
          41007926 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode060
          41007927 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode061
          41007928 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode062
          41007929 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode063
          41007930 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode060
          41007931 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode061
          41007932 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode062
          41007933 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode063
          41007934 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode060
          41007935 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode061
          41007936 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode062
          41007937 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode063
          41007938 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode060
          41007939 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode061
          41007940 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode062
          41007941 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode063
          41007942 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode060
          41007943 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode061
          41007944 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode062
          41007945 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode063
          41007946 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode060
          41007947 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode061
          41007948 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode062
          41007949 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode063
          41007950 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode060
          41007910 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode063
          41007909 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode063
          41007908 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode063
          41007905 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode060
          41007906 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode062
          41007907 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode060
          41007904 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode062
          41007903 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode063
          41007902 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode060
          41007901 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode060
          41007900 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode060
          41007897 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode062
          41007898 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode062
          41007899 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode063
          41007896 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode060
          41007895 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode060
          41007892 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode063
          41007889 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode060
          41007890 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode060
          41007891 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode063
          41007886 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode062
          41007887 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode061
          41007881 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode061
          41007882 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode060
          41007884 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode060
          41007885 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode060
          41007877 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode061
          41007878 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode063
          41007879 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode063
          41007880 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode063
          41007876 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode061
          41007874 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode061
          41007875 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode060
          41007871 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode061
          41007872 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode062
          41007873 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode063
          41007870 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode060
          41007868 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode061
          41007869 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode062
          41007867 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode061
          41007866 icpu-aiub RUNBPE_Q ck18y530  R       1:02      1 bnode061
          41007864 icpu-aiub RUNBPE_Q ck18y530  R       1:03      1 bnode062
          41007862 icpu-aiub RUNBPE_Q ck18y530  R       1:04      1 bnode063
          41007863 icpu-aiub RUNBPE_Q ck18y530  R       1:04      1 bnode060
          41007858 icpu-aiub RUNBPE_Q ck18y530  R       1:08      1 bnode060
          41007818 icpu-aiub RUNBPE_Q ck18y530  R       1:13      1 bnode060
          41007814 icpu-aiub RUNBPE_Q ck18y530  R       1:17      1 bnode060
          41007815 icpu-aiub RUNBPE_Q ck18y530  R       1:17      1 bnode060
          41007812 icpu-aiub RUNBPE_Q ck18y530  R       1:19      1 bnode060
          41007811 icpu-aiub RUNBPE_Q ck18y530  R       1:28      1 bnode060
          41007810 icpu-aiub RUNBPE_Q ck18y530  R       1:29      1 bnode060
          41007389 icpu-aiub RUNBPE_Q ck18y530  R       5:33      1 bnode063
          41007331 icpu-aiub RUNBPE_Q ck18y530  R       5:50      1 bnode062
          41007234 icpu-aiub RUNBPE_Q ck18y530  R       6:21      1 bnode061
          41007232 icpu-aiub RUNBPE_Q ck18y530  R       6:22      1 bnode061
          41007080 icpu-aiub RUNBPE_Q ck18y530  R       8:11      1 bnode063
          41006818 icpu-aiub RUNBPE_Q ck18y530  R       9:32      1 bnode060
          41006808 icpu-aiub RUNBPE_Q ck18y530  R       9:38      1 bnode062
          41006809 icpu-aiub RUNBPE_Q ck18y530  R       9:38      1 bnode062
          41006742 icpu-aiub RUNBPE_Q ck18y530  R      10:40      1 bnode062
          41006593 icpu-aiub RUNBPE_Q ck18y530  R      11:59      1 bnode062
          41006589 icpu-aiub RUNBPE_Q ck18y530  R      12:21      1 bnode063
          41006309 icpu-aiub RUNBPE_Q ck18y530  R      15:50      1 bnode063
          41006206 icpu-aiub RUNBPE_Q ck18y530  R      16:58      1 bnode061
          41005990 icpu-aiub RUNBPE_Q ck18y530  R      19:39      1 bnode062
          41005782 icpu-aiub RUNBPE_Q ck18y530  R      22:22      1 bnode061
          41005585 icpu-aiub RUNBPE_Q ck18y530  R      25:05      1 bnode062
          41005460 icpu-aiub RUNBPE_Q ck18y530  R      26:59      1 bnode063
          41005450 icpu-aiub RUNBPE_Q ck18y530  R      27:07      1 bnode062
          41005280 icpu-aiub RUNBPE_Q ck18y530  R      30:06      1 bnode060
          41004058 icpu-aiub RUNBPE_Q ck18y530  R      46:25      1 bnode063
          41003926 icpu-aiub RUNBPE_Q ck18y530  R      48:12      1 bnode061
          41003832 icpu-aiub RUNBPE_Q ck18y530  R      50:04      1 bnode062
          41001521 icpu-aiub RUNBPE_Q ck18y530  R    1:21:43      1 bnode061
