[2025-12-24 14:59:08]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 13:59:09 We  Doy: 25/358/N/13  Week: 2398/3/25W52  MJD: 61033.58274
          41020432 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode060
          41020433 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode062
          41020430 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode061
          41020431 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode061
          41020425 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode063
          41020426 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode061
          41020427 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode061
          41020422 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode062
          41020421 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode061
          41020419 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode062
          41020420 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode062
          41020418 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode061
          41020417 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode060
          41020414 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode062
          41020412 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode062
          41020410 icpu-aiub RUNBPE_Q ck18y530  R       1:02      1 bnode060
          41020408 icpu-aiub RUNBPE_Q ck18y530  R       1:03      1 bnode060
          41020402 icpu-aiub RUNBPE_Q ck18y530  R       1:17      1 bnode060
          41020400 icpu-aiub RUNBPE_Q ck18y530  R       1:18      1 bnode060
          41020389 icpu-aiub RUNBPE_Q ck18y530  R       1:27      1 bnode060
          41020388 icpu-aiub RUNBPE_Q ck18y530  R       1:29      1 bnode060
          41020386 icpu-aiub RUNBPE_Q ck18y530  R       1:31      1 bnode060
          41020380 icpu-aiub RUNBPE_Q ck18y530  R       1:34      1 bnode060
          41020377 icpu-aiub RUNBPE_Q ck18y530  R       1:36      1 bnode060
          41020326 icpu-aiub RUNBPE_Q ck18y530  R       2:37      1 bnode063
          41020118 icpu-aiub RUNBPE_Q ck18y530  R       6:06      1 bnode061
          41020024 icpu-aiub RUNBPE_Q ck18y530  R       8:05      1 bnode062
          41019997 icpu-aiub RUNBPE_Q ck18y530  R       8:17      1 bnode061
          41019926 icpu-aiub RUNBPE_Q ck18y530  R       9:27      1 bnode060
          41019869 icpu-aiub RUNBPE_Q ck18y530  R      10:39      1 bnode062
          41019868 icpu-aiub RUNBPE_Q ck18y530  R      10:43      1 bnode063
          41019861 icpu-aiub RUNBPE_Q ck18y530  R      11:07      1 bnode061
          41019857 icpu-aiub RUNBPE_Q ck18y530  R      11:11      1 bnode061
          41019820 icpu-aiub RUNBPE_Q ck18y530  R      11:58      1 bnode062
          41019564 icpu-aiub RUNBPE_Q ck18y530  R      13:52      1 bnode060
          41019453 icpu-aiub RUNBPE_Q ck18y530  R      16:07      1 bnode061
          41019293 icpu-aiub RUNBPE_Q ck18y530  R      19:19      1 bnode062
          41019271 icpu-aiub RUNBPE_Q ck18y530  R      19:43      1 bnode060
          41019260 icpu-aiub RUNBPE_Q ck18y530  R      20:01      1 bnode061
          41019257 icpu-aiub RUNBPE_Q ck18y530  R      20:03      1 bnode062
          41019225 icpu-aiub RUNBPE_Q ck18y530  R      20:36      1 bnode060
          41019164 icpu-aiub RUNBPE_Q ck18y530  R      21:38      1 bnode063
          41019080 icpu-aiub RUNBPE_Q ck18y530  R      23:18      1 bnode060
          41018915 icpu-aiub RUNBPE_Q ck18y530  R      26:02      1 bnode061
          41018540 icpu-aiub RUNBPE_Q ck18y530  R      34:21      1 bnode063
          41017890 icpu-aiub RUNBPE_Q ck18y530  R      46:38      1 bnode061
          41016186 icpu-aiub RUNBPE_Q ck18y530  R    1:06:29      1 bnode062
          41015764 icpu-aiub RUNBPE_Q ck18y530  R    1:10:54      1 bnode062
          41015196 icpu-aiub RUNBPE_Q ck18y530  R    1:27:58      1 bnode062
